"DW. CENTRALNY", 238039
"CENTRUM", 172986
"METRO POLITECHNIKA", 135043
"METRO MŁOCINY", 114123
"RONDO DASZYŃSKIEGO", 103391
"WARSZAWA OCHOTA", 97342
"METRO ŚWIĘTOKRZYSKA", 95009
"RONDO \"RADOSŁAWA\"", 86677
"METRO RATUSZ ARSENAŁ", 82644
"METRO KABATY", 79155
"WARSZAWA ZACHODNIA", 76944
"METRO POLE MOKOTOWSKIE", 75574
"KRUCZA", 74332
"OKOPOWA", 71202
"METRO WILANOWSKA", 70942
"PL. WILSONA", 67467
"RONDO ONZ", 67371
"PL. GRUNWALDZKI", 66434
"DW. GDAŃSKI", 64446
"PL. STARYNKIEWICZA", 64312
"RZYMOWSKIEGO", 64099
"WIATRACZNA", 63065
"METRO SŁUŻEW", 62880
"WARSZAWA LOTNISKO CHOPINA", 61414
"RONDO UNII EUROPEJSKIEJ", 60557
"PL. ZAWISZY", 59703
"KOSZYKOWA", 59698
"KINO FEMINA", 59250
"WARSZAWA POWIŚLE", 59105
"P+R AL. KRAKOWSKA", 58385
"PARK PRASKI", 54645
"TERMINAL AUTOKAROWY", 53212
"PL. KONSTYTUCJI", 51975
"RONDO ZESŁAŃCÓW SYBERYJSKICH", 51418
"OS. GÓRCZEWSKA", 48949
"METRO RACŁAWICKA", 47934
"METRO MARYMONT", 46417
"DWORKOWA", 46205
"RAKOWIECKA", 44913
"DW. ZACHODNI", 44786
"METRO WIERZBNO", 44216
"NOWOWIEJSKA", 43804
"DW. WILEŃSKI", 43715
"NOWODWORY", 42588
"PKP KASPRZAKA", 41141
"SIELCE", 40599
"MOST PONIATOWSKIEGO", 39930
"ZĄBKOWSKA", 39686
"UNIWERSYTET", 39577
"CH MARKI", 39558
"RONDO WASZYNGTONA", 39435
"WARSZAWA STADION", 39001
"PL. TRZECH KRZYŻY", 38738
"METRO NATOLIN", 38556
"DOMANIEWSKA", 37832
"GRZYMAŁY-SOKOŁOWSKIEGO", 37753
"BITWY WARSZAWSKIEJ 1920 R.", 37565
"METRO IMIELIN", 37199
"CH BLUE CITY", 37089
"MUZEUM NARODOWE", 37005
"WORONICZA", 36854
"PL. ZBAWICIELA", 36491
"WILANÓW", 36294
"SASKA", 35440
"MUZEUM POWSTANIA WARSZAWSKIEGO", 34899
"HALA KOPIŃSKA", 34767
"LEGIONOWO PRZYSTANEK", 34750
"WARSZAWA WSCHODNIA", 34314
"DW. WSCHODNI (KIJOWSKA)", 33921
"WAWELSKA", 33529
"PL. NA ROZDROŻU", 33498
"HOŻA", 33417
"WARSZAWA ŚRÓDMIEŚCIE WKD", 32831
"WOLA-RATUSZ", 32829
"PL. NARUTOWICZA", 32620
"ZAJEZDNIA OSTROBRAMSKA", 32574
"OS. WOLSKA", 32232
"NOWE BEMOWO", 32212
"UNIWERSYTET MEDYCZNY", 32014
"ORDYNACKA", 31853
"KIJOWSKA", 31838
"PRAGA-PŁD. -RATUSZ", 31163
"PL. UNII LUBELSKIEJ", 31033
"BRANICKIEGO", 30808
"BANACHA", 30739
"METRO URSYNÓW", 30188
"PL. PIŁSUDSKIEGO", 30165
"SPACEROWA", 30032
"WARSZAWA AL. JEROZOLIMSKIE", 29536
"BOKSERSKA", 29273
"GRODKOWSKA", 29185
"HALA MIROWSKA", 29177
"KRÓLEWSKA", 29130
"WARSZAWA LOTN. CHOPINA", 28752
"MURANOWSKA", 28151
"DWORZEC WILEŃSKI", 27982
"WARSZAWA ŚRÓDMIEŚCIE", 27591
"OTWOCK", 27486
"INŻYNIERSKA", 27390
"POSTĘPU", 27080
"PRUSZKOWSKA", 26937
"ZAMIENIECKA", 26810
"WARSZAWA WILEŃSKA", 26574
"PARK DRESZERA", 26502
"WARSZAWA SŁUŻEWIEC", 26215
"STARE MIASTO", 25788
"METRO STOKŁOSY", 25782
"MYŚLIBORSKA", 25497
"VOGLA", 25139
"SOWIŃSKIEGO", 24994
"GÓRALSKA", 24947
"MARSZAŁKOWSKA", 24811
"PKP SŁUŻEWIEC", 24303
"ŚMIGŁOWCA", 24264
"AL. LOTNIKÓW", 24184
"OCHOTA-RATUSZ", 24159
"GOCŁAWEK", 23973
"PKP RAKOWIEC", 23883
"ANIELEWICZA", 23553
"PL. BANKOWY", 23433
"PL. SZEMBEKA", 23422
"RADIOWA", 23315
"CHEŁMSKA", 23235
"ZNANA", 22960
"GUS", 22912
"RONDO STARZYŃSKIEGO", 22874
"BASENY INFLANCKA", 22773
"INSTYTUT FIZYKI", 22764
"WARSZAWA GDAŃSKA", 22746
"GOCŁAW", 22745
"TORWAR", 22664
"MORSKIE OKO", 22622
"GORASZEWSKA", 22612
"CENTRUM NAUKI KOPERNIK", 22557
"SZCZĘŚLIWICKA", 22523
"PKP WKD AL. JEROZOLIMSKIE", 22491
"MŁYNÓW", 22283
"PŁOCKA", 22160
"CH TARGÓWEK", 22143
"ŚLIWICE", 22121
"METRO STARE BIELANY", 22104
"MŁOCINY-UKSW", 22090
"STAWKI", 21917
"HYNKA", 21895
"POŁCZYŃSKA-PARKING P+R", 21804
"JANA OLBRACHTA", 21693
"KAWĘCZYŃSKA-BAZYLIKA", 21529
"DOLNA", 21463
"LEGIONOWO PIASKI", 21264
"ZAJEZDNIA WOLA", 21032
"FOKSAL", 20983
"AL. WITOSA", 20674
"RONDO ŻABA", 20613
"SZCZĘŚLIWICE", 20453
"OCH-TEATR", 20346
"BERESTECKA", 20289
"AL. REYMONTA", 20153
"PKP URSUS", 20064
"WOŁOSKA", 20047
"ARCHIMEDESA", 19972
"ELEKCYJNA", 19955
"WYŚCIGI", 19836
"ŻÓŁKIEWSKIEGO", 19827
"CZAPELSKA", 19819
"ROZBRAT", 19744
"WROCŁAWSKA", 19644
"ŻERAŃ FSO", 19631
"ESPERANTO", 19614
"SADYBA", 19607
"ŚWIĘTOKRZYSKA", 19319
"DOBRA", 19242
"PŁOCHOCIŃSKA", 19220
"KRAKOWIAKÓW", 19200
"BRÓDNO-PODGRODZIE", 18934
"OGRODY DZIAŁKOWE BEMOWO", 18813
"SOKOŁOWSKA", 18718
"MIĘDZYNARODOWA", 18655
"KOROTYŃSKIEGO", 18652
"WARSZAWA RAKOWIEC", 18317
"PARK OLSZYNA", 18273
"BEMOWO-RATUSZ", 18214
"TRASA ŁAZIENKOWSKA", 18165
"PARK MOCZYDŁO", 18140
"MIĘDZYBORSKA", 18089
"SULEJÓWEK MIŁOSNA", 18058
"METRO WAWRZYSZEW", 18038
"GOCŁAWSKA", 18024
"JADŹWINGÓW", 17965
"Warszawa Reduta Ordona", 17959
"ZAJEZDNIA PRAGA", 17900
"TOR STEGNY", 17890
"STADION NARODOWY", 17864
"POWĄZKOWSKA", 17720
"IWICKA", 17669
"WARSZAWA ŻWIRKI I WIGURY", 17595
"MICHALIN", 17569
"ŚWIDER", 17423
"ŚWIĄTYNIA OPATRZNOŚCI BOŻEJ", 17246
"CM. ŻYDOWSKI", 17163
"KIELECKA", 17100
"DICKENSA", 17088
"KOŁO", 17067
"SZPITAL BRÓDNOWSKI", 16984
"NOWOLIPKI", 16966
"PRZYCZÓŁEK GROCHOWSKI", 16940
"Rzymowskiego", 16927
"KONARSKIEGO", 16872
"GOTARDA", 16864
"POMNIK LOTNIKA", 16839
"Centrum", 16824
"PARK KASKADA", 16820
"WŁOŚCIAŃSKA", 16818
"ANNOPOL", 16776
"SGGW-REKTORAT", 16751
"SADY ŻOLIBORSKIE", 16725
"WSPÓLNA DROGA", 16702
"DOLINA SŁUŻEWIECKA", 16632
"BARTYCKA", 16523
"DEOTYMY", 16447
"PL. KRASIŃSKICH", 16433
"POLIGONOWA", 16361
"SZPITAL WOLSKI", 16269
"SARMACKA", 16118
"DYWIZJONU 303", 16060
"SZKOLNA", 16039
"BORA-KOMOROWSKIEGO", 16012
"METRO SŁODOWIEC", 15978
"WAWRZYSZEWSKA", 15933
"KRÓLIKARNIA", 15914
"HOTEL BRISTOL", 15870
"PARK TRAUGUTTA", 15867
"SASANKI", 15862
"PIASKI", 15860
"CZARNOMORSKA", 15794
"STARE BEMOWO", 15639
"ZALESIE GÓRNE", 15564
"WARSZAWA WAWER", 15436
"ŚW. BONIFACEGO", 15414
"PL. ZAMKOWY", 15358
"FORT WOLA", 15322
"SZPITAL MSW", 15282
"SGGW-KLINIKA", 15162
"WITOLIN", 14963
"W-WA WESOŁA", 14857
"PŁOCHOCIN", 14694
"RAKOWIEC", 14689
"NORBLIN", 14599
"SZWOLEŻERÓW", 14541
"POWĄZKI-CM. WOJSKOWY", 14524
"KLEMENSIEWICZA", 14382
"ŁOPUSZAŃSKA", 14343
"TARGÓWEK-RATUSZ", 14254
"KULSKIEGO", 14212
"TARCHOMIN", 14211
"STARA MIŁOSNA", 14207
"MODLIN", 14201
"PŁYTOWA", 14147
"AFRYKAŃSKA", 14117
"NISKA", 14099
"MEHOFFERA", 14089
"ŚW. WINCENTEGO", 14044
"KONSTRUKTORSKA", 14016
"HALE BANACHA", 14008
"PL. KASZTELAŃSKI", 13982
"WARSZAWA MIEDZESZYN", 13957
"Dw. Centralny", 13931
"KAPITULNA", 13895
"CZUMY", 13864
"HALA WOLA", 13859
"WŁOCHY-RATUSZ", 13787
"MALCZEWSKIEGO", 13669
"WARSZAWA CENTRALNA", 13635
"RATUSZOWA-ZOO", 13563
"WARSZAWA GOŁĄBKI", 13525
"TOPOGRAFICZNA", 13516
"PŁOWIECKA", 13507
"SZOBERA", 13498
"CISZEWSKIEGO", 13434
"ABRAHAMA", 13372
"WSPÓLNA", 13318
"Warszawa Salomea", 13313
"SYNÓW PUŁKU", 13306
"AWF", 13275
"MODLIN LOTNISKO", 13183
"TOPIEL", 13141
"WARSZAWA RADOŚĆ", 13115
"WOŁOMIN SŁONECZNA", 12950
"ADAMIECKIEGO", 12930
"ŚRÓDBORÓW", 12889
"PL. HALLERA", 12873
"NOWY ŚWIAT-UNIWERSYTET", 12870
"BANACHA-SZPITAL", 12870
"SOBIESKIEGO", 12811
"KSIĄŻĘCA", 12794
"BEŁDAN", 12771
"POPULARNA", 12685
"AL. ZIELENIECKA", 12655
"REMBIELIŃSKA", 12630
"HORBACZEWSKIEGO", 12505
"NOWY ŚWIAT", 12471
"CM. WOLSKI", 12438
"BOGUSŁAWSKIEGO", 12395
"ZIELONKA", 12356
"SZPITAL BIELAŃSKI", 12343
"BRÓDNOWSKA", 12302
"CIEPŁOWNIA WOLA", 12273
"DĄBRÓWKA WIŚLANA", 12248
"SKOROSZEWSKA", 12212
"GWIAŹDZISTA", 12212
"ROGALIŃSKA", 12194
"PŁOCKA-SZPITAL", 12153
"DW. ZACHODNI (TUNELOWA)", 12097
"LEŻAJSKA", 11992
"GARWOLIŃSKA", 11990
"ŻERAŃ WSCHODNI", 11974
"PKP URSUS-NIEDŹWIADEK", 11952
"WAŁ GOCŁAWSKI", 11935
"RZESZOTARSKIEJ", 11922
"OS. MAJDAŃSKA", 11917
"PL. SZWEDZKI", 11904
"WARSZAWA REMBERTÓW", 11901
"ZAJEZDNIA KLESZCZOWA", 11893
"MAJAKOWSKIEGO", 11847
"MANGALIA", 11846
"MURANÓW", 11811
"KOBYŁKA-OSSÓW", 11810
"GRODZISK MAZ.", 11746
"URSYNÓW PŁN.", 11724
"UMIŃSKIEGO", 11656
"CENTRUM ONKOLOGII", 11629
"WAT", 11626
"PRZY AGORZE", 11617
"WARSZAWA MIĘDZYLESIE", 11593
"WARSZAWA ANIN", 11583
"TORUŃSKA", 11538
"ORDONA", 11493
"CH REDUTA", 11378
"HANDLOWA", 11317
"NOVOTEL", 11307
"KOMORÓW", 11282
"PIASECZNO", 11281
"SZANCERA", 11192
"DKS TARGÓWEK", 11188
"CH PROMENADA", 11167
"SUWAK", 11137
"JESIENNYCH LIŚCI", 11093
"STEGNY", 11089
"WIŚLICKA", 11063
"Okopowa", 11048
"BATUMI", 11046
"CHOMICZÓWKA", 10957
"CONRADA", 10923
"KAZUBÓW", 10921
"MENNICA", 10911
"CHOTOMÓW", 10876
"ELBLĄSKA", 10848
"OS. DERBY", 10808
"BEREZYŃSKA", 10797
"WARSZAWA WESOŁA", 10776
"Warszawa Raków", 10750
"rondo \"Radosława\"", 10673
"KINOWA", 10653
"MARYNIN", 10648
"SZWEDZKA", 10560
"PILECKIEGO", 10554
"POBORZAŃSKA", 10549
"WIŚNIOWA", 10545
"LEGIONOWO", 10534
"STRZELECKIEGO", 10528
"W-WA WOLA GRZYBOWSKA", 10486
"METRO CENTRUM NAUKI KOPERNIK", 10439
"KOCJANA", 10381
"JAKTORÓW", 10381
"CM. WAWRZYSZEWSKI", 10367
"PKP PIASECZNO", 10291
"KONDRATOWICZA", 10256
"STĘPIŃSKA", 10169
"WARSZAWA GOCŁAWEK", 10118
"GRENADIERÓW", 10075
"BROWARNA", 10051
"UKSW", 10026
"KLARYSEWSKA", 10010
"ŻYTNIA", 9959
"JÓZEFÓW", 9957
"LEGIA-STADION", 9887
"ŚW. HIERONIMA", 9873
"SMOLUCHOWSKIEGO", 9862
"NOWE WŁOCHY", 9852
"Krucza", 9845
"ŻOŁNY", 9701
"ZAJĘCZA", 9616
"WARSZAWA OKĘCIE", 9597
"KOŚCIÓŁ", 9568
"SOKRATESA", 9517
"Warszawa Lotnisko Chopina", 9515
"GRABÓW", 9508
"BIBLIOTEKA NARODOWA", 9481
"BALEYA", 9447
"Warszawa Al. Jerozolimskie", 9444
"ŁOJEWSKA", 9425
"BIAŁOWIEJSKA", 9388
"PIASTÓW ŚLĄSKICH", 9380
"CM. WŁOSKI", 9371
"KRÓLOWEJ MARYSIEŃKI", 9366
"MIŃSK MAZ. ANIELINA", 9344
"INSTYTUT NEUROLOGII", 9338
"RYŻOWA", 9337
"PL. INWALIDÓW", 9314
"EMILII PLATER", 9304
"WITEBSKA", 9267
"PARK SKARYSZEWSKI", 9259
"DW. WSCHODNI (LUBELSKA)", 9246
"pl. Grunwaldzki", 9225
"RECHNIEWSKIEGO", 9201
"KU WIŚLE", 9145
"PLATERÓWEK", 9091
"WOŁOMIN", 9002
"MIKOŁAJSKA", 8991
"CZŁUCHOWSKA", 8984
"MADALIŃSKIEGO", 8950
"LUBELSKA", 8929
"pl. Starynkiewicza", 8892
"PIOTRA SKARGI", 8891
"WAŁ MIEDZESZYŃSKI", 8860
"CODZIENNA", 8846
"DWERNICKIEGO", 8829
"STOICKA", 8818
"STACJA KRWIODAWSTWA", 8779
"ZĄBKI", 8734
"GOŁKOWSKA", 8695
"Kino Femina", 8690
"KENIGA", 8687
"CYBERNETYKI", 8678
"URSUS-RATUSZ", 8671
"WARSZAWA WOLA GRZYBOWSKA", 8662
"WARSZAWA FALENICA", 8647
"RACJONALIZACJI", 8647
"PKP WŁOCHY", 8583
"URSYNÓW ZACH.", 8578
"LESZNO", 8569
"DALIBORA", 8532
"SOLEC", 8520
"pl. Zawiszy", 8481
"BLISKA", 8481
"DZIERŻONIOWSKA", 8455
"KS. POPIEŁUSZKI", 8401
"STEFANIKA", 8399
"rondo ONZ", 8357
"HOŁUBCOWA", 8287
"Terminal Autokarowy", 8234
"FIGOWA", 8219
"HALINÓW", 8217
"GŁĘBOCKA", 8187
"PIMOT", 8166
"ŁAGIEWNICKA", 8165
"POPIELA", 8160
"Koszykowa", 8138
"ŻUROMIŃSKA", 8031
"MILENIJNA", 8010
"RAKOWIECKA-SANKTUARIUM", 7995
"MEISSNERA", 7970
"KOSTRZEWSKIEGO", 7946
"REDUTOWA", 7932
"DŁUGOSZA", 7932
"MŁYNARSKA", 7928
"Rakowiecka", 7881
"OS. WILGA", 7859
"PERZYŃSKIEGO", 7852
"CMENTARZ", 7828
"ASPEKT", 7798
"WARSZAWSKA", 7796
"RONDO KS. J. POPIEŁUSZKI", 7782
"WIEJSKA", 7774
"Park Praski", 7734
"DZIKA", 7732
"PIĘKNA", 7730
"AL. JANA PAWŁA II", 7718
"TRAUGUTTA", 7715
"WARSZAWA CHOSZCZÓWKA", 7706
"OS. NOWY MOKOTÓW", 7620
"MARYSIN", 7613
"GORZYKOWSKA", 7576
"ZABRANIECKA", 7568
"rondo Daszyńskiego", 7556
"GOLĘDZINÓW", 7551
"GRENADY", 7541
"BATALIONU PLATERÓWEK", 7518
"CISIE", 7507
"PUSTELNIK", 7504
"ARMII KRAJOWEJ", 7491
"JULIANOWSKA", 7474
"SZASERÓW-SZPITAL", 7456
"DZIECI WARSZAWY", 7441
"BUKOWIŃSKA", 7424
"ZARUSKIEGO", 7413
"URZĄD MIASTA", 7412
"OŻARÓW MAZ.", 7412
"OS. ARBUZOWA", 7400
"ORLICH GNIAZD", 7367
"PL. POLITECHNIKI", 7355
"KONWALIOWA", 7349
"WITANÓW", 7343
"MOST SIEKIERKOWSKI", 7342
"ŁABISZYŃSKA", 7339
"BUDZIŃSKIEJ-TYLICKIEJ", 7323
"Warszawa Ochota WKD", 7296
"MALBORSKA", 7295
"Metro Ratusz Arsenał", 7273
"FABRYCZNA", 7267
"POLECZKI", 7246
"OKĘCIE BUSINESS PARK", 7188
"OS. LEŚNE", 7187
"OS. POTOK", 7186
"pl. Konstytucji", 7174
"MIĘDZYLESIE", 7170
"ZAKRZEWSKA", 7163
"TUŻYCKA", 7162
"FARADAYA", 7160
"WARSZAWA PŁUDY", 7151
"ZACHĘTA", 7124
"ARESZT ŚLEDCZY SŁUŻEWIEC", 7055
"NA BATERYJCE", 7042
"BIELANY-RATUSZ", 7040
"LIPOWCZANA", 7028
"KIERBEDZIA", 7015
"BIAŁOŁĘKA-RATUSZ", 7002
"PARK POSTĘPU", 6999
"KOCHANOWSKIEGO", 6993
"DUNIKOWSKIEGO", 6985
"MOKOTOWSKA", 6947
"TRUSKAWIECKA", 6931
"Dworkowa", 6927
"KS POLONIA", 6890
"CM. BRÓDNOWSKI", 6884
"OKRĄGŁA", 6881
"GEN. ZAJĄCZKA", 6857
"PL. NIEMENA", 6826
"TUŁOWICKA", 6793
"RUMIANKOWA", 6720
"RAGINISA", 6678
"KANAŁ ŻERAŃSKI", 6653
"KWATERY GŁÓWNEJ", 6630
"NOWY DWÓR MAZ.", 6616
"SULEJÓWEK", 6604
"KRYNOLINY", 6598
"WRÓBLA", 6590
"PODSKARBIŃSKA", 6584
"MARYMONT-POTOK", 6580
"SMOCZA", 6564
"WAŁOWICKA", 6554
"GEN. MACZKA", 6549
"USTANÓWEK", 6546
"MIKLASZEWSKIEGO", 6545
"LAZUROWA", 6529
"JÓRSKIEGO", 6526
"IWICZNA", 6514
"SKARBKA Z GÓR", 6506
"OŚRODEK WOJSKOWY", 6479
"SPARTAŃSKA", 6474
"AL. 3 MAJA", 6452
"Domaniewska", 6434
"BOGATKI", 6423
"TARGÓWEK", 6421
"KAROLIN", 6410
"PODLEŚNA-IMiGW", 6401
"BARTNICZA", 6354
"MŁODZIEŃCZA", 6321
"OKULAROWA", 6310
"REDUTA WOLSKA", 6302
"FALENICA", 6292
"INSTYTUT LOTNICTWA", 6285
"DO FORTU", 6281
"ANTKA ROZPYLACZA", 6278
"PARAFIALNA", 6269
"PKP KOŁO", 6256
"LALKI", 6240
"EKSPRESOWA", 6236
"TELIGI", 6223
"FORT BLIZNE", 6220
"KOŚCIUSZKI", 6180
"rondo Zesłańców Syberyjskich", 6167
"CHŁOPICKIEGO", 6128
"MARIENSZTAT", 6120
"WARSZAWA PRAGA", 6118
"DOMANIEWSKA OFFICE PARK", 6100
"BŁONIE", 6095
"Metro Politechnika", 6088
"MEKSYKAŃSKA", 6088
"BUDOWLANA", 6059
"WYCZÓŁKI", 6030
"KOBYŁKA", 6028
"KLAUDYNY", 5986
"SIEKIERKI-SANKTUARIUM", 5971
"OBRAZKOWA", 5952
"ZAJEZDNIA ŻOLIBORZ", 5949
"PKP POWIŚLE", 5948
"POWSINEK", 5946
"KAROLKOWA", 5943
"WAPOWSKIEGO", 5898
"POLINEZYJSKA", 5897
"WARSZAWA URSUS PŁN.", 5896
"SPISAKA", 5887
"KICKIEGO", 5867
"NOSKOWSKIEGO", 5863
"BUKOWSKIEGO", 5850
"Dw. Wileński", 5848
"RASZYŃSKA", 5839
"Sielce", 5825
"SÓJKI", 5821
"REGULSKA", 5790
"KLUB LIRA", 5786
"MAŁEJ ŁĄKI", 5730
"URSUS-NIEDŹWIADEK", 5728
"REMBERTÓW-KOLONIA", 5715
"DZIELNA", 5709
"MASZYNOWA", 5704
"Wiatraczna", 5686
"MIŃSK MAZ.", 5684
"pl. Zbawiciela", 5672
"SZUBERTA", 5658
"LAMINA", 5653
"most Poniatowskiego", 5648
"PKP Kasprzaka", 5607
"SIEMIATYCKA", 5590
"KOŁOWA", 5583
"ŁUKOWSKA", 5561
"ROZŁOGI", 5546
"KOSIARZY", 5541
"KRASICKIEGO", 5536
"STANIEWICKA", 5536
"OS. KABATY", 5532
"SOSNKOWSKIEGO", 5530
"PL. TEATRALNY", 5514
"Uniwersytet", 5488
"BOHATEREWICZA", 5484
"3 MAJA", 5480
"KS POLONEZ", 5465
"OS. DERBY III", 5452
"CM. PÓŁNOCNY-BRAMA GŁ.", 5440
"PRZYBYSZEWSKIEGO", 5415
"WARSZAWA TORUŃSKA", 5413
"OS. STASZICA/PĘTLA", 5410
"Muzeum Narodowe", 5407
"STRYJEŃSKICH", 5405
"Muzeum Powstania Warszawskiego", 5390
"DUCHNICKA", 5382
"TARNOWIECKA", 5363
"Ząbkowska", 5344
"RADAROWA", 5334
"KLASYKÓW", 5314
"ŚNIEGOCKIEJ", 5313
"ENERGETYCZNA", 5305
"BRACI WAGÓW", 5301
"ZAJEZDNIA WORONICZA", 5284
"POGODNA", 5283
"MAGISTRACKA", 5282
"ZIELONA", 5253
"KONDUKTORSKA", 5251
"PL. GRZYBOWSKI", 5251
"NOWOURSYNOWSKA", 5249
"LIMANOWSKIEGO", 5231
"URSYNÓW PŁD.", 5223
"Nowowiejska", 5204
"BAZYLIAŃSKA", 5202
"REJTANA", 5186
"IX POPRZECZNA", 5186
"WOJNICKA", 5175
"SKOROSZE", 5158
"PRZASNYSKA", 5146
"OS. ISKRA", 5131
"PRZEDPOLE", 5125
"ŻEROMSKIEGO", 5088
"rondo Waszyngtona", 5087
"SGGW-BIBLIOTEKA", 5080
"Grzymały-Sokołowskiego", 5068
"TRAKT LUBELSKI", 5054
"Postępu", 5047
"OS. LEWANDÓW I", 5030
"1 SIERPNIA", 5030
"REZEDOWA", 5013
"CZERNIAKOWSKA", 5009
"PKP ZACISZE-WILNO", 5001
"PKP TORUŃSKA", 4999
"Wola-Ratusz", 4998
"pl. Na Rozdrożu", 4983
"OGIŃSKIEGO", 4973
"KWITNĄCA", 4924
"ZAGOŚCINIEC", 4913
"BYTNARA", 4892
"RKS ORZEŁ", 4885
"Opacz", 4873
"Zajezdnia Ostrobramska", 4861
"BARTOSZKA", 4846
"SUWALSKA", 4844
"Warszawa Ochota", 4812
"WIDAWSKA", 4804
"ORZECHOWA", 4789
"ŁUKASZCZYKA", 4785
"BEETHOVENA", 4767
"JASNA", 4764
"ATEŃSKA", 4764
"STARODĘBY", 4759
"MALINOWSKIEGO", 4757
"LWOWSKA", 4718
"WARNEŃSKA", 4716
"BIBLIOTEKA UNIWERSYTECKA", 4712
"MŁYN", 4709
"Saska", 4707
"Dw. Zachodni", 4705
"ANDERSENA", 4703
"MYCIELSKIEGO", 4668
