"DW. CENTRALNY", 238039
"LOKAJSKIEGO", 1412
"Kinowa", 1411
"Klarysewska", 1410
"BRACI ZAWADZKICH", 1406
"Ordona", 1405
"PANCERA", 1403
"Bartoszka", 1398
"Stępińska", 1398
"GOŚCIERADOWSKA", 1397
"CYTADELA", 1396
"SIERAKOWSKIEGO", 1396
"os. Nowy Mokotów", 1391
"DULAG", 1391
"pl. Inwalidów", 1391
"HANKI ORDONÓWNY", 1383
"BARSZCZEWSKA", 1380
"Gołkowska", 1379
"OKRZEI", 1377
"Strzeleckiego", 1376
"KOSÓW", 1374
"DKS Targówek", 1368
"Warszawa Śródmieście", 1368
"WAŁBRZYSKA-CMENTARZ", 1368
"Dzierżoniowska", 1367
"POŁUDNIOWA", 1365
"Emilii Plater", 1364
"BORKÓW", 1364
"RYDYGIERA", 1363
"OKNICKA", 1362
"SZOSA LUBELSKA", 1359
"SADKOWSKA", 1352
"SIEKIERKOWSKA", 1351
"ZŁOTOKŁOS", 1338
"Królowej Marysieńki", 1327
"RADOM", 1323
"Baleya", 1323
"Faradaya", 1321
"Marynin", 1320
"GRZEGORZEWSKIEJ", 1318
"Warszawa Żwirki i Wigury", 1318
"Banacha-Szpital", 1317
"Batumi", 1316
"Żerań FSO", 1309
"EDISONA", 1307
"WRONIA", 1306
"POGORZEL WARSZAWSKA", 1306
"Nowodwory", 1305
"ORACZY", 1304
"Kościół", 1298
"JURANDA ZE SPYCHOWA", 1298
"Kondratowicza", 1298
"Malichy", 1296
"Budzińskiej-Tylickiej", 1296
"WIĄZANA", 1294
"Głębocka", 1293
"Metro Wilanowska", 1292
"CZACHÓWEK GÓRNY", 1291
"Młynarska", 1290
"Park Postępu", 1290
"Metro Służew", 1289
"Stoicka", 1286
"Domaniewska Office Park", 1285
"CZEKOLADOWA", 1284
"KS. SKORUPKI", 1283
"KORNELIN", 1282
"Ku Wiśle", 1278
"Lubelska", 1278
"OLESIN", 1276
"rondo ks. J. Popiełuszki", 1273
"ŻONKILOWA", 1273
"CM. PÓŁNOCNY-BRAMA PŁD.", 1271
"Piękna", 1269
"Wiejska", 1268
"Warszawa Wesoła", 1268
"ROSOCHATA", 1266
"WOLNOŚCI", 1263
"Lipowczana", 1262
"Żytnia", 1260
"Łojewska", 1259
"Cm. Wawrzyszewski", 1258
"BRYLOWSKA", 1258
"JARA", 1257
"POCZTY GDAŃSKIEJ", 1256
"PODBIAŁOWA", 1255
"POLONEZA", 1252
"AL. BOHATERÓW WRZEŚNIA", 1250
"KATOWICKA", 1250
"ESKULAPÓW", 1249
"ĆMIELOWSKA", 1249
"RYCERSKA", 1248
"św. Hieronima", 1248
"WIOSENNA", 1244
"KLARYSEW", 1243
"PODLEŚNA", 1241
"Grenadierów", 1237
"Nowy Świat", 1237
"ICDS", 1237
"Codzienna", 1233
"RADIOWO-BOCZNICA", 1233
"Figowa", 1232
"Racjonalizacji", 1230
"PADEREWSKIEGO", 1230
"al. Jana Pawła II", 1229
"DOMINIKAŃSKA", 1226
"SIODLARSKA", 1223
"DĘBINA", 1223
"RUDNICKIEGO", 1221
"ESTRADY", 1219
"PARCELACYJNA", 1214
"PKP Włochy", 1212
"Batalionu Platerówek", 1208
"KAFLOWA", 1208
"WIOLINOWA", 1208
"KĄTNE", 1208
"SZPITAL GROCHOWSKI", 1202
"WILKOWIECKA", 1202
"Szwedzka", 1200
"Biblioteka Narodowa", 1200
"BITWY WARSZAWSKIEJ 1920", 1200
"BOHUNA", 1199
"Michalin", 1198
"Solec", 1196
"Wiślicka", 1195
"Perzyńskiego", 1194
"ŁOMIANKI-SZKOŁA", 1194
"Ryżowa", 1189
"Instytut Neurologii", 1185
"KRÓLOWEJ BONY", 1181
"PKP WAWER", 1178
"CEGŁÓW", 1178
"Sokratesa", 1177
"Redutowa", 1175
"Białowiejska", 1174
"Warszawa Wola Grzybowska", 1170
"Dwernickiego", 1169
"Stacja Krwiodawstwa", 1168
"WÓLKA WĘGLOWA", 1166
"Legia-Stadion", 1165
"Wiśniowa", 1162
"ZDZIARSKA", 1158
"Bukowińska", 1151
"WYSPIAŃSKIEGO", 1151
"ANDRUTOWA", 1150
"Kocjana", 1149
"SZAMOCIN", 1146
"PRZEPIÓRKI", 1146
"Podleśna-IMiGW", 1145
"NOWE DĘBE WIELKIE", 1145
"Instytut Lotnictwa", 1143
"OGRODY DZIAŁKOWE WILANÓWKA", 1142
"NIEDZIAŁKOWSKIEGO", 1141
"LOTNISKO CHOPINA-ODLOTY", 1141
"SCHROEGERA", 1140
"Cm. Włoski", 1138
"SZARADY", 1138
"PREFABET", 1138
"PIASKOWA", 1137
"Madalińskiego", 1134
"Zajęcza", 1129
"Miklaszewskiego", 1125
"Metro Wierzbno", 1124
"Żuromińska", 1124
"Piastów Śląskich", 1124
"Cmentarz", 1123
"WARSZAWA ZACISZE - WILNO", 1123
"Milenijna", 1122
"MAŁYCH DĘBÓW", 1122
"OS. KONSTANCJA", 1121
"Bliska", 1120
"KUSOCIŃSKIEGO", 1120
"BRZEZINY", 1118
"Park Skaryszewski", 1116
"Świder", 1116
"os. Leśne", 1115
"SĘKOCIN LAS", 1113
"Długosza", 1111
"Lalki", 1111
"Grenady", 1110
"BRONISZE", 1107
"WARTKA", 1105
"Przy Agorze", 1105
"NASIELSK", 1103
"KOŚCIUSZKI-SZKOŁA", 1099
"WARSZAWA ZOO", 1099
"LEBIODOWA", 1097
"BOHUSZEWICZÓWNY", 1096
"WIERZBOWA", 1095
"GROTY", 1094
"DUCHNÓW", 1093
"CENTRUM ZDROWIA DZIECKA", 1091
"Wałowicka", 1089
"LEGIONOWA", 1089
"gen. Zajączka", 1082
"Dzika", 1081
"SGGW-Klinika", 1081
"LAUROWA", 1081
"OS. LAS", 1080
"RZECZNA", 1077
"Poleczki", 1075
"Stefanika", 1074
"KAMERALNA", 1074
"BIAŁOBRZEGI", 1074
"Kostrzewskiego", 1073
"OS. OLSZYNY", 1073
"ks. Popiełuszki", 1072
"SOSNOWA", 1072
"HUTNICZA", 1068
"CZACHÓWEK PŁD.", 1068
"RYCHNOWSKA", 1066
"BRZEZIŃSKA", 1066
"SZYMANOWSKIEGO", 1062
"CIECHANÓW", 1060
"Malborska", 1055
"Gorzykowska", 1053
"IMUZ", 1053
"OGRODOWA", 1053
"Mokotowska", 1052
"CHEMICZNA", 1051
"PIMot", 1047
"PRZEKORNA", 1044
"OŚRODEK SZKOLENIOWY", 1043
"SZACHOWA", 1042
"Konwaliowa", 1040
"PARZNIEW", 1039
"AGATOWA", 1038
"BARCZĄCA", 1036
"KS Polonia", 1034
"Warszawa Wawer", 1033
"ZAGŁOBY", 1033
"Bogatki", 1031
"WILANOWSKA", 1031
"Człuchowska", 1028
"RADZYMIŃSKA", 1026
"Duracza", 1026
"GOŁKÓW-LETNISKO", 1026
"Noskowskiego", 1025
"SKIBIŃSKIEGO", 1024
"OGRODY DZIAŁKOWE CZERNIAKÓW", 1023
"PRZELOTOWA", 1021
"os. Arbuzowa", 1021
"JASIENICA MAZ.", 1020
"PARK MŁOCIŃSKI", 1019
"CZWARTAKÓW", 1019
"Białołęka-Ratusz", 1018
"INSTRUKTORSKA", 1018
"Piotra Skargi", 1017
"WAWER-RATUSZ", 1017
"SKIERNIEWICE", 1014
"DROBIARSKA", 1012
"PKP GOŁĄBKI", 1011
"Popiela", 1010
"KARTEZJUSZA", 1009
"TATARSKA", 1007
"Bielany-Ratusz", 1006
"PODGÓRNA", 1006
"SPADOWA", 1004
"SIERAKOWSKA", 1004
"Dunikowskiego", 1003
"Kochanowskiego", 1002
"Keniga", 999
"WYGODA", 999
"Areszt Śledczy Służewiec", 998
"Dzieci Warszawy", 997
"BŁOTA", 995
"BRONOWSKA", 995
"MIGDAŁOWA", 994
"LESZNOWOLA-POLE", 994
"URBANISTÓW", 990
"SREBRNYCH ŚWIERKÓW", 989
"Sójki", 988
"Warszawska", 987
"KSAWERÓW", 987
"os. Wilga", 984
"Zakrzewska", 984
"ZAWODOWA", 984
"Wilanów", 984
"Dalibora", 981
"Traugutta", 980
"CHUDOBY", 980
"Warszawa Radość", 977
"CZERUCHY", 977
"Aspekt", 975
"WARSZAWA URSUS NIEDŹWIADEK", 975
"Ciepłownia Wola", 974
"ŚNIADECKICH", 974
"MODRA", 973
"KADETÓW", 972
"Szaserów-Szpital", 969
"KAJETANY", 967
"Fabryczna", 964
"Antka Rozpylacza", 961
"PILCHA", 960
"Kościuszki", 959
"UMIASTOWSKA", 957
"Lazurowa", 956
"Grodzisk Maz. Jordanowice", 955
"GRODZISZCZE MAZ.", 955
"PARKOWA", 954
"Meissnera", 954
"Stare Bemowo", 953
"HETMAŃSKA", 952
"PRZYLEŚNA", 952
"GÓRA KALWARIA", 949
"Łabiszyńska", 948
"Smocza", 947
"DANISZEWSKA", 945
"Warszawa Gdańska", 943
"os. Potok", 942
"Okularowa", 942
"JULIANÓW", 942
"OS. MŁODYCH", 941
"KLAUDYN", 940
"KUŹNICY KOŁŁĄTAJOWSKIEJ", 938
"PL. KOŚCIUSZKI", 937
"ZAWODZIE", 936
"LELEWELA", 936
"IX Poprzeczna", 934
"Do Fortu", 934
"BAJECZNA", 934
"CMENTARZ 1920 R.", 927
"CENTRUM OLIMPIJSKIE", 927
"KUPIECKA", 926
"Kanał Żerański", 925
"pl. Politechniki", 924
"most Siekierkowski", 924
"Polinezyjska", 921
"Bartnicza", 921
"Warszawa Miedzeszyn", 920
"Powsinek", 920
"Leszno", 920
"BURAKÓW", 919
"MAŁEGO RYCERZA", 914
"Stryjeńskich", 913
"PŁUŻNICKA", 910
"MOCHTYŃSKA", 910
"GRUSZY", 909
"OKRĘŻNA", 909
"SMUGOWA", 908
"Okrągła", 907
"NUGAT", 907
"Duchnicka", 905
"WKD Raków", 905
"BACHA", 905
"Braci Wagów", 903
"KAMIŃSKIEGO", 902
"NARODOWA", 902
"SIARCZANA", 900
"Ośrodek Wojskowy", 899
"Fort Blizne", 899
"KRZYWICKIEGO", 899
"Rumiankowa", 898
"JAROSŁAWSKA", 898
"Karolkowa", 895
"gen. Maczka", 892
"Warszawa Międzylesie", 890
"ECHA LEŚNE", 889
"Meksykańska", 887
"Ursynów Zach.", 887
"Zachęta", 886
"Łukaszczyka", 885
"Tużycka", 885
"Truskawiecka", 884
"Łódź Fabryczna", 884
"BLIZNE JASIŃSKIEGO", 882
"OS. RUDA", 882
"MIRKOWSKA", 881
"PROZY", 881
"PASTUSZKÓW", 880
"GRABALÓWKI", 879
"Orlich Gniazd", 879
"Budowlana", 878
"WARSZAWA URSUS", 878
"REBUSOWA", 876
"HRABSKA DROGA", 875
"Iwiczna", 873
"PKP MILANÓWEK", 871
"Śniegockiej", 869
"MAGELLANA", 869
"FRACHTOWA", 869
"GOŁKÓW-WIEŚ", 868
"Energetyczna", 867
"PICASSA", 865
"Al. 3 Maja", 863
"LIPOWA", 862
"Julianowska", 860
"ZACISZE", 858
"Banacha", 857
"RONDO SOLIDARNOŚCI", 856
"Skarbka z Gór", 854
"Cm. Bródnowski", 854
"Przedpole", 853
"Raginisa", 851
"PKP LEGIONOWO-PRZYSTANEK", 850
"Klasyków", 849
"RAABEGO", 848
"Krasickiego", 844
"OS. MARYWILSKA", 844
"Raszyńska", 843
"Wojnicka", 842
"Kickiego", 842
"RUDA TALUBSKA", 839
"Szuberta", 838
"PKP BRWINÓW", 837
"Zaruskiego", 835
"Łukowska", 835
"Na Bateryjce", 834
"Bohaterewicza", 834
"MAŁE SIEKIERKI", 830
"KORBOŃSKIEGO", 830
"Odlewnicza", 829
"GRABÓW N. PILICĄ", 829
"PAŃSKA", 829
"Kwatery Głównej", 827
"Dzielna", 823
"ROKOSOWSKA", 823
"MAJDAN", 821
"Siemiatycka", 820
"KWIATOWA", 820
"PUCHAŁY", 820
"Esperanto", 820
"BUKOWIECKA", 817
"Józefów", 816
"Centrum Targowe", 815
"Teligi", 815
"Maszynowa", 814
"Staniewicka", 812
"RUTY", 811
"Klaudyny", 810
"rondo Żabczyńskiego", 810
"TURMONCKA", 809
"Przybyszewskiego", 807
"PODBIPIĘTY", 806
"OS. BUKOWY DWOREK", 806
"Dąbrówka Wiślana", 805
"Rejtana", 804
"Czerniakowska", 803
"Gwiaździsta", 801
"Młodzieńcza", 801
"POWSIN-PARK KULTURY", 801
"pl. Hallera", 801
"Golędzinów", 800
"UTRATA", 800
"PRUSZKÓW", 798
"POLMO", 798
"OŚRODEK LOK", 797
"Warszawa Centralna", 796
"Obrazkowa", 796
"GARWOLIN", 795
"Kosiarzy", 793
"KACZMARSKIEGO", 792
"Klub Lira", 791
"Francuska", 789
"DZIĘCIOŁA", 789
"Urząd Miasta", 788
"Grodzisk Maz. Piaskowa", 788
"Jórskiego", 788
"KINO BAŚŃ", 782
"POWSTAŃCÓW", 781
"Zajezdnia Żoliborz", 780
"KS Polonez", 778
"3 Maja", 778
"CHYNÓW", 777
"BORYSZEWSKA", 777
"NADARZYŃSKA", 771
"STATKOWSKIEGO", 771
"PKP MIEDZESZYN", 771
"OGRODY DZIAŁKOWE NA SKRAJU", 770
"Reduta Wolska", 769
"Konduktorska", 766
"RACZKIEWICZA", 762
"Wróbla", 761
"KATIUSZY", 761
"INSUREKCJI", 761
"DYREKCJA FSO", 760
"Wał Miedzeszyński", 758
"Kołowa", 758
"Warszawa Gocławek", 758
"WĘDKARSKA", 757
"OLECKA", 756
"KRĘŻEL", 756
"LESZCZYŃSKIEGO", 756
"17 Stycznia", 755
"ZBYSZKA Z BOGDAŃCA", 755
"KOZIELSKA", 752
"Bukowskiego", 751
"Tarnowiecka", 750
"Malinowskiego", 749
"Przasnyska", 749
"1. PRASKIEGO PUŁKU", 746
"Biblioteka Uniwersytecka", 746
"Legionowo", 743
"Spisaka", 743
"PKP Powiśle", 738
"PKP Koło", 736
"PORT NIEPORĘT", 732
"SYTA", 731
"MROZY", 731
"SOKOŁOWSKIEGO", 730
"LUBICZÓW", 730
"PILAWA", 726
"TOMASZEW", 725
"WENUS", 724
"Chłopickiego", 723
"Chłodna", 723
"Parafialna", 722
"OJCA ANICETA", 722
"Podskarbińska", 718
"Małej Łąki", 718
"OSTRÓDZKA-SZKOŁA", 717
"LINDLEYA", 716
"PL. PONIATOWSKIEGO", 714
"GŁOSKÓW-SZKOŁA", 714
"ISKRY", 714
"Górnośląska", 713
"Trawiasta", 712
"Zajezdnia Woronicza", 710
"Nowolipie", 708
"pl. Grzybowski", 708
"Pogodna", 707
"GÓRASZKA", 707
"Magistracka", 707
"Miłobędzka", 705
"ZAUŁEK", 705
"CIEPŁOWNIA KAWĘCZYN", 702
"Radarowa", 702
"Pelikanów", 701
"RKS Orzeł", 701
"WALEWSKA", 698
"PRAŻMOWSKA", 698
"SIELANKOWA", 697
"Żeromskiego", 696
"Drzeworytników", 693
"KOBIAŁKA", 693
"Na Skraju", 692
"KOPIJNIKÓW", 692
"Bielszowicka", 691
"OSMAŃCZYKA", 691
"Herbsta", 690
"CZERWIŃSKA", 690
"STADION", 690
"os. Górczewska", 689
"Siekierki-Sanktuarium", 689
"BIELAŃSKA", 689
"CHYLICZKOWSKA-TECHNIKUM", 688
"Widawska", 686
"Lamina", 685
"Młyn", 684
"WAŁUSZEWSKA", 684
"SALOMEA", 684
"TALAROWA", 678
"os. Derby III", 677
"OS. VICTORIA", 677
"Koźmińska", 677
"Sosnkowskiego", 675
"Samochodowa", 672
"os. Lewandów I", 671
"Ekspresowa", 670
"STEFANÓWKA", 669
"SZYMAŃSKIEGO", 669
"Wapowskiego", 668
"PODKOWIŃSKA", 668
"Krynoliny", 667
"ZAKRĘTOWA", 667
"CHABROWA", 666
"Trakt Lubelski", 665
"Ursus-Ratusz", 664
"Białobrzeska", 664
"ROZŁUCKA", 664
"Drzewieckiego", 663
"KOŃSKI JAR", 661
"Warneńska", 661
"Grodzisk", 661
"Hospicjum Onkologiczne", 660
"Grzybowa", 659
"CZEKANOWSKA", 658
"Odyńca", 658
"CEGLANA", 657
"Bazyliańska", 655
"OSIEDLE", 655
"ODKRYTA", 654
"Warszawa Anin", 653
"Niemcewicza", 653
"Płaskowickiej", 650
"POWOJOWA", 650
"Wojska Polskiego", 649
"GAZOWNIA", 649
"TAWUŁKOWA", 649
"POWSTAŃCÓW WARSZAWY", 649
"TURCZYNEK", 648
"Kompasowa", 645
"JOLIOT-CURIE", 645
"Łazienki Królewskie", 644
"Franciszkańska", 644
"Osmańska", 643
"pl. Teatralny", 643
"MORY", 642
"pl. Tysiąclecia", 640
"NOWE ZAŁUBICE", 640
"Orzechowa", 637
"Patkowskiego", 636
"Czorsztyńska", 636
"pl. Piłsudskiego", 636
"os. Derby", 635
"Podzamcze", 635
"Gocław", 634
"Dw. Wschodni (Kijowska)", 633
"KAMYKOWA", 627
"Nocznickiego", 627
"Techników", 626
"MATUSZEWSKA", 624
"KLEMBÓW", 624
"Lwowska", 624
"Witolin", 623
"STOCER", 623
"ZGODA", 622
"Mołdawska", 622
"LIPY", 622
"KMŁ", 622
"REMBERTÓW-RATUSZ", 622
"ZIELONKI", 621
"Wyścigi", 621
"Gajowa", 617
"Mycielskiego", 617
"SUCHY LAS", 617
"Bytnara", 617
"Tarchomin Kościelny", 616
"PKP Toruńska", 615
"Ursynów Płn.", 615
"WOJCIECHOWSKIEGO", 614
"Limanowskiego", 611
"PRZEJEZDNA", 611
"KOLEJOWA", 610
"TERESIN-NIEPOKALANÓW", 610
"SGGW-Biblioteka", 608
"Marmurowa", 607
"MAJERANKOWA", 607
"pl. Przymierza", 607
"MUZEALNA", 606
"Jeziorko Czerniakowskie", 606
"BANIOCHA", 605
"Metro Natolin", 604
"LESZYCKIEGO", 604
"LIPKÓW-MUZEUM", 603
"Karowa", 602
"CM. OFIAR WOJNY", 602
"FIELDORFA", 601
"PKP MOKRY ŁUG", 600
"1 Sierpnia", 599
"ŁAZY", 598
"Hallera", 597
"Składkowskiego", 595
"WIENIAWSKIEGO", 595
"Rozłogi", 594
"OSTRÓWEK WĘGROWSKI", 593
"IDZIKOWSKIEGO", 593
"KÓRNICKA", 591
"most Gdański", 589
"Metro Racławicka", 589
"SIEDLCE WSCHODNIE", 589
"Zaolziańska", 588
"PEDAGOGICZNA", 587
"most Świętokrzyski", 585
"ARENA LEGIONOWO", 583
"Cm. Prawosławny", 582
"Torfowa", 582
"Starodęby", 581
"MELCERA", 581
"Orzeszkowej", 580
"WRZOSOWA", 580
"Myszkowska", 578
"Śmigielska", 576
"JUHASÓW", 576
"SZPITAL ONKOLOGICZNY", 574
"KĘPA ZAWADOWSKA", 574
"Andersena", 571
"BUCHNIK", 571
"Agrykola", 570
"AKCENT", 570
"Kwitnąca", 570
"Łowcza", 570
"os. Iskra", 568
"Hassa", 567
"INSTALATORÓW-KAM", 567
"OŁÓWKOWA", 567
"MAJDAN-STACJA PALIW", 567
"Kapeli", 566
"Ostródzka", 566
"Działkowa", 566
"CHŁODNIA", 566
"ZEGRZYŃSKA", 566
"PRZY PARKU", 566
"FALENTY-OSIEDLE", 565
"Armatnia", 565
"Sezam", 563
"Jasna", 563
"DS Riviera", 561
"OŚRODEK AZS", 560
"CELESTYNÓW", 559
"KOŚCIELNA", 558
"HARNASIE", 557
"Dąbrowskiego", 556
"Rakowiecka-Sanktuarium", 556
"Warszawa Falenica", 556
"Inowłodzka", 556
"Witebska", 555
"Ateńska", 555
"LESZCZYDÓŁ", 555
"MAŃKOWSKA", 555
"OS. DUDZIARSKA", 554
"MODZELEWSKIEGO", 554
"Metro Imielin", 553
"Brazylijska", 553
"Komputerowa", 553
"NOWY PODOLSZYN", 553
"SKOLIMÓW", 553
"KS. SZULCZYKA", 551
"Tagore'a", 551
"Instytut Reumatologii", 550
"PODKOWY", 550
"Śnieżna", 549
"Zaściankowa", 549
"ZEGARYNKI", 549
"POCZTOWA", 549
"Dąbrówka Szlachecka", 548
"Warszawa Olszynka Grochowska", 548
"WYSZYŃSKIEGO", 548
"NADZIEI", 548
"MOZAIKOWA", 546
"Gruszczyńskiego", 544
"Łowicka", 543
"Sadyba", 543
"OS. PIASKI", 543
"Odrodzenia", 542
"PLUTONU TORPEDY", 542
"Osiedle Młodych", 541
"Mandarynki", 541
"Kościeliska", 539
"Wyszogrodzka", 538
"Grodzisk Maz. Okrężna", 538
"Sobocka", 536
"Brzózki", 536
"PIASTÓW", 536
"Nowoursynowska", 534
"Nałęczowska", 532
"ŻWIROWA", 531
"FORTOWA", 531
"Piechurów", 530
"STARY SĘKOCIN", 530
"Stare Świdry", 529
"OŚRODEK CORA", 528
"ROZCHODNIKOWA", 526
"STARA WIEŚ", 525
"Warchałowskiego", 525
"HUSARSKA", 525
"Stawy", 524
"Trocka", 523
"JAGIELLOŃSKA", 523
"PKP Żerań", 522
"LATCHORZEW", 522
"AUGUSTÓWKA", 521
"Zapustna", 521
"Sternicza", 521
"Maklakiewicza", 520
"PRZEŁĘCZY", 519
"SMOLNA", 517
"DROHICKA", 517
"Warszawa Rembertów", 516
"OTRĘBUSY", 516
"ZGRUPOWANIA AK \"KAMPINOS\"", 515
"CHOPINA", 514
"PROMYKA", 513
"Niedźwiedzia", 512
"OLSZEWNICA STARA", 512
"Polna", 511
"KORKOWA-CMENTARZ", 511
"MIRKÓW-SZKOŁA", 510
"al. Wielkopolski", 509
"Warszawa Choszczówka", 509
"KAMPINOS", 506
"Strumykowa", 505
"CYLICHOWSKA", 505
"GWARNA", 503
"STALOWA", 502
"SZPITAL POWIATOWY", 502
"MERA-PNEFAL", 502
"PRZYJAZNA", 501
"Warszawa Praga", 501
"Kajki", 500
