"DW. CENTRALNY", 238039
"PKP Pruszków", 500
"BOBROWIEC", 499
"Lercha", 498
"Hala Sportowa Bemowo", 498
"Środkowa", 498
"Perkuna", 497
"Suwalska", 497
"KOLARSKA", 497
"KADETÓW-SZKOŁA", 496
"PORZECZKOWA", 496
"ZAJEZDNIA STALOWA", 496
"Potulicka", 495
"PKP HALINÓW", 494
"WCZASOWA", 493
"Kąty Grodziskie", 492
"SASINA", 492
"Chodakowska", 492
"ŻUBROWA-UKSW", 492
"Rolanda", 490
"PLANETOWA", 489
"Stegny", 488
"BATALIONU WŁOCHY", 487
"Kłobucka", 486
"BUCHALTERYJNA", 486
"Jurajska", 485
"MAŁKINIA", 485
"Park Bródnowski", 483
"OGRÓD BOTANICZNY", 483
"Belgradzka", 481
"Miła", 481
"Budexpo", 478
"Pustelnik", 477
"KOCJANA-SĄDY", 475
"Ogród Działkowy im. Warneńczyka", 474
"TYTUŁOWA", 473
"Markowska", 472
"PALUCH", 472
"Dąbrówka", 472
"Kakowskiego", 471
"MONTAŻOWA", 471
"Radiowa-WAT", 471
"Santocka", 470
"KOLONIA WARSZAWSKA", 469
"INSTYTUT EKOLOGII PAN", 468
"PODCZASZYŃSKIEGO", 467
"pl. Niemena", 466
"SADOWA-DOM OPIEKI", 466
"CH STARA PAPIERNIA", 466
"Fort Bema", 465
"KORDIANA", 465
"OSIEDLE MIRKÓW", 464
"KS. CZARTORYSKIEJ", 464
"TOMASZOWSKA", 463
"MRĄGOWSKA", 463
"KROKWI", 462
"HOSERÓW", 462
"PRZEDPEŁSKIEGO", 461
"Łososiowa", 461
"Potockich", 460
"Telewizja Polska", 460
"Henryków", 460
"Galla Anonima", 459
"CICHA", 458
"Gdecka", 458
"Rezedowa", 457
"KĄPIELOWA", 456
"CM. POŁUDNIOWY-BRAMA PŁD.", 456
"Klasztorna", 455
"Oś Królewska", 454
"HIPODROM", 453
"BENNETTA", 451
"STAROSTWO POWIATOWE", 450
"LANGIEWICZA", 450
"Kocjana-Bocznica", 449
"ZAWADY", 449
"GRANICZKA", 448
"Twardowska", 447
"OBROŃCÓW WARSZAWY", 447
"Łączyny", 444
"GĄSEK", 443
"Dębowa", 441
"Nizinna", 440
"Pięciolinii", 440
"Jaracza", 440
"GĄSOCIŃSKA", 440
"AGRICOOP", 437
"Graniczna", 436
"ROZJAZD OBORSKI", 436
"JASIELSKA", 436
"Narwik", 435
"LESZNOWOLA", 435
"Żupnicza", 434
"Karolin", 433
"Maszewska", 433
"11 Listopada", 433
"Mickiewicza", 433
"Siwińskiego", 432
"Polskie Radio", 432
"Lasek na Kole", 432
"Wodniaków", 431
"Lewinowska", 430
"Sanktuarium", 430
"Dobosza", 430
"Lanciego", 430
"ZALASEK", 429
"OS. PATIO", 429
"Płocka-Szpital", 428
"MOŚCISKA", 428
"WARZELNICZA", 427
"CHYLICZKI", 426
"Ogrody Działkowe Piaski", 426
"Madalińskiego-Szpital", 425
"Dojazdowa", 425
"Ogrody Działkowe Kawęczyn", 424
"Zajezdnia Redutowa", 424
"STRUSIA", 423
"Bursztynowa-Szpital", 423
"Sportowa", 422
"CZOŁGISTÓW", 420
"STRĄKOWA", 419
"WIELISZEW-PLAŻA", 419
"PKP Międzylesie", 418
"PARK SKARBKÓW", 418
"Pancerz", 417
"CZEREMCHOWA", 416
"HOTELOWA", 416
"Metro Stare Bielany", 416
"Opaczewska", 415
"Makolągwy", 415
"PALISADOWA", 415
"STRUGA", 414
"Mińska", 414
"SŁUPNO", 413
"Obozowa", 412
"GOŁASZEWSKA", 412
"Conrada-Szkoła", 411
"Ciołkosza", 411
"PRUSA", 411
"DZIELNICOWA", 410
"Pl. Bernardyński", 409
"Monte Cassino", 409
"ZALESIE DOLNE", 409
"Kobiałka-Szkoła", 407
"KOLUMBA", 407
"DANKOWICKA", 405
"STOKROTKI", 404
"Wirażowa", 404
"TUZINOWA", 402
"Łukowa", 400
"Obrońców Tobruku", 400
"Walecznych", 400
"ROGATKOWA", 399
"Zieleniecka", 399
"Samarytanka", 398
"Świderska", 398
"WIŚNIOWA GÓRA", 398
"Sympatyczna", 398
"Jawczyce", 396
"Olszowa", 396
"PASZKÓW", 396
"OGRODY DZIAŁKOWE BUDOWLANI II", 396
"Sypniewska", 395
"WÓLKA KOSOWSKA", 395
"CELULOZY", 394
"BADYLARSKA", 392
"Janki Małe", 391
"REKRUCKA", 391
"os. Jantar", 390
"Grzymalitów", 390
"ŁUKÓW", 390
"TERESPOLSKA", 390
"Tkaczy", 389
"Zaplecze", 389
"ZŁOTEJ JESIENI", 389
"Cm. Północny-Brama Gł.", 389
"WIDOKOWA", 388
"ŁOCHÓW", 388
"PKP Gocławek", 388
"OSTROŁĘKA", 387
"Henryka Brodatego", 386
"KROKUSÓW", 386
"BARCHÓW", 386
"FLAMENCO", 385
"KLIMATYCZNA", 384
"Wybrzeże Helskie", 384
"Tor Kolarski", 383
"Megasam", 383
"ks. Sitnika", 383
"Dzierzgońska", 382
"Wieruchowska", 380
"MARIEW", 380
"Księżnej Anny", 380
"CEMENTOWNIA", 379
"Pomologiczna", 378
"Peonii", 378
"Trzykrotki", 378
"Mysiadło", 378
"Bartłomieja", 377
"Maczka", 377
"Chodecka", 376
"KORCZAKA", 375
"JEZIORKI PŁN.", 374
"Pałacowa", 374
"Urząd Gminy", 373
"Pomiechowska", 372
"Zwycięzców", 372
"KOSYNIERÓW", 370
"BRZOZOWA", 370
"Inflancka", 370
"Tango", 370
"Taborowa", 369
"Księżycowa", 369
"TROMBITY", 369
"Szarych Szeregów", 367
"PARTYZANTÓW", 366
"WSPÓŁCZESNA", 365
"Adampolska", 365
"Rodła", 364
"Rudzka", 361
"SŁOMCZYN-SZKOŁA", 361
"WOLICA", 360
"NAPOLEONA BONAPARTE", 360
"FARBIARSKA", 359
"KALORYCZNA", 359
"Piasta Kołodzieja", 358
"GWARKÓW", 358
"SKOROCHÓD-MAJEWSKIEGO", 358
"os. Derby VI", 357
"KOLONIA LESZNOWOLA", 357
"ZIELONEJ GĘSI", 356
"al. Wojska Polskiego", 355
"Lucerny", 355
"Pirenejska", 355
"BORZĘCIN DUŻY", 355
"Teatr Komedia", 353
"Ursynów Płd.", 353
"Nowy Sękocin", 353
"Nalewki-Muzeum", 353
"MEBLOWA", 353
"Wołomińska", 352
"WIELKIEGO DĘBU", 352
"Płużańska", 351
"Juranda ze Spychowa-szkoła", 351
"PKP Rembertów", 351
"most Grota-Roweckiego", 351
"DAWIDY", 350
"OS. NAFTA", 350
"PKP Falenica", 350
"Pelcowizna", 348
"Metro Wawrzyszew", 348
"DOM ARTYSTÓW", 348
"os. Domaniewska", 348
"Aluzyjna", 347
"Chomiczówka", 347
"Ogrody Działkowe Paluch", 347
"Metro Stokłosy", 346
"ROMANTYCZNA", 346
"GŁÓWNA", 346
"Jadwisin", 345
"SOSNOWE", 345
"Strzygłowska", 345
"Wiertnicza", 345
"Sanguszki", 344
"JONTKA", 343
"MOKRA WIEŚ", 343
"Władysława Hermana", 341
"ŁADY-SZKOŁA", 341
"Szafarzy", 339
"Szyszkowa", 339
"WASILKOWSKA", 339
"OS. NIEPODLEGŁOŚCI", 337
"Posag 7 Panien", 337
"Pułaskiego", 336
"RUSIEC", 336
"MŁOCHÓW", 336
"FABRYKA POMP", 336
"Krzyżanowskiego", 336
"KOTUŃ", 336
"Rubinowa", 335
"NAUCZYCIELSKA", 335
"Spalinowa", 334
"Hala Znicz", 334
"Radiowo", 333
"PROJEKTOWANA", 333
"LUSIŃSKA", 333
"Łomianki-Centrum", 332
"URLE", 331
"Kanał Gocławski", 330
"REMBELSZCZYZNA", 330
"PKP NIEPORĘT", 329
"Chmielna", 329
"Karczunkowska", 327
"Sulejówek", 326
"Orzycka", 326
"GRUNTOWA", 326
"Wierna", 325
"Suzina", 325
"Urocza", 325
"Kryniczna", 324
"ZYNDRAMA Z MASZKOWIC", 324
"Ursus-Sanktuarium", 323
"Naczelnikowska", 322
"DZIKIEJ RÓŻY", 322
"Jagielska", 320
"RYBIE", 320
"VOGLA-MORYSIN", 320
"Bellottiego", 320
"Objazdowa", 319
"PKP DAWIDY", 319
"VIVALDIEGO", 319
"Odrębna", 318
"Żołnierska", 317
"KRÓTKA", 317
"INSTALATORÓW-KIS", 317
"Geodezyjna", 316
"Wesoła-Ratusz", 316
"Koncertowa", 316
"ANUSINEK", 316
"Nowaka-Jeziorańskiego", 315
"WYBRZEŻE SZCZECIŃSKIE", 315
"Parowcowa", 315
"Śreniawitów", 314
"Bohomolca", 313
"RUCZAJ", 313
"RAFII", 312
"PSZENICZNA", 312
"Kombajnistów", 311
"MŁOCIŃSKA", 311
"Siedmiogrodzka", 310
"Zaruby", 310
"PUSZKINA", 309
"BODYCHA", 309
"GEN. KUTRZEBY", 308
"Tłuchowska", 307
"Prystora", 307
"Warszawa Płudy", 307
"ŁOMNA WSCHÓD", 306
"KAMPINOSKA", 306
"Pożarowa", 305
"TADŻYCKA", 305
"KOŁOBRZESKA", 305
"TEKLIN-SZPITAL", 305
"TARNINY", 305
"ZAMIENIE", 305
"Winnica", 305
"Ogórkowa", 304
"Łysakowska", 304
"Przebieg", 304
"KOSZAŁKA OPAŁKA", 304
"Kazimierówka", 304
"Siennicka", 303
"ŁOWICZ GŁÓWNY", 303
"ZIELONKA BANKOWA", 303
"WARKA", 302
"Poetów", 302
"GEN. ROI", 301
"IŁOWO", 301
"ŁYCZYŃSKA", 301
"Sochaczewska", 301
"Karczocha", 300
"Zamenhofa", 300
"Poloneza", 300
"Ceramiczna", 299
"PKP Okęcie", 299
"Waflowa", 298
"ARCELIN", 298
"WĄSKA", 298
"Bystra", 297
"Instytut Hematologii", 297
"PKP Anin", 297
"BRUSZEWSKA", 297
"Tułowicka", 296
"TUROWICE", 296
"Łokietka", 295
"SABINKA", 295
"Dostawcza", 292
"CZERWONA DROGA", 292
"Buków", 291
"Wielowiejska", 291
"ŁADY", 291
"ZDZIARSKA-KANAŁ", 291
"STARZYŃSKIEGO", 291
"Norwida", 290
"HIPOLITOWSKA", 290
"Wersalska", 288
"Metro Stadion Narodowy", 287
"Parcelacyjna", 287
"Kopcińskiego", 287
"Arbuzowa", 287
"PAROWOZOWA", 286
"CM. PÓŁNOCNY-BRAMA PŁN.", 286
"Kanał Nowe Ujście", 286
"Instytut Kardiologii", 285
"Lektykarska", 285
"THOMME", 285
"Grabina", 283
"PKP Ursus Płn.", 283
"Batalionów Chłopskich", 282
"FALENTY NOWE", 282
"ZALEŚNA", 282
"ODOLANY", 281
"Jarzębinowa", 280
"ZGORZAŁA", 280
"KOLONIA POD LASEM", 279
"Radiostacja Łazy", 278
"Dąbrowszczaków", 278
"Drogowa", 277
"os. Zielony Staw", 277
"SAMORZĄDOWA", 277
"MOCHTYŃSKA-KANAŁ", 277
"NIEŚWIESKA", 277
"Rybałtów", 277
"Wałbrzyska-Cmentarz", 276
"GAWRONIA", 276
"WDW RYNIA", 276
"STANISŁAWÓW", 276
"TURÓW", 276
"Terminal Cargo", 276
"Kanał Bródnowski", 275
"Małcużyńskiego", 274
"Malinowa", 274
"Borowa", 273
"ZABŁUDOWSKA", 273
"SKIERNIEWICE RAWKA", 273
"DĘBLIN", 273
"CM. PÓŁNOCNY-BRAMA ZACH.", 273
"Groszówka", 272
"ZAGÓRZAŃSKA", 272
"KAŁĘCZYN", 272
"Pożaryskiego", 271
"DZIEKANÓW POLSKI WSCHÓD", 271
"Kiepury", 271
"Ćwiklińskiej", 271
"Nowodworska", 270
"Kolejka Piaseczyńska", 270
"DROHOBYCKA", 270
"Walerego Sławka", 270
"WODOCIĄG PŁN.", 269
"Długa", 269
"KOCZARGI STARE", 269
"Prasowa", 269
"OSTROROGA", 268
"MODLIŃSKA", 268
"EKOLOGICZNA", 268
"Pomorska", 267
"Sagalli", 267
"ROLNA", 267
"GRYFITÓW", 267
"POLNYCH KWIATÓW", 266
"DOBKA Z OLEŚNICY", 265
"al. Bohaterów Września", 263
"Urząd Statystyczny", 263
"SZELIGOWSKA-WIADUKT", 262
"Armii Krajowej", 262
"WILCZA GÓRA", 262
"KS. MALINOWSKIEGO", 262
"Ruskowy Bród", 262
"pl. Powstańców Warszawy", 261
"Komety", 261
"Wąwozowa", 261
"Zerzeń", 260
"PKP PRAGA", 260
"Sienna", 260
"PIEŃKÓW-WIEŚ", 259
"OGRODNICZA", 259
"Jarząbka", 259
"os. Przylesie", 259
"KWITNĄCEJ AKACJI", 259
"Fort Wawrzyszew", 259
"Warszawa Żerań", 257
"SAMSONOWSKA", 257
"CZACHÓWEK WSCH.", 257
"ŚWIECKA", 257
"Działyńczyków", 256
"Cukrownicza", 256
"KS. BOGUCKIEGO", 255
"PKP LEGIONOWO PIASKI", 255
"Przeworska", 254
"Brata Alberta", 254
"Dziewanowska", 254
"GRÓDEK", 254
"Wrzeciono", 253
"GOŁOTCZYZNA", 253
"Lokajskiego", 252
"Anny Jagiellonki", 252
"Dw. Gdański (Rydygiera)", 251
"Odeska", 251
"Porajów", 250
"Oczapowskiego", 250
"Świętojerska", 250
"Park Zdrojowy", 249
"Wilkowiecka", 249
"Ursus-Niedźwiadek", 249
"MAZURSKA", 249
"Astronautów", 249
"Bysławska", 248
"Rynek", 248
"PKP Olszynka Grochowska", 248
"Las Bielański", 248
"JASTRZĘBIEC", 248
"Kadetów-Kościół", 248
"Wojsławicka", 247
"Marymont-Potok", 247
"Kasztanowa", 246
"TANECZNA", 246
"ŚW. A. BOBOLI", 246
"Czarnieckiego", 246
"PKP Radość", 245
"os. Bernardyńska", 245
"Internetowa", 245
"HUBALA-DOBRZAŃSKIEGO", 245
"Os. Staszica/Pętla", 244
"Starostwo", 244
"Pustola", 244
"TYMOTKI", 244
"JACHOWICZA", 244
"os. Wyżyny", 244
"SIERAKÓW", 243
"ZBÓJNA GÓRA", 243
"al. Piłsudskiego", 242
"Tabita", 242
"Namysłowska", 242
"Strzelecka", 242
"Marcelin", 241
"ORLĄT LWOWSKICH", 241
"Siedliskowa", 239
"REYMONTA", 239
"ZEGRZYŃSKA-IMGW", 239
"PLANTY", 238
"PKP Zacisze-Wilno", 237
"Korsaka", 237
"pl. Sportowy", 237
"OD LASU", 237
"WIERZCHOWSKIEGO", 237
"Księcia Bolesława", 236
"RATAJA", 236
"Gerbera", 236
"Metro Ursynów", 236
"WIECHY", 236
"DOBIESZYN", 235
"IZBICKA-CMENTARZ", 235
"SPÓŁDZIELNIA", 235
"SOŁECKA", 233
"Spiska", 232
"KORALOWYCH DĘBÓW", 232
"Rybna", 231
"Gontarska", 231
"Sadkowska", 230
"ZABRANIECKA-MAGAZYNY", 230
"MOŚCICKIEGO", 230
"GŁOSKÓW-ZIELONE", 230
"OSIEDLOWA", 230
"Rogowska", 229
"Szpitalna", 229
"RZAKTA", 229
"GÓRKI", 229
"Anny German", 229
"Szaserów", 228
"Lelewela", 228
"RADIÓWEK", 228
"Klimontowska", 227
"BORZĘCIN DUŻY-WIEŚ", 227
"OLCHY", 227
"LUTOSŁAWSKIEGO", 227
"Staszica", 226
"Mańki-Wojdy", 226
"Chodkiewicza", 226
"FALENTY DUŻE", 226
"Tylżycka", 225
"Prefabet", 225
"Długorzeczna", 225
"MILANÓWEK", 225
"1 Praskiego Pułku", 224
"Nowiny", 224
"Jesionowa", 224
"WIESIOŁKA", 224
"POCISK", 224
"Noakowskiego", 223
"BOLESŁAWA KRZYWOUSTEGO", 223
"WYPOCZYNKOWA", 223
"SKALNICOWA", 223
"OS. GRAPA", 222
"Cyklamenów", 222
"PARK MIEJSKI", 222
"Wiolinowa", 221
"Konopacka", 221
"Podolska", 221
"Jerzego", 220
"ZASADOWA", 219
"STOK LACKI", 219
"Michałów-Reginów", 218
"Zwoleńska", 218
"OCHOCZA", 218
"CHYLICE", 217
"ŚWIERCZE", 217
"Cmentarz 1920 r.", 216
"MŁAWA", 216
"Wolności", 215
"ZAJEZDNIA URSUS PŁN.", 215
"rondo Granzowa", 215
"Magiera", 215
"Rydygiera", 214
"Mielczarskiego", 214
"HORTENSJI", 214
"Szolc-Rogozińskiego", 214
"BATALIONU MIOTŁA", 214
"Pratulińska", 213
"MAGDALENKA", 213
"ZSO", 212
"Zalesinek", 212
"PIJARSKA", 212
"MIENIA", 212
"Centrum Mody", 211
"ORĘŻNA", 211
"al. \"Solidarności\"", 211
"CH WÓLKA KOSOWSKA", 211
"Europejska", 210
"Boleść", 210
"Korbońskiego", 209
"Estrady", 209
"CIECISZEW", 209
"ZBARASKA", 209
"ŻABIENIEC", 209
"Instruktorska", 209
"KAPUTY", 208
"ROSY", 208
"KRUSZE", 208
"KACZEŃCÓW", 207
"Grabalówki", 207
"Pałac", 207
"Klamrowa", 206
"ZAKŁADY ZBOŻOWE", 206
"Barei", 205
"JANIN", 205
"Marysin", 204
"Berensona", 204
"SZYSZAKÓW", 203
"SIEDLCE ZACH.", 203
"Sosnowa", 203
"pl. Małachowskiego", 202
"Kamińskiego", 202
"Czekoladowa", 201
"Żywiecka", 201
"PKP ZALESIE GÓRNE", 201
"Mariensztat", 200
"Bobrowiecka", 200
"PÓLKO", 200
"Braci Zawadzkich", 199
"Instytut Energetyki", 199
"BYDGOSKA", 198
"WÓLKA MLĄDZKA", 198
"KONDRACKA", 198
"Ogrody Działkowe Wilanówka", 198
"UMIASTÓW", 197
"Komorowska-Hotel", 197
"Ćmielowska", 197
"Agatowa", 196
"Motylkowa", 196
"Bohuszewiczówny", 196
"Rychnowska", 196
"LEŚNIAKOWIZNA II", 196
"Oknicka", 195
"Orla", 195
"KIEŁPIN-CMENTARZ", 195
"WARYŃSKIEGO", 195
"Janki", 194
"Leśnej Polanki", 194
"MOKRY ŁUG-LEŚNICZÓWKA", 194
"Powązki-IV Brama", 194
"SERWITUCKA", 194
"Polesie", 194
"Czerwonych Beretów", 193
"Wiązana", 193
"Chęcińska", 193
"Sołtyka", 193
"Cytadela", 193
"Solidna", 192
"Brylowska", 191
"KOCZARGI NOWE", 191
"WIERZBIN", 191
"Wenecka", 190
"Siemieńskiego", 190
"Hanki Ordonówny", 189
"Puchały", 189
"Kowieńska", 188
"GŁOSKÓW-LETNISKO", 188
"ŻYZNA", 188
"CHROSNA", 188
"ALEJA BZÓW", 188
"ŁASAKA", 188
"Niepodległości", 187
"LESZCZYNKA", 187
"Borków", 186
"Lotnisko Chopina-Odloty", 186
"Modzelewskiego", 186
"Czatów", 186
"Siekierkowska", 186
"RONDO CUDU NAD WISŁĄ", 186
"WOŁODYJOWSKIEGO", 186
"Rosochata", 185
"Okrzei", 185
"PALMIRY", 185
"Słowackiego", 185
"BOLESŁAWA ŚMIAŁEGO", 185
"Piastowska", 184
"MŁYN MICHLA", 184
"Małych Dębów", 183
"RYNIA", 183
"PIOTRKÓWEK MAŁY", 183
"BALETOWA", 183
"Pancera", 183
"Piasta", 183
"Gościeradowska", 182
"PKP Wawer", 182
"Kusocińskiego", 182
"Edisona", 182
"pl. Ostrej Bramy", 182
"Grzegorzewskiej", 182
"Bohuna", 182
"Szpital Grochowski", 181
"Dominikańska", 181
"AKACJOWA", 181
"ZAGÓRZE-SANATORIUM", 181
"Marywilska-Las", 180
"Rudnickiego", 179
"Radiowo-Bocznica", 179
"Fletniowa", 179
"Magnolii", 179
"Hutnicza", 179
"Bełzy", 179
"Kosaćcowa", 179
"PŁOCK RADZIWIE", 179
"Żonkilowa", 178
"szosa lubelska", 178
"Głowackiego", 178
"NOWY ZJAZD", 178
"PODOLSZYN", 178
"Armii \"Poznań\"", 178
"Metro Kabaty", 178
"Brzezińska", 177
"ERAZMA Z ZAKROCZYMIA", 177
"DZIAŁDOWO", 176
"OLSZYNA ŁYCZYŃSKA", 176
"CZARNÓWKA", 176
"Natolin Płn.", 176
"RADOŚĆ-WODOCIĄG", 176
"EC ŻERAŃ", 176
"os. Lewandów II", 175
"PONIATOWSKIEGO", 175
"LAWINOWA", 174
"ŻYRARDOWSKA", 174
"Krańcowa", 174
"Danusi", 173
"Kartezjusza", 173
"WÓLCZYŃSKA-BOCZNICA", 173
"MROKÓW", 173
"AMBARAS", 173
"Cm. Północny-Brama Płd.", 172
"PKP Piaseczno", 172
"Wyczółki", 172
"PRZEMYSŁAWA II", 172
"SZEWNICA", 172
"MOSTOWA", 172
"Nowe Włochy", 172
"BORYNY", 172
"IZABELIŃSKA", 171
"P+R Al. Krakowska", 170
"DZIEKANÓW NOWY ZACHÓD", 170
"Eskulapów", 170
"MACIERZANKI", 169
"Willowa", 168
"Trakt Lubelski-Las", 168
"Jara", 168
"TOPOLOWA", 168
"STĘŻYCKA", 168
"URZUT", 168
"KWIRYNÓW", 167
"Migdałowa", 166
"Rybnicka", 166
"PRZEBUDZENIA WIOSNY", 166
"DRACENY", 166
"Szymanowskiego", 165
"SKOLIMÓW PÓŁNOCNY", 165
"rondo Solidarności", 165
"Intalatorów-KAM", 165
"BLIZNE ŁASZCZYŃSKIEGO", 165
"Pielęgniarek", 164
"Warszawa Toruńska", 164
"os. Olszyny", 163
"Wólka Węglowa", 163
"SPIRALNA", 163
"BIAŁOŁĘKA-KANAŁ", 163
"Ksawerów", 162
"NOWA WIEŚ", 162
"Katowicka", 162
"ZORZY", 162
"Mochtyńska", 161
"ANTONIEWSKA", 161
"MAJOWA", 161
"Tołstoja", 160
