"DW. CENTRALNY", 283408
"CENTRUM", 209669
"METRO POLITECHNIKA", 164227
"RONDO UNII EUROPEJSKIEJ", 142778
"WARSZAWA OCHOTA", 130067
"METRO MŁOCINY", 127505
"RONDO DASZYŃSKIEGO", 118337
"METRO ŚWIĘTOKRZYSKA", 115883
"METRO RATUSZ ARSENAŁ", 109282
"WARSZAWA ZACHODNIA", 108502
"RONDO \"RADOSŁAWA\"", 105222
"KRUCZA", 95723
"OKOPOWA", 88258
"PL. STARYNKIEWICZA", 88073
"METRO POLE MOKOTOWSKIE", 88008
"METRO KABATY", 87396
"RONDO ONZ", 86486
"WARSZAWA LOTNISKO CHOPINA", 85544
"PL. WILSONA", 83310
"PL. GRUNWALDZKI", 81811
"METRO WILANOWSKA", 81034
"WIATRACZNA", 80912
"KOSZYKOWA", 79377
"DW. GDAŃSKI", 77485
"PL. ZAWISZY", 76950
"PARK PRASKI", 75976
"KINO FEMINA", 72820
"METRO SŁUŻEW", 72520
"TERMINAL AUTOKAROWY", 69291
"PL. KONSTYTUCJI", 67631
"P+R AL. KRAKOWSKA", 65992
"RONDO ZESŁAŃCÓW SYBERYJSKICH", 65401
"WARSZAWA POWIŚLE", 65295
"METRO RACŁAWICKA", 63921
"WARSZAWA WSCHODNIA", 60891
"DWORKOWA", 59946
"NOWOWIEJSKA", 57931
"DW. ZACHODNI", 56663
"PKP KASPRZAKA", 55873
"MOST PONIATOWSKIEGO", 55702
"OS. GÓRCZEWSKA", 55449
"RAKOWIECKA", 55106
"DW. WILEŃSKI", 54554
"METRO MARYMONT", 53051
"RONDO WASZYNGTONA", 52389
"PL. TRZECH KRZYŻY", 52085
"SIELCE", 51271
"METRO WIERZBNO", 51141
"BITWY WARSZAWSKIEJ 1920 R.", 50070
"GRZYMAŁY-SOKOŁOWSKIEGO", 49675
"UNIWERSYTET", 49660
"ZĄBKOWSKA", 49565
"DOMANIEWSKA", 49288
"WARSZAWA STADION", 47622
"MUZEUM NARODOWE", 46895
"WORONICZA", 46732
"PL. ZBAWICIELA", 46089
"HALA KOPIŃSKA", 45975
"NOWODWORY", 45122
"WAWELSKA", 44754
"WARSZAWA ŚRÓDMIEŚCIE WKD", 44716
"UNIWERSYTET MEDYCZNY", 44249
"SASKA", 44237
"METRO IMIELIN", 43744
"MUZEUM POWSTANIA WARSZAWSKIEGO", 43334
"PRAGA-PŁD. -RATUSZ", 43158
"ORDYNACKA", 42636
"CH MARKI", 41876
"HOŻA", 41820
"LEGIONOWO PRZYSTANEK", 41477
"METRO NATOLIN", 41436
"PRUSZKOWSKA", 40688
"PL. NA ROZDROŻU", 40682
"SPACEROWA", 40219
"WOLA-RATUSZ", 40150
"PL. NARUTOWICZA", 39984
"WARSZAWA AL. JEROZOLIMSKIE", 39706
"WILANÓW", 39609
"CH BLUE CITY", 38820
"OS. WOLSKA", 38816
"DW. WSCHODNI (KIJOWSKA)", 38031
"BANACHA", 37997
"KIJOWSKA", 37838
"PL. UNII LUBELSKIEJ", 37695
"WARSZAWA ŚRÓDMIEŚCIE", 37688
"ZAJEZDNIA OSTROBRAMSKA", 37368
"BOKSERSKA", 37097
"ARCHIMEDESA", 37027
"POSTĘPU", 36702
"NOWE BEMOWO", 36683
"BRANICKIEGO", 36661
"WARSZAWA LOTN. CHOPINA", 36242
"INŻYNIERSKA", 35564
"ŚWIDER", 35221
"PL. PIŁSUDSKIEGO", 35192
"ŚRÓDBORÓW", 35141
"METRO URSYNÓW", 35078
"HALA MIROWSKA", 34882
"GRODKOWSKA", 34181
"ROZBRAT", 33837
"KRÓLEWSKA", 33753
"DWORZEC WILEŃSKI", 33673
"ŚMIGŁOWCA", 33419
"PARK DRESZERA", 33308
"ZAMIENIECKA", 33225
"PL. BANKOWY", 32885
"MARSZAŁKOWSKA", 32539
"MURANOWSKA", 32432
"ANIELEWICZA", 32131
"STARE MIASTO", 32121
"AL. LOTNIKÓW", 31526
"OCHOTA-RATUSZ", 31397
"RONDO STARZYŃSKIEGO", 31237
"PKP RAKOWIEC", 31194
"LEGIONOWO PIASKI", 31107
"PKP SŁUŻEWIEC", 31049
"METRO STOKŁOSY", 30586
"GÓRALSKA", 30517
"MYŚLIBORSKA", 30355
"WARSZAWA GDAŃSKA", 30237
"GOCŁAWEK", 30175
"HYNKA", 30070
"CHEŁMSKA", 29337
"WARSZAWA WILEŃSKA", 29151
"MŁOCINY-UKSW", 29127
"BASENY INFLANCKA", 29071
"PL. SZEMBEKA", 29046
"SOWIŃSKIEGO", 28878
"ZAJEZDNIA PRAGA", 28863
"WARSZAWA SŁUŻEWIEC", 28812
"ŚLIWICE", 28798
"RADIOWA", 28749
"PKP WKD AL. JEROZOLIMSKIE", 28230
"SZCZĘŚLIWICKA", 27860
"STARE BEMOWO", 27608
"GUS", 27525
"MORSKIE OKO", 27448
"PŁOCKA", 27281
"METRO STARE BIELANY", 27131
"FOKSAL", 27097
"JANA OLBRACHTA", 27049
"KIELECKA", 27016
"MŁYNÓW", 27005
"GOCŁAW", 26924
"DOLNA", 26829
"VOGLA", 26811
"CENTRUM NAUKI KOPERNIK", 26781
"W-WA WESOŁA", 26630
"CZAPELSKA", 26471
"TORWAR", 26416
"ZNANA", 26328
"ZAJEZDNIA WOLA", 26260
"ŻÓŁKIEWSKIEGO", 26223
"STAWKI", 26219
"SULEJÓWEK MIŁOSNA", 26148
"SGGW-REKTORAT", 26117
"DOBRA", 26051
"GORASZEWSKA", 25925
"KRAKOWIAKÓW", 25806
"AL. WITOSA", 25678
"OCH-TEATR", 25537
"RONDO ŻABA", 25374
"BERESTECKA", 25298
"MIĘDZYBORSKA", 25187
"CH TARGÓWEK", 25091
"POŁCZYŃSKA-PARKING P+R", 24836
"MICHALIN", 24836
"INSTYTUT FIZYKI", 24610
"ELEKCYJNA", 24546
"AL. REYMONTA", 24534
"PKP URSUS", 24363
"KAWĘCZYŃSKA-BAZYLIKA", 24148
"WYŚCIGI", 24126
"WOŁOSKA", 24100
"MIĘDZYNARODOWA", 24058
"ŻERAŃ FSO", 23935
"KOROTYŃSKIEGO", 23891
"TRASA ŁAZIENKOWSKA", 23785
"BEMOWO-RATUSZ", 23690
"Warszawa Reduta Ordona", 23543
"WROCŁAWSKA", 23538
"PŁOCHOCIŃSKA", 23381
"WARSZAWA ŻWIRKI I WIGURY", 23316
"ESPERANTO", 23315
"IWICKA", 23148
"DICKENSA", 23015
"SOKOŁOWSKA", 22976
"SZPITAL BIELAŃSKI", 22942
"SZCZĘŚLIWICE", 22891
"WARSZAWA RAKOWIEC", 22821
"WARSZAWA WAWER", 22721
"PARK MOCZYDŁO", 22702
"JADŹWINGÓW", 22480
"CISZEWSKIEGO", 22422
"POMNIK LOTNIKA", 22296
"CM. ŻYDOWSKI", 22052
"WARSZAWA CENTRALNA", 22033
"ŚWIĘTOKRZYSKA", 22030
"PRZYCZÓŁEK GROCHOWSKI", 22015
"PARK OLSZYNA", 21988
"POWĄZKOWSKA", 21768
"OGRODY DZIAŁKOWE BEMOWO", 21675
"TOPOGRAFICZNA", 21666
"BARTYCKA", 21628
"DOLINA SŁUŻEWIECKA", 21622
"WARSZAWA MIEDZESZYN", 21501
"SZKOLNA", 21321
"PŁYTOWA", 21316
"PARK KASKADA", 21158
"SADYBA", 21130
"NOWOLIPKI", 21078
"WŁOŚCIAŃSKA", 21024
"HOTEL BRISTOL", 20981
"GOCŁAWSKA", 20903
"SADY ŻOLIBORSKIE", 20869
"KOŁO", 20843
"TOR STEGNY", 20780
"ŚWIĄTYNIA OPATRZNOŚCI BOŻEJ", 20763
"SGGW-KLINIKA", 20741
"ANNOPOL", 20700
"PARK TRAUGUTTA", 20682
"BRÓDNO-PODGRODZIE", 20676
"SASANKI", 20664
"KONARSKIEGO", 20642
"PLATERÓWEK", 20588
"SZPITAL BRÓDNOWSKI", 20518
"METRO WAWRZYSZEW", 20493
"DYWIZJONU 303", 20477
"SZPITAL WOLSKI", 20376
"BORA-KOMOROWSKIEGO", 20333
"JÓZEFÓW", 20260
"RAKOWIEC", 20204
"SZPITAL MSW", 20111
"POLIGONOWA", 20103
"WSPÓLNA DROGA", 20018
"CZARNOMORSKA", 19789
"ZALESIE GÓRNE", 19663
"METRO SŁODOWIEC", 19478
"GOTARDA", 19465
"PIASKI", 19394
"ŚW. BONIFACEGO", 19305
"KULSKIEGO", 19275
"KRÓLIKARNIA", 19178
"BANACHA-SZPITAL", 19121
"WŁOCHY-RATUSZ", 19059
"RATUSZOWA-ZOO", 18951
"WARSZAWA RADOŚĆ", 18642
"TARCHOMIN", 18642
"STADION NARODOWY", 18571
"WAWRZYSZEWSKA", 18522
"SARMACKA", 18420
"MALCZEWSKIEGO", 18354
"FORT WOLA", 18336
"DW. WSCHODNI (LUBELSKA)", 18270
"WSPÓLNA", 18221
"OTWOCK", 18200
"KLEMENSIEWICZA", 18181
"PŁOCHOCIN", 18151
"DEOTYMY", 18047
"SZWOLEŻERÓW", 17953
"ŁOPUSZAŃSKA", 17904
"AFRYKAŃSKA", 17798
"TARGÓWEK-RATUSZ", 17794
"PL. KASZTELAŃSKI", 17783
"NORBLIN", 17642
"KONSTRUKTORSKA", 17627
"HALE BANACHA", 17503
"CZUMY", 17445
"POWĄZKI-CM. WOJSKOWY", 17252
"WITOLIN", 17168
"MEHOFFERA", 17101
"WARSZAWA MIĘDZYLESIE", 17085
"MODLIN", 17084
"ŚW. WINCENTEGO", 16994
"BRÓDNOWSKA", 16959
"TOPIEL", 16833
"HALA WOLA", 16831
"PL. ZAMKOWY", 16776
"WARSZAWA ANIN", 16738
"WARSZAWA FALENICA", 16668
"SOBIESKIEGO", 16577
"STARA MIŁOSNA", 16551
"LEŻAJSKA", 16530
"WARSZAWA GOŁĄBKI", 16503
"BOGUSŁAWSKIEGO", 16382
"NISKA", 16323
"URSYNÓW PŁN.", 16311
"ADAMIECKIEGO", 16265
"KSIĄŻĘCA", 16258
"OS. MAJDAŃSKA", 16242
"PŁOWIECKA", 16203
"PL. HALLERA", 16190
"POPULARNA", 16177
"AL. ZIELENIECKA", 16130
"SYNÓW PUŁKU", 16095
"WARSZAWA WESOŁA", 16077
"KOCJANA", 16068
"WARSZAWA REMBERTÓW", 16032
"REMBIELIŃSKA", 16021
"RZYMOWSKIEGO", 16007
"STRZELECKIEGO", 16007
"BEŁDAN", 15959
"W-WA WOLA GRZYBOWSKA", 15618
"GRODZISK MAZ.", 15618
"ABRAHAMA", 15600
"AWF", 15525
"SZOBERA", 15513
"GARWOLIŃSKA", 15502
"ELBLĄSKA", 15458
"WIŚLICKA", 15436
"NOWY ŚWIAT", 15245
"DKS TARGÓWEK", 15245
"DW. ZACHODNI (TUNELOWA)", 15075
"HORBACZEWSKIEGO", 15062
"WAŁ GOCŁAWSKI", 15029
"UMIŃSKIEGO", 14995
"ROGALIŃSKA", 14942
"PKP URSUS-NIEDŹWIADEK", 14894
"SKOROSZEWSKA", 14846
"NOVOTEL", 14826
"JAKTORÓW", 14824
"SZANCERA", 14817
"ZIELONKA", 14707
"CH PROMENADA", 14700
"TORUŃSKA", 14598
"MODLIN LOTNISKO", 14598
"WOŁOMIN SŁONECZNA", 14528
"CENTRUM ONKOLOGII", 14506
"MAJAKOWSKIEGO", 14493
"LEGIA-STADION", 14492
"KOMORÓW", 14456
"ORDONA", 14401
"GWIAŹDZISTA", 14395
"PRZY AGORZE", 14390
"HALINÓW", 14337
"PODLEŚNA-IMiGW", 14335
"KAZUBÓW", 14292
"PŁOCKA-SZPITAL", 14251
"Warszawa Salomea", 14216
"MANGALIA", 14180
"RZESZOTARSKIEJ", 14106
"SUWAK", 14097
"MURANÓW", 14091
"NOWY ŚWIAT-UNIWERSYTET", 14042
"CM. WAWRZYSZEWSKI", 13976
"WIŚNIOWA", 13944
"WAT", 13902
"PIASECZNO", 13857
"ŁOJEWSKA", 13855
"BATUMI", 13838
"METRO CENTRUM NAUKI KOPERNIK", 13797
"CHOMICZÓWKA", 13791
"DĄBRÓWKA WIŚLANA", 13754
"BEREZYŃSKA", 13697
"BIBLIOTEKA NARODOWA", 13607
"CONRADA", 13525
"KINOWA", 13437
"CIEPŁOWNIA WOLA", 13396
"HANDLOWA", 13388
"CHOTOMÓW", 13329
"SZWEDZKA", 13302
"KOBYŁKA-OSSÓW", 13255
"LEGIONOWO", 13180
"CM. WŁOSKI", 13169
"KONDRATOWICZA", 13139
"KLARYSEWSKA", 13131
"ŻOŁNY", 13036
"Warszawa Raków", 12891
"STĘPIŃSKA", 12881
"MENNICA", 12852
"ZAJĘCZA", 12848
"STEGNY", 12803
"MARYNIN", 12724
"ZAJEZDNIA KLESZCZOWA", 12719
"PL. SZWEDZKI", 12656
"WARSZAWA OKĘCIE", 12645
"WARSZAWA GOCŁAWEK", 12634
"CH REDUTA", 12515
"BLISKA", 12450
"CM. WOLSKI", 12361
"KRÓLOWEJ MARYSIEŃKI", 12359
"JESIENNYCH LIŚCI", 12358
"PL. TEATRALNY", 12320
"PKP PIASECZNO", 12266
"RYŻOWA", 12251
"ŻERAŃ WSCHODNI", 12236
"BROWARNA", 12202
"GRENADIERÓW", 12200
"OS. DERBY", 12155
"MIŃSK MAZ. ANIELINA", 12041
"LUBELSKA", 11973
"POBORZAŃSKA", 11934
"ŚW. HIERONIMA", 11833
"GRABÓW", 11828
"KAPITULNA", 11823
"ŻYTNIA", 11815
"FALENICA", 11809
"MADALIŃSKIEGO", 11804
"INSTYTUT NEUROLOGII", 11796
"WARSZAWA WOLA GRZYBOWSKA", 11790
"DWERNICKIEGO", 11772
"UKSW", 11768
"SOKRATESA", 11759
"PL. INWALIDÓW", 11704
"EMILII PLATER", 11677
"KOŚCIÓŁ", 11664
"WITEBSKA", 11570
"WAŁ MIEDZESZYŃSKI", 11561
"BALEYA", 11484
"SMOLUCHOWSKIEGO", 11463
"BEETHOVENA", 11454
"PIASTÓW ŚLĄSKICH", 11276
"URSYNÓW ZACH.", 11257
"BIAŁOWIEJSKA", 11211
"PILECKIEGO", 11204
"REZEDOWA", 11196
"RACJONALIZACJI", 11123
"FIGOWA", 11089
"STACJA KRWIODAWSTWA", 11044
"KENIGA", 10985
"PARK SKARYSZEWSKI", 10923
"PIMOT", 10848
"CODZIENNA", 10733
"ORLA", 10732
"STOICKA", 10729
"NOWE WŁOCHY", 10708
"KU WIŚLE", 10695
"SOLEC", 10677
"HOŁUBCOWA", 10638
"RAKOWIECKA-SANKTUARIUM", 10607
"TRAUGUTTA", 10599
"URSUS-RATUSZ", 10579
"MŁYNARSKA", 10568
"KS. POPIEŁUSZKI", 10484
"DZIKA", 10439
"BUKOWIŃSKA", 10436
"PKP WŁOCHY", 10436
"PIOTRA SKARGI", 10412
"WARSZAWA PRAGA", 10412
"GOŁKOWSKA", 10385
"CZŁUCHOWSKA", 10382
"POLECZKI", 10345
"WIEJSKA", 10331
"GOLĘDZINÓW", 10322
"DZIERŻONIOWSKA", 10312
"SZASERÓW-SZPITAL", 10306
"WOŁOMIN", 10246
"MILENIJNA", 10238
"ZĄBKI", 10184
"MIKOŁAJSKA", 10183
"PIĘKNA", 10117
"OS. WILGA", 10073
"RECHNIEWSKIEGO", 10020
"ŁAGIEWNICKA", 9957
"WARSZAWA CHOSZCZÓWKA", 9940
"OŚRODEK WOJSKOWY", 9935
"PERZYŃSKIEGO", 9884
"KONWALIOWA", 9870
"WARSZAWSKA", 9861
"DALIBORA", 9832
"KS POLONIA", 9763
"PARK POSTĘPU", 9751
"MARYSIN", 9750
"DZIECI WARSZAWY", 9739
"ŻUROMIŃSKA", 9721
"ZARUSKIEGO", 9696
"ORLICH GNIAZD", 9667
"MALBORSKA", 9634
"ARMII KRAJOWEJ", 9565
"LESZNO", 9555
"LIPOWCZANA", 9549
"BRACI WAGÓW", 9536
"ŁABISZYŃSKA", 9534
"CMENTARZ", 9521
"MIKLASZEWSKIEGO", 9517
"KOSTRZEWSKIEGO", 9497
"ASPEKT", 9470
"ZAKRZEWSKA", 9428
"OŻARÓW MAZ.", 9419
"WARSZAWA TORUŃSKA", 9394
"AL. JANA PAWŁA II", 9394
"ROMASZEWSKIEGO", 9390
"GRENADY", 9390
"WARSZAWA PŁUDY", 9386
"MEISSNERA", 9377
"PL. POLITECHNIKI", 9371
"OKULAROWA", 9367
"CISIE", 9350
"FABRYCZNA", 9300
"INSTYTUT LOTNICTWA", 9299
"Warszawa Ochota WKD", 9296
"WITANÓW", 9290
"CYBERNETYKI", 9247
"NA BATERYJCE", 9246
"DOMANIEWSKA OFFICE PARK", 9240
"STEFANIKA", 9235
"OS. POTOK", 9225
"GŁĘBOCKA", 9203
"SULEJÓWEK", 9193
"NOWY DWÓR MAZ.", 9161
"GORZYKOWSKA", 9153
"OS. NOWY MOKOTÓW", 9150
"PODSKARBIŃSKA", 9144
"MOKOTOWSKA", 9103
"BOGATKI", 9062
"REDUTOWA", 9039
"DŁUGOSZA", 9024
"BIELANY-RATUSZ", 8976
"URZĄD MIASTA", 8973
"ZACHĘTA", 8969
"PUSTELNIK", 8964
"TUŻYCKA", 8951
"RONDO KS. J. POPIEŁUSZKI", 8951
"OS. ARBUZOWA", 8939
"ARESZT ŚLEDCZY SŁUŻEWIEC", 8927
"JULIANOWSKA", 8882
"FORT BLIZNE", 8882
"BIAŁOŁĘKA-RATUSZ", 8867
"CM. BRÓDNOWSKI", 8861
"KOCHANOWSKIEGO", 8826
"TRUSKAWIECKA", 8762
"POPIELA", 8746
"GEN. ZAJĄCZKA", 8731
"SMOCZA", 8712
"FARADAYA", 8697
"RUMIANKOWA", 8647
"NOSKOWSKIEGO", 8604
"WRÓBLA", 8517
"MIĘDZYLESIE", 8514
"ANTKA ROZPYLACZA", 8504
"OKRĄGŁA", 8502
"TELIGI", 8492
"MOST SIEKIERKOWSKI", 8411
"KWATERY GŁÓWNEJ", 8404
"LALKI", 8329
"KANAŁ ŻERAŃSKI", 8324
"OS. LEŚNE", 8321
"ARMATNIA", 8321
"KAROLKOWA", 8300
"WARSZAWA URSUS PŁN.", 8290
"GEN. MACZKA", 8265
"Warszawa Al. Jerozolimskie", 8264
"BŁONIE", 8236
"CHŁOPICKIEGO", 8185
"KIERBEDZIA", 8164
"REDUTA WOLSKA", 8160
"WAŁOWICKA", 8139
"TUŁOWICKA", 8132
"LAZUROWA", 8122
"RAGINISA", 8049
"KLUB LIRA", 7976
"PL. NIEMENA", 7973
"DUNIKOWSKIEGO", 7963
"SGGW-BIBLIOTEKA", 7930
"BUDZIŃSKIEJ-TYLICKIEJ", 7898
"SKARBKA Z GÓR", 7892
"PKP KOŁO", 7879
"MEKSYKAŃSKA", 7833
"KOŚCIUSZKI", 7800
"MARYMONT-POTOK", 7800
"MIŃSK MAZ.", 7796
"AL. 3 MAJA", 7735
"PARAFIALNA", 7732
"ZABRANIECKA", 7722
"DO FORTU", 7716
"REJTANA", 7636
"IWICZNA", 7619
"MŁODZIEŃCZA", 7614
"JÓRSKIEGO", 7609
"KS POLONEZ", 7591
"EKSPRESOWA", 7566
"BARTNICZA", 7558
"PKP TORUŃSKA", 7554
"KRYNOLINY", 7549
"MARIENSZTAT", 7539
"FRANCISZKAŃSKA", 7464
"POLINEZYJSKA", 7462
"USTANÓWEK", 7445
"REMBERTÓW-KOLONIA", 7433
"PKP POWIŚLE", 7426
"SPARTAŃSKA", 7384
"WAPOWSKIEGO", 7375
"BUKOWSKIEGO", 7374
"SIEKIERKI-SANKTUARIUM", 7365
"DRZEWIECKIEGO", 7287
"SPISAKA", 7280
"ZAJEZDNIA ŻOLIBORZ", 7253
"IX POPRZECZNA", 7245
"SZUBERTA", 7242
"KOŁOWA", 7212
"KLAUDYNY", 7203
"KICKIEGO", 7200
"SOSNKOWSKIEGO", 7191
"BUDOWLANA", 7144
"DZIELNA", 7125
"ŚNIEGOCKIEJ", 7021
"ENERGETYCZNA", 7008
"OBRAZKOWA", 6996
"KRASICKIEGO", 6990
"WYCZÓŁKI", 6990
"PKP OLSZYNKA GROCHOWSKA", 6965
"POGODNA", 6945
"TARGÓWEK", 6933
"RASZYŃSKA", 6916
"SÓJKI", 6909
"3 MAJA", 6870
"STANIEWICKA", 6858
"NOWOURSYNOWSKA", 6832
"DUCHNICKA", 6826
"ŻEROMSKIEGO", 6822
"KONDUKTORSKA", 6820
"MASZYNOWA", 6812
"ZAJEZDNIA WORONICZA", 6811
"KOSIARZY", 6776
"CM. PÓŁNOCNY-BRAMA GŁ.", 6768
"WOJNICKA", 6755
"ZIELONA", 6749
"KOBYŁKA", 6740
"MOST GDAŃSKI", 6716
"ŁUKOWSKA", 6689
"URSYNÓW PŁD.", 6673
"POWSINEK", 6671
"CZERNIAKOWSKA", 6663
"PIECHURÓW", 6648
"TARNOWIECKA", 6645
"SIEMIATYCKA", 6639
"PRZEDPOLE", 6600
"MYCIELSKIEGO", 6587
"PRZYBYSZEWSKIEGO", 6578
"OS. DERBY III", 6561
"LAMINA", 6561
"RADAROWA", 6540
"TRAWIASTA", 6533
"KLASYKÓW", 6527
"PL. GRZYBOWSKI", 6520
"URSUS-NIEDŹWIADEK", 6517
"BOHATEREWICZA", 6513
"KOMITETU OBRONY ROBOTNIKÓW", 6509
"OS. KABATY", 6501
"PODZAMCZE", 6498
"BIELSZOWICKA", 6479
"OS. LEWANDÓW I", 6469
"SIEDLCE", 6456
"OKĘCIE BUSINESS PARK", 6441
"PL. KRASIŃSKICH", 6419
"KAROLIN", 6414
"BAZYLIAŃSKA", 6404
"ROZŁOGI", 6379
"SAMOCHODOWA", 6355
"ŁOWICKA", 6327
"OS. STASZICA/PĘTLA", 6312
"OS. ISKRA", 6300
"GRZYBOWA", 6298
"LIMANOWSKIEGO", 6277
"REGULSKA", 6269
"FRANCUSKA", 6268
"SEZAM", 6196
"HOSPICJUM ONKOLOGICZNE", 6184
"MAŁEJ ŁĄKI", 6179
"STARODĘBY", 6179
"WIDAWSKA", 6155
"RKS ORZEŁ", 6153
"ODLEWNICZA", 6130
"TRAKT LUBELSKI", 6109
"MŁYN", 6101
"OGIŃSKIEGO", 6086
"JASNA", 6071
"ANDERSENA", 6067
"KWITNĄCA", 6036
"1 SIERPNIA", 6028
"ATEŃSKA", 6023
"PRZASNYSKA", 6020
"MAGISTRACKA", 6017
"GÓRNOŚLĄSKA", 5991
"WKD RAKÓW", 5983
"SKOROSZE", 5973
"INOWŁODZKA", 5971
"MALINOWSKIEGO", 5951
"WARSZAWA OLSZYNKA GROCH.", 5931
"ŁUKASZCZYKA", 5907
"NOWOLIPIE", 5904
"WARSZAWA DAWIDY", 5885
"PŁASKOWICKIEJ", 5875
"METRO STADION NARODOWY", 5867
"PEONII", 5858
"WARNEŃSKA", 5853
"WARSZAWA OLSZYNKA GROCHOWSKA", 5850
"LWOWSKA", 5849
"BYTNARA", 5844
"TORFOWA", 5755
"MANDARYNKI", 5753
"JANÓWEK", 5745
"NIEMCEWICZA", 5703
"SUWALSKA", 5700
"DRZEWORYTNIKÓW", 5700
"ORZESZKOWEJ", 5667
"PKP PRUSZKÓW", 5629
"CHŁODNA", 5605
"PKP ZACISZE-WILNO", 5585
"DĄBROWSKIEGO", 5583
"ORZECHOWA", 5549
"KAJKI", 5531
"JEZIORKO CZERNIAKOWSKIE", 5513
"CM. PRAWOSŁAWNY", 5509
"KOMPASOWA", 5502
"RONDO ŻABCZYŃSKIEGO", 5480
"CZYNSZOWA", 5471
"BIBLIOTEKA UNIWERSYTECKA", 5469
"MIŁOBĘDZKA", 5465
"SOBOCKA", 5439
"ZAGOŚCINIEC", 5407
"HENRYKÓW", 5381
"TAGORE'A", 5356
"AGRYKOLA", 5344
"GALLA ANONIMA", 5331
"Opacz", 5313
"OSMAŃSKA", 5309
"TWARDOWSKA", 5286
"ZAPUSTNA", 5286
"MOŁDAWSKA", 5253
"RADIOWA-WAT", 5250
"CZORSZTYŃSKA", 5242
"KLASZTORNA", 5231
"MOST ŚWIĘTOKRZYSKI", 5230
"HERBSTA", 5219
"ORZYCKA", 5208
"PL. TYSIĄCLECIA", 5196
"NAŁĘCZOWSKA", 5191
"NOCZNICKIEGO", 5177
"PELIKANÓW", 5162
"GAJOWA", 5153
"MARMUROWA", 5130
"BRAZYLIJSKA", 5112
"HALA SPORTOWA BEMOWO", 5111
"MYSZKOWSKA", 5095
"ZAOLZIAŃSKA", 5092
"KĄTY GRODZISKIE", 5085
"PATKOWSKIEGO", 5079
"OSIEDLE MŁODYCH", 5073
"ŁAZIENKI KRÓLEWSKIE", 5064
"TARCHOMIN KOŚCIELNY", 5034
"WYSZOGRODZKA", 5023
"MICKIEWICZA", 5002
"STARE ŚWIDRY", 5001
"ODYŃCA", 4983
"PARK BRÓDNOWSKI", 4972
"OGRODY DZIAŁKOWE KAWĘCZYN", 4954
"RYNEK", 4941
"KAPELI", 4940
"SKŁADKOWSKIEGO", 4936
"WYBRZEŻE HELSKIE", 4928
"STRYJEŃSKICH", 4861
"TOR KOLARSKI", 4859
"KAROWA", 4831
"CENTRUM MODY", 4801
"ROLANDA", 4799
"HALLERA", 4796
"CHODAKOWSKA", 4771
"PRATULIŃSKA", 4768
"ŚNIEŻNA", 4759
"NA SKRAJU", 4749
"ŻOŁNIERSKA", 4744
"INFLANCKA", 4739
"WOJSKA POLSKIEGO", 4733
"PL. PRZYMIERZA", 4728
"INSTYTUT REUMATOLOGII", 4727
"ODRĘBNA", 4720
"BIAŁOBRZESKA", 4706
"DĄBRÓWKA SZLACHECKA", 4683
"PKP ŻERAŃ", 4671
"WODNIAKÓW", 4661
"DZIAŁKOWA", 4659
"CENTRUM TARGOWE", 4657
"Nowa Wieś Warszawska", 4656
"Michałowice", 4653
"OSTRÓDZKA", 4624
"WARSZAWA MOKRY ŁUG", 4600
"TECHNIKÓW", 4590
"ODESKA", 4583
"ODRODZENIA", 4568
"AL. WIELKOPOLSKI", 4536
"DS RIVIERA", 4533
"STERNICZA", 4526
"GDECKA", 4515
"ŚMIGIELSKA", 4498
"DOJAZDOWA", 4497
"CHOSZCZÓWKA", 4493
"ZAŚCIANKOWA", 4486
"PKP FALENICA", 4468
"KOCJANA-BOCZNICA", 4466
"MONTE CASSINO", 4457
"OŚ KRÓLEWSKA", 4453
"DOBCZYN", 4452
"ŚWIDERSKA", 4449
"ŁOSOSIOWA", 4421
"NARWIK", 4399
"ARBUZOWA", 4387
"HENRYKA BRODATEGO", 4369
"POTOCKICH", 4348
"TROCKA", 4345
"ZAJEZDNIA REDUTOWA", 4340
"STAWY", 4324
"ZWYCIĘZCÓW", 4316
"NIEDŹWIEDZIA", 4316
"MAKLAKIEWICZA", 4314
"BURSZTYNOWA-SZPITAL", 4302
"CONRADA-SZKOŁA", 4302
"ŁOWCZA", 4298
"KOŹMIŃSKA", 4285
"MIĘDZYBORÓW", 4254
"GRANICZNA", 4243
"POTULICKA", 4233
"ZAPLECZE", 4226
"SZAFARZY", 4219
"PKP RADOŚĆ", 4211
"KAKOWSKIEGO", 4199
"OPACZEWSKA", 4180
"STRUMYKOWA", 4168
"Reguły", 4151
"LERCHA", 4147
"HASSA", 4141
"WARSZAWA ŻERAŃ", 4137
"KOŚCIELISKA", 4112
"PIĘCIOLINII", 4102
"MASZEWSKA", 4098
