"DW. CENTRALNY", 317144
"CENTRUM", 204923
"METRO MŁOCINY", 163914
"METRO WILANOWSKA", 144151
"WARSZAWA ZACHODNIA", 141798
"METRO POLITECHNIKA", 137557
"WARSZAWA OCHOTA", 118031
"RONDO DASZYŃSKIEGO", 109652
"METRO ŚWIĘTOKRZYSKA", 109060
"METRO KABATY", 105598
"KRUCZA", 101043
"WARSZAWA POWIŚLE", 99723
"PL. STARYNKIEWICZA", 95390
"PL. WILSONA", 91536
"METRO RATUSZ ARSENAŁ", 87502
"RONDO UNII EUROPEJSKIEJ", 83820
"METRO SŁUŻEW", 83726
"METRO POLE MOKOTOWSKIE", 83605
"WIATRACZNA", 82553
"DW. GDAŃSKI", 77724
"RONDO \"RADOSŁAWA\"", 77123
"RONDO ONZ", 77102
"OS. GÓRCZEWSKA", 76646
"KINO FEMINA", 76176
"PL. ZAWISZY", 74180
"PL. KONSTYTUCJI", 72619
"P+R AL. KRAKOWSKA", 71803
"METRO MARYMONT", 71566
"METRO WIERZBNO", 71373
"OKOPOWA", 70686
"KOSZYKOWA", 69295
"WARSZAWA WSCHODNIA", 69166
"NOWODWORY", 67393
"ZĄBKOWSKA", 66607
"METRO RACŁAWICKA", 66129
"RONDO ZESŁAŃCÓW SYBERYJSKICH", 63343
"PARK PRASKI", 62732
"DW. WILEŃSKI", 55907
"WARSZAWA LOTNISKO CHOPINA", 55265
"DW. ZACHODNI", 54244
"WARSZAWA STADION", 52921
"RONDO WASZYNGTONA", 51208
"WAWELSKA", 50833
"INŻYNIERSKA", 50825
"PL. NARUTOWICZA", 50120
"DWORKOWA", 49937
"PL. BANKOWY", 49109
"WARSZAWA AL. JEROZOLIMSKIE", 46828
"WORONICZA", 46293
"GRZYMAŁY-SOKOŁOWSKIEGO", 45583
"KIJOWSKA", 45349
"PL. GRUNWALDZKI", 45326
"METRO IMIELIN", 45173
"CHEŁMSKA", 44860
"MUZEUM POWSTANIA WARSZAWSKIEGO", 44662
"DW. WSCHODNI (KIJOWSKA)", 44100
"WARSZAWA ŚRÓDMIEŚCIE WKD", 43918
"METRO NATOLIN", 43687
"METRO STARE BIELANY", 43396
"BITWY WARSZAWSKIEJ 1920 R.", 43314
"RADIOWA", 43132
"NOWE BEMOWO", 42998
"WARSZAWA ŚRÓDMIEŚCIE", 42529
"PKP KASPRZAKA", 41837
"WOLA-RATUSZ", 41283
"UNIWERSYTET", 41262
"RONDO STARZYŃSKIEGO", 41242
"METRO URSYNÓW", 41029
"MOST PONIATOWSKIEGO", 40808
"OS. WOLSKA", 40501
"RAKOWIECKA", 40452
"SIELCE", 40430
"BANACHA", 40399
"HOŻA", 40249
"HALA MIROWSKA", 39854
"WARSZAWA GDAŃSKA", 39342
"PL. TRZECH KRZYŻY", 38941
"GOCŁAW", 38880
"ELEKCYJNA", 38802
"STARE MIASTO", 38685
"MUZEUM NARODOWE", 38670
"METRO STOKŁOSY", 38205
"ROZBRAT", 37892
"PL. UNII LUBELSKIEJ", 37890
"DWORZEC WILEŃSKI", 37877
"MARSZAŁKOWSKA", 37875
"STAWKI", 37851
"PL. ZBAWICIELA", 37825
"WILANÓW", 37614
"LEGIONOWO PRZYSTANEK", 37310
"ORDYNACKA", 37164
"SASKA", 36613
"OCH-TEATR", 36385
"ZAMIENIECKA", 35984
"GOCŁAWEK", 35948
"PKP RAKOWIEC", 35766
"AL. REYMONTA", 35520
"PL. NA ROZDROŻU", 35516
"MIĘDZYNARODOWA", 35357
"ZAJEZDNIA WOLA", 35019
"OCHOTA-RATUSZ", 34910
"CZUMY", 34848
"AL. LOTNIKÓW", 34728
"POSTĘPU", 34636
"LOTNISKO CHOPINA-PRZYLOTY", 34548
"KRÓLEWSKA", 34229
"WSPÓLNA DROGA", 34119
"KOROTYŃSKIEGO", 33873
"GUS", 33852
"BEMOWO-RATUSZ", 33771
"UNIWERSYTET MEDYCZNY", 32980
"PRZYCZÓŁEK GROCHOWSKI", 32846
"BRÓDNO-PODGRODZIE", 32552
"MURANOWSKA", 32480
"BOKSERSKA", 32456
"WYŚCIGI", 32148
"HALA KOPIŃSKA", 32035
"MŁYNÓW", 32022
"WROCŁAWSKA", 31991
"ŚWIDER", 31577
"PL. SZEMBEKA", 31275
"SOWIŃSKIEGO", 31038
"SOKOŁOWSKA", 30657
"GÓRALSKA", 30567
"PRUSZKOWSKA", 30479
"PRAGA-PŁD. -RATUSZ", 30277
"PIASKI", 30247
"DICKENSA", 30233
"ŻERAŃ FSO", 30092
"METRO WAWRZYSZEW", 29951
"DYWIZJONU 303", 29909
"SPACEROWA", 29839
"ŚW. BONIFACEGO", 29813
"WARSZAWA ŻWIRKI I WIGURY", 29679
"RONDO ŻABA", 29544
"PARK KASKADA", 29526
"WARSZAWA SŁUŻEWIEC", 29404
"ŻÓŁKIEWSKIEGO", 29189
"WARSZAWA CENTRALNA", 29182
"WARSZAWA RAKOWIEC", 28800
"PARK DRESZERA", 28795
"PŁOCHOCIŃSKA", 28749
"POŁCZYŃSKA-PARKING P+R", 28712
"HALA WOLA", 28555
"ŚMIGŁOWCA", 28490
"WARSZAWA WILEŃSKA", 28481
"WŁOŚCIAŃSKA", 28328
"PARK OLSZYNA", 27776
"NOWOWIEJSKA", 27634
"POLIGONOWA", 27620
"SZPITAL BRÓDNOWSKI", 27132
"ŚRÓDBORÓW", 27120
"KLEMENSIEWICZA", 26910
"PŁOCKA", 26851
"SZPITAL WOLSKI", 26700
"HYNKA", 26651
"JANA OLBRACHTA", 26648
"LEGIONOWO PIASKI", 26268
"CYBERNETYKI", 25947
"METRO SŁODOWIEC", 25894
"BRANICKIEGO", 25846
"DOBRA", 25762
"BASENY INFLANCKA", 25485
"Warszawa Reduta Ordona", 25407
"CZAPELSKA", 25390
"DOLINA SŁUŻEWIECKA", 25299
"ZNANA", 25202
"RATUSZOWA-ZOO", 25038
"KAWĘCZYŃSKA-BAZYLIKA", 25027
"KONARSKIEGO", 25013
"SGGW-REKTORAT", 24612
"MANGALIA", 24578
"PARK TRAUGUTTA", 24506
"MICHALIN", 24211
"POWĄZKOWSKA", 24089
"WITOLIN", 23966
"ANIELEWICZA", 23732
"SZCZĘŚLIWICE", 23707
"HOTEL BRISTOL", 23698
"AL. ZIELENIECKA", 23690
"NISKA", 23593
"SADY ŻOLIBORSKIE", 23559
"DOLNA", 23558
"W-WA WESOŁA", 23500
"CZARNOMORSKA", 23492
"FORT WOLA", 23403
"CM. ŻYDOWSKI", 23391
"INSTYTUT FIZYKI", 23370
"MEHOFFERA", 23280
"ARCHIMEDESA", 23153
"REDUTA WOLSKA", 23076
"MORSKIE OKO", 22940
"OGRODY DZIAŁKOWE BEMOWO", 22919
"EMILII PLATER", 22899
"TORUŃSKA", 22879
"WARSZAWA MIEDZESZYN", 22845
"ZAJEZDNIA PRAGA", 22709
"WŁOCHY-RATUSZ", 22396
"BEŁDAN", 22267
"AL. WITOSA", 22246
"WARSZAWA WAWER", 22191
"SADYBA", 22111
"WARSZAWA LOTN. CHOPINA", 22111
"BORA-KOMOROWSKIEGO", 22051
"PKP WKD AL. JEROZOLIMSKIE", 21925
"ESPERANTO", 21852
"TARCHOMIN", 21794
"SULEJÓWEK MIŁOSNA", 21732
"ZAJEZDNIA OSTROBRAMSKA", 21713
"MURANÓW", 21665
"URSYNÓW PŁN.", 21588
"SZCZĘŚLIWICKA", 21554
"PARK MOCZYDŁO", 21372
"SASANKI", 21172
"WAWRZYSZEWSKA", 21103
"REMBIELIŃSKA", 21023
"CH MARKI", 20913
"NOWOLIPKI", 20820
"MIĘDZYBORSKA", 20748
"STEGNY", 20740
"CODZIENNA", 20732
"SYNÓW PUŁKU", 20685
"GOTARDA", 20662
"MYŚLIBORSKA", 20591
"WAŁ GOCŁAWSKI", 20559
"FOKSAL", 20490
"AFRYKAŃSKA", 20455
"RAKOWIEC", 20423
"DĄBRÓWKA WIŚLANA", 20387
"RZESZOTARSKIEJ", 20165
"MAJAKOWSKIEGO", 20132
"STARE BEMOWO", 20038
"DWERNICKIEGO", 20005
"SZOBERA", 19806
"POBORZAŃSKA", 19766
"Warszawa Raków", 19693
"KRAKOWIAKÓW", 19691
"SZASERÓW-SZPITAL", 19513
"WARSZAWA ANIN", 19445
"SZANCERA", 19438
"PŁOWIECKA", 19351
"DOMANIEWSKA", 19307
"BARTYCKA", 19237
"PŁOCKA-SZPITAL", 19000
"PKP SŁUŻEWIEC", 18998
"CONRADA", 18967
"TOR STEGNY", 18935
"BOGUSŁAWSKIEGO", 18870
"ORDONA", 18837
"SZPITAL MSW", 18808
"CENTRUM NAUKI KOPERNIK", 18703
"DW. WSCHODNI (LUBELSKA)", 18690
"SZWEDZKA", 18684
"ŚW. WINCENTEGO", 18619
"KOŁO", 18457
"HALE BANACHA", 18368
"CM. WAWRZYSZEWSKI", 18358
"BIAŁOWIEJSKA", 18334
"KRÓLIKARNIA", 18332
"IWICKA", 18318
"DEOTYMY", 18185
"AWF", 18098
"KIELECKA", 18089
"BERESTECKA", 18021
"KENIGA", 18012
"POMNIK LOTNIKA", 17980
"PL. HALLERA", 17936
"TORWAR", 17921
"GWIAŹDZISTA", 17811
"BRÓDNOWSKA", 17772
"HORBACZEWSKIEGO", 17744
"WARSZAWA FALENICA", 17699
"RYŻOWA", 17634
"MARYSIN", 17633
"PŁOCHOCIN", 17610
"ŻYTNIA", 17577
"BATUMI", 17566
"ŁOJEWSKA", 17528
"ABRAHAMA", 17525
"WOŁOSKA", 17470
"GORASZEWSKA", 17440
"CM. WOLSKI", 17330
"OS. DERBY", 17281
"WARSZAWA MIĘDZYLESIE", 17241
"PKP URSUS-NIEDŹWIADEK", 17240
"TARGÓWEK-RATUSZ", 17210
"KS. POPIEŁUSZKI", 17201
"KAZUBÓW", 17160
"MARYNIN", 17040
"CHOTOMÓW", 17020
"SKOROSZEWSKA", 16984
"WARSZAWA RADOŚĆ", 16894
"ZALESIE GÓRNE", 16782
"ROMASZEWSKIEGO", 16746
"CH TARGÓWEK", 16711
"JÓZEFÓW", 16690
"CHOMICZÓWKA", 16655
"STRZELECKIEGO", 16620
"ZIELONKA", 16595
"CH BLUE CITY", 16590
"OS. POTOK", 16556
"OTWOCK", 16451
"SZWOLEŻERÓW", 16448
"CM. WŁOSKI", 16357
"ŁOPUSZAŃSKA", 16314
"PKP URSUS", 16311
"ASPEKT", 16307
"ELBLĄSKA", 16287
"WARSZAWA REMBERTÓW", 16275
"POPIELA", 16183
"UMIŃSKIEGO", 16009
"SARMACKA", 15989
"BIBLIOTEKA NARODOWA", 15949
"WSPÓLNA", 15923
"PL. ZAMKOWY", 15912
"WARSZAWA WESOŁA", 15911
"GRENADIERÓW", 15871
"TOPOGRAFICZNA", 15812
"WAT", 15707
"KONDRATOWICZA", 15618
"LEGIONOWO", 15604
"WOŁOMIN SŁONECZNA", 15573
"GRODKOWSKA", 15484
"KULSKIEGO", 15454
"KSIĄŻĘCA", 15381
"KOMORÓW", 15373
"NOVOTEL", 15372
"GOCŁAWSKA", 15355
"STARA MIŁOSNA", 15346
"CIEPŁOWNIA WOLA", 15321
"WARSZAWA GOŁĄBKI", 15297
"KOCJANA", 15250
"PKP WŁOCHY", 15121
"WRÓBLA", 15001
"SZKOLNA", 14992
"ŚWIĘTOKRZYSKA", 14969
"CH PROMENADA", 14958
"NORBLIN", 14907
"PRZY AGORZE", 14835
"DALIBORA", 14766
"JULIANOWSKA", 14653
"MODLIN", 14605
"KOBYŁKA-OSSÓW", 14567
"STADION NARODOWY", 14559
"BANACHA-SZPITAL", 14532
"POWĄZKI-CM. WOJSKOWY", 14488
"MALBORSKA", 14281
"PL. POLITECHNIKI", 14242
"WARSZAWA OKĘCIE", 14232
"CZŁUCHOWSKA", 14231
"TUŻYCKA", 14182
"ZĄBKI", 14140
"DŁUGOSZA", 13968
"WARSZAWA GOCŁAWEK", 13768
"MŁYNARSKA", 13738
"KRÓLOWEJ MARYSIEŃKI", 13656
"ŚWIĄTYNIA OPATRZNOŚCI BOŻEJ", 13453
"KONSTRUKTORSKA", 13447
"MALCZEWSKIEGO", 13443
"SMOCZA", 13432
"ŚW. HIERONIMA", 13376
"RECHNIEWSKIEGO", 13373
"INSTYTUT NEUROLOGII", 13327
"POPULARNA", 13287
"LUBELSKA", 13284
"WITEBSKA", 13282
"MOŁDAWSKA", 13231
"BLISKA", 13163
"GRODZISK MAZ.", 13157
"NOWY ŚWIAT", 13146
"SZPITAL BIELAŃSKI", 13093
"NOWY ŚWIAT-UNIWERSYTET", 13075
"KINOWA", 13061
"ADAMIECKIEGO", 13036
"LEŻAJSKA", 12983
"URSYNÓW ZACH.", 12941
"DZIECI WARSZAWY", 12889
"NOWE WŁOCHY", 12889
"GORZYKOWSKA", 12862
"KLARYSEWSKA", 12849
"SGGW-KLINIKA", 12799
"SOBIESKIEGO", 12796
"KOSTRZEWSKIEGO", 12794
"JÓRSKIEGO", 12787
"ANNOPOL", 12764
"OS. MAJDAŃSKA", 12754
"DKS TARGÓWEK", 12728
"HALINÓW", 12697
"ZAJĘCZA", 12582
"POLINEZYJSKA", 12580
"ORLICH GNIAZD", 12569
"KĄTY GRODZISKIE", 12508
"ŚLIWICE", 12480
"SOKRATESA", 12445
"CISZEWSKIEGO", 12441
"STANIEWICKA", 12401
"SOSNKOWSKIEGO", 12401
"W-WA WOLA GRZYBOWSKA", 12329
"PIASECZNO", 12221
"MILENIJNA", 12201
"WOŁOMIN", 12120
"OKRĄGŁA", 12106
"CHŁOPICKIEGO", 12071
"GRENADY", 12065
"TRUSKAWIECKA", 12020
"OS. ARBUZOWA", 11839
"ŁUKOWSKA", 11792
"WARNEŃSKA", 11678
"STĘPIŃSKA", 11651
"DZIERŻONIOWSKA", 11621
"Warszawa Salomea", 11478
"FABRYCZNA", 11466
"PKP KOŁO", 11459
"PODLEŚNA-IMiGW", 11447
"KIERBEDZIA", 11415
"PKP TORUŃSKA", 11386
"JAKTORÓW", 11361
"WARSZAWA CHOSZCZÓWKA", 11328
"SPISAKA", 11299
"NOSKOWSKIEGO", 11282
"PL. BERNARDYŃSKI", 11249
"KWATERY GŁÓWNEJ", 11176
"WIELICKA", 11150
"KS POLONIA", 11051
"PIĘKNA", 11044
"TRAUGUTTA", 11016
"OS. WILGA", 11002
"PL. PIŁSUDSKIEGO", 10982
"KU WIŚLE", 10964
"MIKLASZEWSKIEGO", 10959
"RACJONALIZACJI", 10954
"PERZYŃSKIEGO", 10834
"STACJA KRWIODAWSTWA", 10818
"Warszawa Ochota WKD", 10813
"CENTRUM ONKOLOGII", 10813
"OKULAROWA", 10765
"CZYNSZOWA", 10761
"ŁABISZYŃSKA", 10744
"PARAFIALNA", 10743
"GARWOLIŃSKA", 10656
"POLECZKI", 10628
"MŁODZIEŃCZA", 10533
"POWSTAŃCÓW", 10527
"DO FORTU", 10523
"JADŹWINGÓW", 10487
"PARK SKARYSZEWSKI", 10450
"MŁOCINY-UKSW", 10428
"FALENICA", 10412
"SUWAK", 10370
"MAGISTRACKA", 10368
"PIASTÓW ŚLĄSKICH", 10352
"PKP OLSZYNKA GROCHOWSKA", 10343
"RAGINISA", 10339
"HANDLOWA", 10295
"NOWOURSYNOWSKA", 10245
"TOPIEL", 10244
"GOLĘDZINÓW", 10181
"PUSTELNIK", 10158
"KICKIEGO", 10148
"WIEJSKA", 10117
"WARSZAWA PRAGA", 10073
"EKSPRESOWA", 10026
"KOŚCIÓŁ", 10024
"MADALIŃSKIEGO", 10016
"ZAJEZDNIA KLESZCZOWA", 9931
"MONTE CASSINO", 9899
"BIAŁOŁĘKA-RATUSZ", 9899
"BRACI WAGÓW", 9897
"FORT BLIZNE", 9885
"PKP POWIŚLE", 9884
"CMENTARZ", 9880
"URSUS-RATUSZ", 9862
"OGIŃSKIEGO", 9856
"MARYMONT-POTOK", 9839
"KAROLKOWA", 9838
"BEREZYŃSKA", 9803
"GEN. ZAJĄCZKA", 9749
"URZĄD MIASTA", 9737
"BIELANY-RATUSZ", 9711
"WAŁ MIEDZESZYŃSKI", 9694
"PL. INWALIDÓW", 9679
"SULEJÓWEK", 9542
"LUSIŃSKA", 9450
"STRĄKOWA", 9398
"WARSZAWA TORUŃSKA", 9376
"REMBERTÓW-KOLONIA", 9368
"STEFANIKA", 9365
"BUDOWLANA", 9260
"SAMOCHODOWA", 9250
"KRYNOLINY", 9242
"CM. BRÓDNOWSKI", 9225
"URSYNÓW PŁD.", 9178
"PIOTRA SKARGI", 9140
"WARSZAWA PŁUDY", 9123
"METRO CENTRUM NAUKI KOPERNIK", 9095
"OŻARÓW MAZ.", 9029
"DW. ZACHODNI (TUNELOWA)", 9012
"TRAWIASTA", 9003
"TARNOWIECKA", 8975
"SKOROSZE", 8947
"JESIENNYCH LIŚCI", 8936
"BŁONIE", 8920
"ARESZT ŚLEDCZY SŁUŻEWIEC", 8903
"RASZYŃSKA", 8877
"KONWALIOWA", 8847
"GALLA ANONIMA", 8835
"KOCHANOWSKIEGO", 8827
"BUKOWIŃSKA", 8781
"REDUTOWA", 8750
"BALEYA", 8664
"ANTKA ROZPYLACZA", 8664
"KLAUDYNY", 8639
"KOBYŁKA", 8632
"ARMATNIA", 8629
"ZARUSKIEGO", 8611
"SIEKIERKI-SANKTUARIUM", 8601
"WARSZAWA OLSZYNKA GROCH.", 8553
"DZIKA", 8526
"VOGLA", 8511
"FIGOWA", 8493
"ŻEROMSKIEGO", 8491
"LIPOWCZANA", 8473
"RADIOWA-WAT", 8473
"REGULSKA", 8422
"WIŚNIOWA", 8388
"MEISSNERA", 8376
"PL. TYSIĄCLECIA", 8375
"TELIGI", 8322
"RAKOWIECKA-SANKTUARIUM", 8320
"SPARTAŃSKA", 8260
"WYNALAZEK", 8223
"ZAJEZDNIA WORONICZA", 8189
"WITANÓW", 8169
"ROZŁOGI", 8166
"MENNICA", 8145
"ZAKRZEWSKA", 8130
"MIŃSK MAZ. ANIELINA", 8119
"MOST ŚWIĘTOKRZYSKI", 8105
"PIMOT", 8088
"WKD RAKÓW", 8072
"ŁOWICKA", 8040
"LALKI", 8036
"OS. LEŚNE", 8021
"TRAKT LUBELSKI", 7998
"WRONIA", 7996
"ZAJEZDNIA ŻOLIBORZ", 7954
"ŚNIEGOCKIEJ", 7932
"SOLEC", 7886
"GEN. MACZKA", 7873
"KLUB LIRA", 7872
"BARTNICZA", 7825
"KOŁOWA", 7806
"KANAŁ ŻERAŃSKI", 7776
"AL. 3 MAJA", 7770
"REZEDOWA", 7767
"GRODZISK", 7722
"PKP PIASECZNO", 7716
"SIEMIATYCKA", 7704
"TARCHOMIN KOŚCIELNY", 7697
"WAŁOWICKA", 7692
"REJTANA", 7684
"DUNIKOWSKIEGO", 7667
"CISIE", 7667
"JASNA", 7654
"WARSZAWA WOLA GRZYBOWSKA", 7649
"AL. SOLIDARNOŚCI", 7589
"ŻERAŃ WSCHODNI", 7559
"PL. NIEMENA", 7539
"NIEDŹWIEDZIA", 7484
"PIECHURÓW", 7447
"Warszawa Zachodnia WKD", 7433
"ARMII KRAJOWEJ", 7428
"KRASICKIEGO", 7422
"PKP ZACISZE-WILNO", 7418
"OBROŃCÓW TOBRUKU", 7403
"BYTNARA", 7396
"WARSZAWSKA", 7307
"LAZUROWA", 7293
"SPORTOWA", 7291
"ORLA", 7283
"PLATERÓWEK", 7266
"KONDUKTORSKA", 7241
"DOJAZDOWA", 7193
"BOGATKI", 7170
"ZAPUSTNA", 7149
"OBRAZKOWA", 7139
"WARSZAWA URSUS PŁN.", 7130
"OŚRODEK WOJSKOWY", 7090
"DĄBROWSKIEGO", 7079
"ORZYCKA", 7043
"MIKOŁAJSKA", 7034
"RADAROWA", 7026
"PARK POSTĘPU", 7007
"NOWY DWÓR MAZ.", 6972
"KAJKI", 6949
"SMOLUCHOWSKIEGO", 6932
"NIZINNA", 6928
"BOHATEREWICZA", 6912
"UKSW", 6897
"NAMYSŁOWSKA", 6862
"KWITNĄCA", 6853
"Nowa Wieś Warszawska", 6846
"MOST SIEKIERKOWSKI", 6828
"ŻUROMIŃSKA", 6775
"WYBRZEŻE HELSKIE", 6743
"BEETHOVENA", 6731
"LESZNO", 6713
"MYCIELSKIEGO", 6702
"MIŁOBĘDZKA", 6689
"LEGIA-STADION", 6654
"PRYSTORA", 6636
"TELEWIZJA POLSKA", 6634
"NOWOLIPIE", 6629
"OS. KABATY", 6610
"ROGALIŃSKA", 6606
"NIK", 6598
"PRZASNYSKA", 6588
"ŁAZIENKI KRÓLEWSKIE", 6571
"WIDAWSKA", 6554
"OS. NOWY MOKOTÓW", 6519
"Warszawa Al. Jerozolimskie", 6517
"PRZY PARKU", 6504
"POGODNA", 6504
"PARK BRÓDNOWSKI", 6492
"BRAZYLIJSKA", 6483
"TAGORE'A", 6476
"SGGW-BIBLIOTEKA", 6470
"SZUBERTA", 6469
"PRZYBYSZEWSKIEGO", 6469
"INSTYTUT LOTNICTWA", 6456
"HENRYKA BRODATEGO", 6431
"PL. KASZTELAŃSKI", 6415
"ZACHĘTA", 6387
"EC ŻERAŃ", 6361
"GDECKA", 6336
"OSIEDLE MŁODYCH", 6333
"USTANÓWEK", 6319
"TARNINY", 6306
"ŁOSOSIOWA", 6299
"CONRADA-SZKOŁA", 6257
"KOŃSKI JAR", 6249
"MIĘDZYLESIE", 6223
"HERBSTA", 6221
"MYSZKOWSKA", 6155
"3 MAJA", 6143
"PL. TEATRALNY", 6137
"OS. LEWANDÓW I", 6098
"Dw. Centralny", 6097
"BAZYLIAŃSKA", 6087
"OS. ISKRA", 6060
"AL. WIELKOPOLSKI", 6059
"PŁASKOWICKIEJ", 6058
"REMBERTÓW-AKADEMIA", 6019
"SKOROCHÓD-MAJEWSKIEGO", 6011
"PŁYTOWA", 6010
"ORZESZKOWEJ", 6003
"ŚWIDERSKA", 6002
"NAŁĘCZOWSKA", 5992
"URSUS-NIEDŹWIADEK", 5964
"KLASYKÓW", 5958
"MIŃSK MAZ.", 5948
"RUDZKA", 5941
"KOMITETU OBRONY ROBOTNIKÓW", 5924
"ZIELONA", 5914
"RUMIANKOWA", 5911
"OS. DERBY VI", 5908
"DZIAŁKOWA", 5906
"ROLANDA", 5899
"BIAŁOBRZESKA", 5885
"Reguły", 5873
"WOJNICKA", 5866
"IWICZNA", 5855
"PL. GRZYBOWSKI", 5850
"LIMANOWSKIEGO", 5837
"MARMUROWA", 5812
"ARBUZOWA", 5795
"OGRODY DZIAŁKOWE KAWĘCZYN", 5775
"OŚ KRÓLEWSKA", 5761
"SUWALSKA", 5738
"WIŚLICKA", 5728
"HOŁUBCOWA", 5724
"PRATULIŃSKA", 5721
"SYMPATYCZNA", 5710
"STAWY", 5702
"HARFOWA", 5700
"CZARNIECKIEGO", 5697
"ODYŃCA", 5670
"JEZIORKO CZERNIAKOWSKIE", 5592
"DOMANIEWSKA OFFICE PARK", 5585
"FRANCUSKA", 5580
"SÓJKI", 5553
"DZIEWANOWSKA", 5544
"ŁAGIEWNICKA", 5540
"NOWY ZJAZD", 5497
"IX POPRZECZNA", 5491
"PAROWCOWA", 5486
"WYBRZEŻE SZCZECIŃSKIE", 5483
"BARTŁOMIEJA", 5480
"ZAGOŚCINIEC", 5473
"KAPITULNA", 5469
"GRZYBOWA", 5453
"MOKOTOWSKA", 5448
"HALLERA", 5374
"STARE ŚWIDRY", 5354
"JANÓWEK", 5352
"PKP PRUSZKÓW", 5324
"TARGÓWEK", 5323
"TROCKA", 5303
"CZORSZTYŃSKA", 5298
"MALINOWSKIEGO", 5292
"BIBLIOTEKA UNIWERSYTECKA", 5280
"TOR KOLARSKI", 5278
"MOST GDAŃSKI", 5266
"WARSZAWA OLSZYNKA GROCHOWSKA", 5264
"PATKOWSKIEGO", 5207
"DS RIVIERA", 5201
"Michałowice", 5195
"GRABÓW", 5195
"MODLIN LOTNISKO", 5182
"CHŁODNA", 5167
"KAKOWSKIEGO", 5154
"TORFOWA", 5134
"ORLĄT LWOWSKICH", 5133
"OS. STASZICA/PĘTLA", 5124
"DOBCZYN", 5119
"KOŚCIUSZKI", 5096
"PKP GOCŁAWEK", 5030
"BUKOWSKIEGO", 5029
"HENRYKÓW", 5006
"STARODĘBY", 5000
"LANCIEGO", 4994
"PKP REMBERTÓW", 4992
"PKP ANIN", 4990
"PKP RADOŚĆ", 4988
"ODLEWNICZA", 4962
"MACZKA", 4931
"WYCZÓŁKI", 4929
"SPISKA", 4914
"SIEMIEŃSKIEGO", 4907
"BIELAŃSKA", 4901
"POLSKIE RADIO", 4895
"METRO STADION NARODOWY", 4877
"KONOPACKA", 4873
"AGRYKOLA", 4868
"WOJSKA POLSKIEGO", 4866
"ZIELENIECKA", 4860
"PKP URSUS PŁN.", 4849
"ORZECHOWA", 4822
"GRZYMALITÓW", 4772
"INSTRUKTORSKA", 4763
"DZIELNA", 4732
"ENERGETYCZNA", 4725
"ODESKA", 4716
"PKP FALENICA", 4710
"OKNICKA", 4709
"HALA SPORTOWA BEMOWO", 4699
"MEKSYKAŃSKA", 4691
"ŻOŁNY", 4690
"OS. DERBY III", 4690
"KOMPASOWA", 4659
"NARWIK", 4649
"FORT BEMA", 4625
"DRZEWORYTNIKÓW", 4622
"WARSZAWA ŻERAŃ", 4615
"SYPNIEWSKA", 4608
"ŁYSAKOWSKA", 4587
"GRANICZNA", 4575
"ŚWIĘTOJERSKA", 4570
"NATOLIN PŁN.", 4550
"PRZEDPOLE", 4533
"BURSZTYNOWA-SZPITAL", 4511
"CZWARTAKÓW", 4502
"TEATR KOMEDIA", 4498
"NOWA IWICZNA", 4469
"BOHOMOLCA", 4464
"DWORCOWA", 4458
"TRASA ŁAZIENKOWSKA", 4458
"KOŚCIELISKA", 4446
"PKP ŻERAŃ", 4422
"LASEK NA KOLE", 4419
"NOCZNICKIEGO", 4415
"KS POLONEZ", 4405
"Tworki", 4398
"NIEMCEWICZA", 4394
"TKACZY", 4372
"TABOROWA", 4369
"KOBIAŁKA-SZKOŁA", 4345
"POTULICKA", 4314
"WOŁOMIŃSKA", 4291
"LAS BIELAŃSKI", 4285
"WARSZAWA MOKRY ŁUG", 4271
"KONWIKTORSKA", 4265
"WARSZAWA DAWIDY", 4257
"STRUMYKOWA", 4237
"DĄBRÓWKA SZLACHECKA", 4232
"WODNIAKÓW", 4228
"STRYJEŃSKICH", 4178
"WYSZOGRODZKA", 4156
"LISTONOSZY", 4148
"PIRENEJSKA", 4143
"RODŁA", 4133
"BOERNEROWO", 4123
"SIWIŃSKIEGO", 4121
"TECHNIKÓW", 4119
"RKS ORZEŁ", 4114
"PORAJÓW", 4112
"KOSYNIERÓW", 4095
"NORWIDA", 4090
"JARZĘBINOWA", 4083
"PL. SZWEDZKI", 4077
"WIELOWIEJSKA", 4065
"PIASTA KOŁODZIEJA", 4026
"ZWYCIĘZCÓW", 4022
"OBRZEŻNA", 4022
"PL. KRASIŃSKICH", 4014
"AL. JANA PAWŁA II", 3995
"ADAMPOLSKA", 3964
"BIELSZOWICKA", 3953
"MAŁEJ ŁĄKI", 3952
"TUŁOWICKA", 3938
"TŁUSZCZ", 3908
"PIĘCIOLINII", 3886
"KOMBAJNISTÓW", 3878
"WŁADYSŁAWA HERMANA", 3872
"MARKOWSKA", 3859
"NOAKOWSKIEGO", 3858
"POTOCKICH", 3850
"BELGRADZKA", 3845
"KS. SITNIKA", 3834
