"DW. CENTRALNY",265906
"CENTRUM",196140
"METRO POLITECHNIKA",154165
"RZYMOWSKIEGO",140586
"METRO MŁOCINY",123184
"RONDO DASZYŃSKIEGO",113852
"WARSZAWA OCHOTA",113063
"RONDO \"RADOSŁAWA\"",103807
"METRO ŚWIĘTOKRZYSKA",101138
"METRO RATUSZ ARSENAŁ",95901
"KRUCZA",88226
"WARSZAWA ZACHODNIA",85969
"OKOPOWA",84492
"METRO KABATY",82813
"PL. GRUNWALDZKI",81718
"METRO POLE MOKOTOWSKIE",80979
"RONDO ONZ",76509
"METRO WILANOWSKA",75302
"PL. WILSONA",74644
"PL. STARYNKIEWICZA",74163
"PL. ZAWISZY",72484
"PARK PRASKI",71864
"KOSZYKOWA",70926
"WIATRACZNA",70485
"WARSZAWA LOTNISKO CHOPINA",69561
"WARSZAWA POWIŚLE",69171
"DW. GDAŃSKI",68713
"KINO FEMINA",68624
"METRO SŁUŻEW",65165
"TERMINAL AUTOKAROWY",63501
"PL. KONSTYTUCJI",62996
"P+R AL. KRAKOWSKA",62940
"RONDO ZESŁAŃCÓW SYBERYJSKICH",59432
"DWORKOWA",56002
"RAKOWIECKA",55503
"METRO RACŁAWICKA",55294
"DW. ZACHODNI",54541
"OS. GÓRCZEWSKA",53888
"NOWOWIEJSKA",52282
"DOMANIEWSKA",52248
"METRO MARYMONT",51481
"DW. WILEŃSKI",49741
"SIELCE",48897
"PKP KASPRZAKA",48458
"BITWY WARSZAWSKIEJ 1920 R.",48447
"METRO WIERZBNO",48284
"MOST PONIATOWSKIEGO",47158
"RONDO WASZYNGTONA",45498
"ZĄBKOWSKA",44636
"GRZYMAŁY-SOKOŁOWSKIEGO",44372
"WORONICZA",43944
"HALA KOPIŃSKA",43638
"WARSZAWA STADION",43486
"NOWODWORY",42984
"MUZEUM POWSTANIA WARSZAWSKIEGO",42946
"WILANÓW",42303
"MUZEUM NARODOWE",42127
"PL. ZBAWICIELA",42089
"PL. TRZECH KRZYŻY",41864
"WAWELSKA",41741
"HOŻA",40703
"UNIWERSYTET",40526
"ZAJEZDNIA OSTROBRAMSKA",40063
"WARSZAWA WSCHODNIA",40009
"PL. NA ROZDROŻU",39928
"CH BLUE CITY",39784
"CH MARKI",39660
"PRAGA-PŁD. -RATUSZ",39271
"WOLA-RATUSZ",39113
"NOWE BEMOWO",38581
"SPACEROWA",38490
"SASKA",38184
"LEGIONOWO PRZYSTANEK",38176
"KIJOWSKA",37695
"METRO IMIELIN",37643
"METRO NATOLIN",37509
"OS. WOLSKA",37410
"PL. UNII LUBELSKIEJ",37052
"PL. NARUTOWICZA",36867
"POSTĘPU",36443
"DW. WSCHODNI (KIJOWSKA)",36407
"ARCHIMEDESA",36406
"GRODKOWSKA",36005
"WARSZAWA ŚRÓDMIEŚCIE WKD",35926
"UNIWERSYTET MEDYCZNY",35702
"ORDYNACKA",35190
"PRUSZKOWSKA",34880
"HALA MIROWSKA",34683
"BRANICKIEGO",34653
"BOKSERSKA",34239
"WARSZAWA AL. JEROZOLIMSKIE",33826
"DWORZEC WILEŃSKI",33613
"KRÓLEWSKA",33313
"ZAMIENIECKA",32942
"WARSZAWA SŁUŻEWIEC",32781
"ŚMIGŁOWCA",32739
"MYŚLIBORSKA",32524
"MURANOWSKA",32294
"PARK DRESZERA",32158
"INŻYNIERSKA",32157
"PL. PIŁSUDSKIEGO",32083
"OTWOCK",31828
"STARE MIASTO",31267
"PKP SŁUŻEWIEC",31167
"METRO URSYNÓW",31037
"VOGLA",31009
"MARSZAŁKOWSKA",30769
"GÓRALSKA",30708
"BANACHA",30651
"WARSZAWA ŚRÓDMIEŚCIE",30322
"RADIOWA",29945
"WARSZAWA LOTN. CHOPINA",29825
"WARSZAWA WILEŃSKA",29463
"SOWIŃSKIEGO",29298
"PL. SZEMBEKA",29199
"AL. LOTNIKÓW",29145
"PKP RAKOWIEC",29031
"MŁOCINY-UKSW",28837
"CHEŁMSKA",28622
"INSTYTUT FIZYKI",28515
"PKP WKD AL. JEROZOLIMSKIE",28384
"DOBRA",28120
"PL. BANKOWY",28050
"BASENY INFLANCKA",27963
"GOCŁAWEK",27763
"GORASZEWSKA",27731
"RONDO STARZYŃSKIEGO",27476
"ANIELEWICZA",27461
"WARSZAWA GDAŃSKA",27373
"SZCZĘŚLIWICKA",27348
"OCHOTA-RATUSZ",27053
"METRO STOKŁOSY",26715
"JANA OLBRACHTA",26654
"LEGIONOWO PIASKI",26559
"STAWKI",26512
"MORSKIE OKO",26361
"DOLNA",26034
"MŁYNÓW",26014
"HYNKA",25991
"AL. WITOSA",25967
"PŁOCKA",25833
"STARE BEMOWO",25693
"ZAJEZDNIA WOLA",25582
"GOCŁAW",25476
"AL. REYMONTA",25389
"CH TARGÓWEK",25232
"GUS",25158
"ZNANA",24965
"CENTRUM NAUKI KOPERNIK",24568
"PKP URSUS",24277
"OCH-TEATR",24268
"KRAKOWIAKÓW",24158
"ŻÓŁKIEWSKIEGO",24020
"WROCŁAWSKA",23860
"METRO STARE BIELANY",23824
"RONDO ŻABA",23625
"WOŁOSKA",23366
"KIELECKA",23340
"ELEKCYJNA",23334
"ŚLIWICE",23272
"OGRODY DZIAŁKOWE BEMOWO",23200
"BEMOWO-RATUSZ",22960
"MIĘDZYNARODOWA",22955
"SGGW-REKTORAT",22927
"FOKSAL",22900
"KOROTYŃSKIEGO",22593
"BERESTECKA",22544
"IWICKA",22259
"BATALIONU PLATERÓWEK",22205
"CZAPELSKA",22148
"PARK MOCZYDŁO",22121
"ESPERANTO",22119
"TOR STEGNY",22113
"POWĄZKOWSKA",22086
"PARK OLSZYNA",22035
"WYŚCIGI",22025
"GOTARDA",21862
"WARSZAWA RAKOWIEC",21800
"ŻERAŃ FSO",21721
"SOKOŁOWSKA",21692
"ROZBRAT",21642
"MIĘDZYBORSKA",21596
"KAWĘCZYŃSKA-BAZYLIKA",21557
"SADYBA",21457
"PŁOCHOCIŃSKA",21405
"DICKENSA",21289
"KONARSKIEGO",21232
"BRÓDNO-PODGRODZIE",21184
"CM. ŻYDOWSKI",21035
"GOCŁAWSKA",20982
"ŚWIĘTOKRZYSKA",20876
"POŁCZYŃSKA-PARKING P+R",20810
"CISZEWSKIEGO",20797
"SADY ŻOLIBORSKIE",20737
"TORWAR",20730
"BARTYCKA",20660
"WŁOŚCIAŃSKA",20344
"NOWOLIPKI",20326
"POMNIK LOTNIKA",20301
"JADŹWINGÓW",20209
"SZCZĘŚLIWICE",20204
"PL. KRASIŃSKICH",20110
"WARSZAWA ŻWIRKI I WIGURY",20102
"ŚWIĄTYNIA OPATRZNOŚCI BOŻEJ",20088
"SZKOLNA",20046
"ZAJEZDNIA PRAGA",20016
"PARK KASKADA",19981
"SGGW-KLINIKA",19937
"MICHALIN",19936
"PRZYCZÓŁEK GROCHOWSKI",19889
"TRASA ŁAZIENKOWSKA",19838
"SZPITAL BRÓDNOWSKI",19782
"POLIGONOWA",19693
"BORA-KOMOROWSKIEGO",19602
"ŚW. BONIFACEGO",19372
"WSPÓLNA DROGA",19249
"KOŁO",19149
"DYWIZJONU 303",19120
"CZARNOMORSKA",19100
"SULEJÓWEK MIŁOSNA",19082
"DOLINA SŁUŻEWIECKA",19049
"WAWRZYSZEWSKA",19014
"SZPITAL MSW",18960
"FORT WOLA",18810
"ANNOPOL",18776
"TOPOGRAFICZNA",18717
"Warszawa Reduta Ordona",18669
"METRO WAWRZYSZEW",18545
"PARK TRAUGUTTA",18522
"SZPITAL BIELAŃSKI",18490
"SASANKI",18388
"PIASKI",18293
"TARGÓWEK-RATUSZ",18157
"STADION NARODOWY",18133
"KRÓLIKARNIA",18069
"KULSKIEGO",18016
"RATUSZOWA-ZOO",18011
"SARMACKA",17977
"ŁOPUSZAŃSKA",17956
"W-WA WESOŁA",17940
"RAKOWIEC",17901
"ŚWIDER",17856
"KLEMENSIEWICZA",17820
"SZPITAL WOLSKI",17682
"HALE BANACHA",17673
"PŁYTOWA",17583
"KONSTRUKTORSKA",17580
"METRO SŁODOWIEC",17424
"WARSZAWA WAWER",17333
"HALA WOLA",17306
"ZALESIE GÓRNE",17290
"CZUMY",17266
"DEOTYMY",17202
"POWĄZKI-CM. WOJSKOWY",17045
"PL. KASZTELAŃSKI",16954
"ŚW. WINCENTEGO",16908
"TARCHOMIN",16873
"NORBLIN",16826
"POPULARNA",16810
"HOTEL BRISTOL",16762
"MEHOFFERA",16690
"SZOBERA",16686
"AFRYKAŃSKA",16684
"HORBACZEWSKIEGO",16573
"BEŁDAN",16569
"MALCZEWSKIEGO",16442
"SZWOLEŻERÓW",16375
"NISKA",16330
"AL. ZIELENIECKA",16327
"WITOLIN",16199
"SOBIESKIEGO",16080
"SYNÓW PUŁKU",15955
"WŁOCHY-RATUSZ",15878
"ADAMIECKIEGO",15769
"REMBIELIŃSKA",15713
"KAPITULNA",15688
"Warszawa Salomea",15650
"PL. ZAMKOWY",15629
"BOGUSŁAWSKIEGO",15612
"WSPÓLNA",15592
"PŁOWIECKA",15567
"SKOROSZEWSKA",15516
"WARSZAWA CENTRALNA",15449
"ABRAHAMA",15390
"BANACHA-SZPITAL",15376
"PRZY AGORZE",15311
"UMIŃSKIEGO",15291
"SZANCERA",15112
"WARSZAWA RADOŚĆ",15069
"MANGALIA",15050
"NOWY ŚWIAT",14985
"BEREZYŃSKA",14874
"WARSZAWA MIEDZESZYN",14848
"STRZELECKIEGO",14795
"URSYNÓW PŁN.",14766
"WIŚLICKA",14759
"PKP URSUS-NIEDŹWIADEK",14753
"LEŻAJSKA",14736
"TOPIEL",14683
"MAJAKOWSKIEGO",14674
"PŁOCHOCIN",14669
"WIŚNIOWA",14650
"GARWOLIŃSKA",14638
"MODLIN",14632
"KOCJANA",14558
"TORUŃSKA",14512
"ROGALIŃSKA",14510
"KSIĄŻĘCA",14477
"RZESZOTARSKIEJ",14364
"STARA MIŁOSNA",14356
"AWF",14319
"WARSZAWA GOŁĄBKI",14233
"WAŁ GOCŁAWSKI",14222
"PL. HALLERA",14167
"MURANÓW",14113
"NOWY ŚWIAT-UNIWERSYTET",14087
"JÓZEFÓW",14079
"JESIENNYCH LIŚCI",14057
"WARSZAWA WESOŁA",14015
"CH PROMENADA",13988
"PŁOCKA-SZPITAL",13985
"OS. MAJDAŃSKA",13941
"BATUMI",13900
"WAT",13877
"CM. WAWRZYSZEWSKI",13745
"WOŁOMIN SŁONECZNA",13718
"MODLIN LOTNISKO",13708
"CHOMICZÓWKA",13675
"KAZUBÓW",13671
"SUWAK",13653
"CENTRUM ONKOLOGII",13588
"NOVOTEL",13586
"CONRADA",13586
"ZIELONKA",13581
"HANDLOWA",13569
"BROWARNA",13548
"PKP PIASECZNO",13537
"WARSZAWA MIĘDZYLESIE",13528
"WARSZAWA REMBERTÓW",13499
"SZWEDZKA",13485
"GWIAŹDZISTA",13482
"ZAJEZDNIA KLESZCZOWA",13355
"DĄBRÓWKA WIŚLANA",13169
"DKS TARGÓWEK",13098
"ELBLĄSKA",13051
"CYBERNETYKI",13038
"KOMORÓW",13007
"ZAJĘCZA",13003
"KINOWA",12982
"KOBYŁKA-OSSÓW",12944
"POBORZAŃSKA",12929
"METRO CENTRUM NAUKI KOPERNIK",12795
"WARSZAWA GOCŁAWEK",12786
"ŻERAŃ WSCHODNI",12759
"BRÓDNOWSKA",12671
"MENNICA",12639
"OS. DERBY",12604
"CH REDUTA",12566
"CHOTOMÓW",12562
"PODLEŚNA-IMIGW",12551
"BIBLIOTEKA NARODOWA",12550
"WARSZAWA ANIN",12547
"KLARYSEWSKA",12524
"DW. ZACHODNI (TUNELOWA)",12502
"PIASECZNO",12484
"ORDONA",12298
"MARYNIN",12281
"KONDRATOWICZA",12265
"PL. SZWEDZKI",12219
"GRODZISK MAZ.",12211
"ŚW. HIERONIMA",12141
"GRENADIERÓW",12086
"STEGNY",12054
"PILECKIEGO",12002
"KOŚCIÓŁ",11998
"MADALIŃSKIEGO",11963
"URSUS-RATUSZ",11885
"LEGIONOWO",11759
"JAKTORÓW",11757
"SMOLUCHOWSKIEGO",11727
"ŻOŁNY",11725
"BARTOSZKA",11689
"Warszawa Raków",11684
"BIAŁOWIEJSKA",11650
"STĘPIŃSKA",11619
"RYŻOWA",11591
"KU WIŚLE",11587
"GRABÓW",11555
"INSTYTUT NEUROLOGII",11526
"PIASTÓW ŚLĄSKICH",11512
"BALEYA",11502
"ŁOJEWSKA",11501
"SOKRATESA",11500
"CZŁUCHOWSKA",11493
"BLISKA",11468
"CIEPŁOWNIA WOLA",11449
"CM. WŁOSKI",11311
"NOWE WŁOCHY",11271
"KRÓLOWEJ MARYSIEŃKI",11260
"ŻYTNIA",11192
"DWERNICKIEGO",11186
"SOLEC",11135
"STACJA KRWIODAWSTWA",11126
"RACJONALIZACJI",11021
"KENIGA",10981
"PIOTRA SKARGI",10941
"MIKOŁAJSKA",10773
"LUBELSKA",10713
"W-WA WOLA GRZYBOWSKA",10670
"EMILII PLATER",10667
"PL. INWALIDÓW",10662
"RONDO KS. J. POPIEŁUSZKI",10658
"TRAUGUTTA",10570
"GOŁKOWSKA",10543
"JULIANOWSKA",10453
"CODZIENNA",10438
"PARK SKARYSZEWSKI",10408
"WITEBSKA",10387
"CM. WOLSKI",10382
"GŁĘBOCKA",10362
"STOICKA",10353
"UKSW",10348
"ŁABISZYŃSKA",10215
"STEFANIKA",10187
"RAKOWIECKA-SANKTUARIUM",10183
"ŁAGIEWNICKA",10176
"PL. POLITECHNIKI",10136
"MŁYNARSKA",10043
"MIŃSK MAZ. ANIELINA",10038
"KS. POPIEŁUSZKI",10030
"KOSTRZEWSKIEGO",10027
"FIGOWA",9973
"URSYNÓW ZACH.",9945
"OS. WILGA",9934
"PKP WŁOCHY",9926
"ŚRÓDBORÓW",9921
"PIMOT",9916
"LESZNO",9887
"MILENIJNA",9853
"DŁUGOSZA",9727
"POPIELA",9706
"DW. WSCHODNI (LUBELSKA)",9700
"RECHNIEWSKIEGO",9696
"ORLICH GNIAZD",9690
"MEISSNERA",9684
"PERZYŃSKIEGO",9604
"MALBORSKA",9547
"DURACZA",9492
"WARSZAWA WOLA GRZYBOWSKA",9456
"WOŁOMIN",9453
"BUDZIŃSKIEJ-TYLICKIEJ",9443
"PL. TEATRALNY",9442
"ASPEKT",9429
"WIEJSKA",9421
"OS. NOWY MOKOTÓW",9420
"DZIKA",9412
"URZĄD MIASTA",9388
"DALIBORA",9357
"DZIECI WARSZAWY",9345
"TUŁOWICKA",9344
"REDUTOWA",9343
"WARSZAWA OKĘCIE",9293
"GORZYKOWSKA",9285
"DZIERŻONIOWSKA",9276
"ZĄBKI",9255
"GOLĘDZINÓW",9217
"CMENTARZ",9190
"HOŁUBCOWA",9160
"ŻUROMIŃSKA",9150
"WARSZAWSKA",9127
"SZASERÓW-SZPITAL",9096
"OS. LEŚNE",9093
"3 MAJA",9071
"BOGATKI",9055
"ZAKRZEWSKA",9035
"OS. POTOK",9032
"MOST SIEKIERKOWSKI",9027
"AL. JANA PAWŁA II",9018
"TRUSKAWIECKA",9013
"OS. ARBUZOWA",8986
"GRENADY",8904
"POLECZKI",8889
"WITANÓW",8835
"KOCHANOWSKIEGO",8835
"GEN. ZAJĄCZKA",8796
"PIĘKNA",8778
"WARSZAWA CHOSZCZÓWKA",8775
"KONWALIOWA",8750
"MARYSIN",8680
"WARSZAWA FALENICA",8628
"ZACHĘTA",8619
"LALKI",8595
"HALINÓW",8567
"LIPOWCZANA",8533
"LEGIA-STADION",8510
"FABRYCZNA",8507
"TELIGI",8487
"BUKOWIŃSKA",8481
"BIAŁOŁĘKA-RATUSZ",8476
"MŁODZIEŃCZA",8423
"ARMII KRAJOWEJ",8382
"SMOCZA",8331
"PL. NIEMENA",8309
"WAŁOWICKA",8297
"PARK POSTĘPU",8295
"LAZUROWA",8286
"WARSZAWA PŁUDY",8276
"JÓRSKIEGO",8219
"KS POLONIA",8209
"MOKOTOWSKA",8111
"DOMANIEWSKA OFFICE PARK",8070
"SKARBKA Z GÓR",8069
"WRÓBLA",8057
"SÓJKI",8042
"RAGINISA",8030
"Warszawa Ochota WKD",8027
"BIELANY-RATUSZ",8025
"OKĘCIE BUSINESS PARK",8024
"MIKLASZEWSKIEGO",8001
"KRYNOLINY",7988
"PUSTELNIK",7982
"OKRĄGŁA",7976
"DZIELNA",7965
"MIĘDZYLESIE",7956
"EKSPRESOWA",7955
"ARESZT ŚLEDCZY SŁUŻEWIEC",7934
"DUNIKOWSKIEGO",7931
"BARTNICZA",7901
"WAPOWSKIEGO",7880
"WAŁ MIEDZESZYŃSKI",7838
"TUŻYCKA",7833
"OŻARÓW MAZ.",7811
"FORT BLIZNE",7795
"CISIE",7787
"CM. BRÓDNOWSKI",7742
"KANAŁ ŻERAŃSKI",7734
"REDUTA WOLSKA",7709
"KOŚCIUSZKI",7684
"RUMIANKOWA",7638
"GEN. MACZKA",7635
"KWATERY GŁÓWNEJ",7634
"SIEMIATYCKA",7623
"Warszawa Al. Jerozolimskie",7611
"NOSKOWSKIEGO",7605
"ANTKA ROZPYLACZA",7598
"SOSNKOWSKIEGO",7552
"FARADAYA",7546
"POLINEZYJSKA",7545
"KIERBEDZIA",7529
"INSTYTUT LOTNICTWA",7522
"NA BATERYJCE",7510
"DO FORTU",7510
"MARYMONT-POTOK",7509
"ZAJEZDNIA ŻOLIBORZ",7478
"SULEJÓWEK",7428
"PKP KOŁO",7425
"WARSZAWA PRAGA",7424
"BŁONIE",7423
"PODSKARBIŃSKA",7408
"CHŁOPICKIEGO",7401
"KAROLKOWA",7398
"SPISAKA",7396
"SUWALSKA",7341
"IWICZNA",7340
"NOWY DWÓR MAZ.",7269
"KOSIARZY",7267
"AL. 3 MAJA",7262
"ENERGETYCZNA",7254
"KAROLIN",7225
"BUKOWSKIEGO",7223
"KICKIEGO",7186
"OKULAROWA",7178
"ZABRANIECKA",7097
"LAMINA",7081
"PEONII",7080
"PARAFIALNA",7080
"SIEKIERKI-SANKTUARIUM",7079
"OS. KABATY",7006
"PRZEDPOLE",6986
"PKP POWIŚLE",6955
"MARIENSZTAT",6942
"LWOWSKA",6942
"POWSINEK",6941
"MEKSYKAŃSKA",6940
"URSUS-NIEDŹWIADEK",6931
"SGGW-BIBLIOTEKA",6924
"SPARTAŃSKA",6916
"KS POLONEZ",6883
"ŻEROMSKIEGO",6851
"BOHATEREWICZA",6823
"OBRAZKOWA",6814
"RASZYŃSKA",6757
"WOJNICKA",6724
"REMBERTÓW-KOLONIA",6716
"STRYJEŃSKICH",6687
"ODLEWNICZA",6683
"DUCHNICKA",6673
"KONDUKTORSKA",6665
"OS. DERBY III",6656
"ŁUKOWSKA",6636
"TARNOWIECKA",6625
"REGULSKA",6623
"FALENICA",6611
"KLAUDYNY",6606
"TARGÓWEK",6606
"BUDOWLANA",6577
"MASZYNOWA",6570
"REMBERTÓW-AKADEMIA",6570
"ŚNIEGOCKIEJ",6552
"USTANÓWEK",6545
"OŚRODEK WOJSKOWY",6526
"SZUBERTA",6516
"STANIEWICKA",6516
"ZAJEZDNIA WORONICZA",6514
"POGODNA",6470
"OS. ISKRA",6468
"PL. GRZYBOWSKI",6467
"NOWOURSYNOWSKA",6466
"ROZŁOGI",6446
"WIDAWSKA",6388
"REJTANA",6376
"MAGISTRACKA",6376
"BAZYLIAŃSKA",6369
"OS. STASZICA/PĘTLA",6362
"LIMANOWSKIEGO",6360
"MYCIELSKIEGO",6357
"KOBYŁKA",6354
"ŁOWICKA",6350
"1 SIERPNIA",6337
"CM. PÓŁNOCNY-BRAMA GŁ.",6330
"KOŁOWA",6329
"KRASICKIEGO",6301
"WARNEŃSKA",6299
"MIŃSK MAZ.",6296
"JASNA",6293
"OS. LEWANDÓW I",6275
"17 STYCZNIA",6162
"WYCZÓŁKI",6120
"RADAROWA",6064
"BYTNARA",6058
"KWITNĄCA",6049
"KLASYKÓW",6034
"URSYNÓW PŁD.",6031
"SAMOCHODOWA",5977
"WARSZAWA TORUŃSKA",5976
"GÓRNOŚLĄSKA",5952
"MŁYN",5939
"WKD RAKÓW",5938
"MALINOWSKIEGO",5933
"PRZASNYSKA",5902
"STARODĘBY",5895
"TRAKT LUBELSKI",5881
"CHŁODNA",5854
"PKP ZACISZE-WILNO",5852
"SEZAM",5798
"SKOROSZE",5792
"PRZYBYSZEWSKIEGO",5781
"ATEŃSKA",5774
"IX POPRZECZNA",5761
"WARSZAWA URSUS PŁN.",5760
"PŁASKOWICKIEJ",5742
"NA SKRAJU",5732
"NOWOLIPIE",5709
"RKS ORZEŁ",5707
"MIŁOBĘDZKA",5706
"BIELSZOWICKA",5697
"DĄBROWSKIEGO",5629
"FRANCUSKA",5615
"ZIELONA",5573
"KOMPASOWA",5571
"ORZESZKOWEJ",5494
"INOWŁODZKA",5455
"PKP TORUŃSKA",5448
"CZERNIAKOWSKA",5443
"TORFOWA",5416
"ORZECHOWA",5404
"GALLA ANONIMA",5404
"TRAWIASTA",5390
"OGIŃSKIEGO",5386
"PKP OLSZYNKA GROCHOWSKA",5385
"TAGORE'A",5370
"CM. PRAWOSŁAWNY",5365
"WYSZOGRODZKA",5350
"MAKOLĄGWY",5346
"NOCZNICKIEGO",5319
"MOŁDAWSKA",5317
"RADIOWA-WAT",5312
"GRZYBOWA",5311
"PRATULIŃSKA",5306
"ZAGOŚCINIEC",5293
"TARCHOMIN KOŚCIELNY",5282
"PL. TYSIĄCLECIA",5281
"PATKOWSKIEGO",5277
"MOST GDAŃSKI",5270
"NAŁĘCZOWSKA",5244
"RONDO ŻABCZYŃSKIEGO",5227
"NIEMCEWICZA",5215
"PODZAMCZE",5213
"ŁAZIENKI KRÓLEWSKIE",5195
"GAJOWA",5178
"WARSZAWA OLSZYNKA GROCHOWSKA",5176
"ANDERSENA",5153
"BIBLIOTEKA UNIWERSYTECKA",5145
"HOSPICJUM ONKOLOGICZNE",5132
"OSIEDLE MŁODYCH",5097
"MAŁEJ ŁĄKI",5092
"ZAPUSTNA",5091
"JEZIORKO CZERNIAKOWSKIE",5084
"MARMUROWA",5080
"DRZEWIECKIEGO",5053
"TROCKA",5042
"SOBOCKA",5023
"PKP PRUSZKÓW",5014
"GRODZISK",5001
"BIAŁOBRZESKA",4981
"MICKIEWICZA",4978
"KLUB LIRA",4978
"KAROWA",4965
"PARK BRÓDNOWSKI",4965
"WODNIAKÓW",4929
"METRO STADION NARODOWY",4914
"ZARUSKIEGO",4909
"NIEDŹWIEDZIA",4880
"JANÓWEK",4878
"TOR KOLARSKI",4839
"MYSZKOWSKA",4813
"ODYŃCA",4788
"DS RIVIERA",4786
"OSMAŃSKA-DHL",4778
"BRAZYLIJSKA",4775
"Opacz",4774
"ŚRODKOWA",4761
"WOJSKA POLSKIEGO",4761
"STARE ŚWIDRY",4736
"KĄTY GRODZISKIE",4727
"FRANCISZKAŃSKA",4725
"PKP ŻERAŃ",4724
"SIEDLCE",4715
"OSTRÓDZKA",4713
"ARMATNIA",4711
"PERKUNA",4672
"INSTYTUT REUMATOLOGII",4662
"GDECKA",4662
"OŚ KRÓLEWSKA",4648
"STAWY",4647
"TECHNIKÓW",4635
"ŚNIEŻNA",4615
"DOJAZDOWA",4613
"HENRYKÓW",4611
"OSMAŃSKA",4596
"CENTRUM TARGOWE",4593
"ZAJEZDNIA REDUTOWA",4584
"SKŁADKOWSKIEGO",4583
"HALA SPORTOWA BEMOWO",4574
"RYNEK",4565
"KOŹMIŃSKA",4551
"TWARDOWSKA",4551
"MANDARYNKI",4538
"ŻOŁNIERSKA",4527
"MAKLAKIEWICZA",4515
"ROLANDA",4512
"MOST ŚWIĘTOKRZYSKI",4504
"MONTE CASSINO",4494
"HERBSTA",4488
"DRZEWORYTNIKÓW",4482
"PELIKANÓW",4477
"Michałowice",4474
"DZIAŁKOWA",4468
"CZORSZTYŃSKA",4459
"OGRODY DZIAŁKOWE KAWĘCZYN",4458
"KAPELI",4444
"ODRODZENIA",4423
"ORZYCKA",4404
"STRUMYKOWA",4402
"KOŚCIELISKA",4392
"OS. WYŻYNY",4383
"PIECHURÓW",4330
"Nowa Wieś Warszawska",4314
"PIĘCIOLINII",4290
"HENRYKA BRODATEGO",4264
"WARSZAWA OLSZYNKA GROCH.",4255
"MARKOWSKA",4250
"ŁOWCZA",4218
"PL. PRZYMIERZA",4211
"NARWIK",4178
"HALLERA",4167
"OBROŃCÓW TOBRUKU",4158
"POTULICKA",4158
"ZAOLZIAŃSKA",4145
"POLNA",4139
"ŚWIDERSKA",4128
"WYBRZEŻE HELSKIE",4103
"ŚMIGIELSKA",4095
"KOBIAŁKA-SZKOŁA",4080
"STERNICZA",4078
"NOWA IWICZNA",4074
"AL. WIELKOPOLSKI",4055
"BUDEXPO",4052
"SZARYCH SZEREGÓW",4052
"WARSZAWA ŻERAŃ",4049
"SIWIŃSKIEGO",4039
"ARBUZOWA",4035
"FORT BEMA",4033
"DĄBRÓWKA SZLACHECKA",4027
"MIĘDZYBORÓW",4022
"BIAŁOŁĘKA DWORSKA",4018
"KAKOWSKIEGO",4006
"CHODAKOWSKA",4001
"INFLANCKA",3993
"ŁOSOSIOWA",3988
"BRACI WAGÓW",3969
"ZAPLECZE",3959
"CZYNSZOWA",3956
