"DW. CENTRALNY",301729
"CENTRUM",186951
"METRO MŁOCINY",162360
"METRO WILANOWSKA",133042
"METRO POLITECHNIKA",126989
"WARSZAWA OCHOTA",119415
"METRO ŚWIĘTOKRZYSKA",104518
"RONDO DASZYŃSKIEGO",103534
"METRO KABATY",98472
"WARSZAWA ZACHODNIA",96886
"KRUCZA",91233
"WARSZAWA POWIŚLE",82934
"PL. STARYNKIEWICZA",82610
"PL. WILSONA",81172
"METRO RATUSZ ARSENAŁ",79388
"OS. GÓRCZEWSKA",77980
"RZYMOWSKIEGO",77154
"WIATRACZNA",75670
"RONDO \"RADOSŁAWA\"",75588
"METRO POLE MOKOTOWSKIE",73767
"METRO SŁUŻEW",73478
"KINO FEMINA",70422
"P+R AL. KRAKOWSKA",69093
"RONDO ONZ",69083
"KOSZYKOWA",68658
"NOWODWORY",68423
"DW. GDAŃSKI",67889
"OKOPOWA",67169
"METRO MARYMONT",66790
"PL. ZAWISZY",65601
"PL. KONSTYTUCJI",64060
"ZĄBKOWSKA",63010
"METRO WIERZBNO",59943
"PARK PRASKI",59678
"METRO RACŁAWICKA",58334
"RONDO ZESŁAŃCÓW SYBERYJSKICH",56402
"DW. ZACHODNI",51301
"WARSZAWA WSCHODNIA",50654
"WAWELSKA",48931
"DW. WILEŃSKI",48571
"DW. WSCHODNI (KIJOWSKA)",47297
"PL. NARUTOWICZA",47088
"WARSZAWA STADION",46109
"WARSZAWA LOTNISKO CHOPINA",45800
"DWORKOWA",45527
"KIJOWSKA",45478
"GRZYMAŁY-SOKOŁOWSKIEGO",44655
"NOWE BEMOWO",44396
"RONDO WASZYNGTONA",44112
"CHEŁMSKA",43373
"PL. GRUNWALDZKI",43354
"INŻYNIERSKA",42928
"WORONICZA",42571
"RADIOWA",41938
"METRO NATOLIN",41888
"MUZEUM POWSTANIA WARSZAWSKIEGO",41011
"BITWY WARSZAWSKIEJ 1920 R.",40835
"DWORZEC WILEŃSKI",40342
"HOŻA",40055
"WOLA-RATUSZ",39793
"WARSZAWA ŚRÓDMIEŚCIE WKD",39726
"WARSZAWA AL. JEROZOLIMSKIE",39613
"METRO STARE BIELANY",39441
"GOCŁAW",39152
"HALA MIROWSKA",39079
"METRO IMIELIN",38882
"OS. WOLSKA",37914
"METRO URSYNÓW",37794
"SIELCE",37639
"RAKOWIECKA",37556
"PL. BANKOWY",37538
"RONDO STARZYŃSKIEGO",37462
"STAWKI",37260
"WILANÓW",36750
"MOST PONIATOWSKIEGO",36473
"PKP KASPRZAKA",36397
"STARE MIASTO",36008
"BRÓDNO-PODGRODZIE",35881
"MUZEUM NARODOWE",35663
"UNIWERSYTET",35522
"ELEKCYJNA",35514
"AL. REYMONTA",35472
"WARSZAWA ŚRÓDMIEŚCIE",35427
"KRÓLEWSKA",35414
"GOCŁAWEK",35309
"OCH-TEATR",35091
"LEGIONOWO PRZYSTANEK",35059
"ZAMIENIECKA",34973
"ROZBRAT",34874
"PKP RAKOWIEC",34727
"PL. UNII LUBELSKIEJ",34632
"SASKA",34529
"PL. TRZECH KRZYŻY",34114
"POSTĘPU",33847
"MIĘDZYNARODOWA",33834
"PL. ZBAWICIELA",33828
"CZUMY",33487
"ZAJEZDNIA WOLA",33412
"WSPÓLNA DROGA",33310
"METRO STOKŁOSY",33263
"BEMOWO-RATUSZ",33229
"KOROTYŃSKIEGO",33176
"OTWOCK",32876
"WROCŁAWSKA",32223
"AL. LOTNIKÓW",32052
"LOTNISKO CHOPINA-PRZYLOTY",31971
"PL. NA ROZDROŻU",31479
"PRZYCZÓŁEK GROCHOWSKI",31475
"BANACHA",31446
"MARSZAŁKOWSKA",31092
"HALA KOPIŃSKA",31055
"WARSZAWA GDAŃSKA",31007
"BOKSERSKA",30998
"PL. SZEMBEKA",30980
"MŁYNÓW",30853
"WARSZAWA SŁUŻEWIEC",30727
"MURANOWSKA",30712
"GÓRALSKA",30657
"ŚMIGŁOWCA",30208
"SOWIŃSKIEGO",30110
"PIASKI",29849
"OCHOTA-RATUSZ",29783
"ORDYNACKA",29702
"DICKENSA",29679
"ŚW. BONIFACEGO",29590
"DOBRA",29289
"WYŚCIGI",29255
"HALA WOLA",29116
"DYWIZJONU 303",28970
"SOKOŁOWSKA",28904
"WŁOŚCIAŃSKA",28669
"GUS",28662
"RONDO ŻABA",28553
"ŻERAŃ FSO",28491
"PARK DRESZERA",28207
"METRO WAWRZYSZEW",28056
"SPACEROWA",27917
"PARK OLSZYNA",27766
"PARK KASKADA",27765
"WARSZAWA RAKOWIEC",27472
"ŻÓŁKIEWSKIEGO",27438
"SZPITAL BRÓDNOWSKI",27068
"CYBERNETYKI",26513
"PRAGA-PŁD. -RATUSZ",26224
"POŁCZYŃSKA-PARKING P+R",26160
"UNIWERSYTET MEDYCZNY",26150
"POLIGONOWA",25863
"ZNANA",25658
"KLEMENSIEWICZA",25386
"JANA OLBRACHTA",25173
"WARSZAWA ŻWIRKI I WIGURY",25111
"LEGIONOWO PIASKI",25093
"MANGALIA",25090
"PŁOCKA",25006
"PŁOCHOCIŃSKA",24783
"SZPITAL WOLSKI",24765
"BRANICKIEGO",24699
"WARSZAWA WILEŃSKA",24514
"PRUSZKOWSKA",24490
"KONARSKIEGO",24352
"KAWĘCZYŃSKA-BAZYLIKA",24174
"HYNKA",23854
"INSTYTUT FIZYKI",23803
"DOLINA SŁUŻEWIECKA",23687
"POWĄZKOWSKA",23638
"NISKA",23498
"METRO SŁODOWIEC",23434
"BASENY INFLANCKA",23421
"SADY ŻOLIBORSKIE",23395
"MEHOFFERA",23303
"OGRODY DZIAŁKOWE BEMOWO",23237
"NOWOWIEJSKA",23109
"PARK TRAUGUTTA",23102
"EMILII PLATER",22967
"AL. ZIELENIECKA",22892
"CZAPELSKA",22567
"SADYBA",22533
"BORA-KOMOROWSKIEGO",22516
"PKP WKD AL. JEROZOLIMSKIE",22482
"FORT WOLA",22385
"TORUŃSKA",22366
"AL. WITOSA",22321
"ANIELEWICZA",22254
"ZAJEZDNIA OSTROBRAMSKA",22248
"CM. ŻYDOWSKI",22232
"WITOLIN",22100
"REMBIELIŃSKA",22099
"REDUTA WOLSKA",21952
"DOLNA",21747
"CZARNOMORSKA",21672
"SZCZĘŚLIWICE",21523
"SZANCERA",21496
"ESPERANTO",21402
"RATUSZOWA-ZOO",21223
"MORSKIE OKO",21177
"BEŁDAN",21170
"SYNÓW PUŁKU",20913
"SZCZĘŚLIWICKA",20901
"PARK MOCZYDŁO",20879
"MICHALIN",20756
"MAJAKOWSKIEGO",20438
"TARCHOMIN",20345
"SZOBERA",20310
"GOTARDA",20278
"WAWRZYSZEWSKA",20238
"WAŁ GOCŁAWSKI",20203
"URSYNÓW PŁN.",19890
"DĄBRÓWKA WIŚLANA",19884
"NOWOLIPKI",19785
"MYŚLIBORSKA",19668
"CH MARKI",19657
"STEGNY",19587
"SULEJÓWEK MIŁOSNA",19568
"AFRYKAŃSKA",19564
"BOGUSŁAWSKIEGO",19550
"ŚWIDER",19543
"DOMANIEWSKA",19403
"SZWEDZKA",19319
"HALE BANACHA",19237
"CODZIENNA",19104
"SZASERÓW-SZPITAL",19103
"CONRADA",19092
"WARSZAWA CENTRALNA",19087
"MURANÓW",19013
"SASANKI",19010
"MIĘDZYBORSKA",18920
"CHOMICZÓWKA",18702
"BARTYCKA",18684
"KENIGA",18634
"BIAŁOWIEJSKA",18602
"Warszawa Reduta Ordona",18444
"WŁOCHY-RATUSZ",18396
"WARSZAWA WAWER",18330
"DEOTYMY",18204
"HORBACZEWSKIEGO",18187
"POBORZAŃSKA",18172
"RZESZOTARSKIEJ",18124
"CM. WAWRZYSZEWSKI",18072
"SGGW-REKTORAT",18056
"OS. DERBY",18016
"KRAKOWIAKÓW",17993
"PŁOCKA-SZPITAL",17931
"HOTEL BRISTOL",17925
"BATUMI",17915
"DWERNICKIEGO",17836
"PŁOWIECKA",17759
"ORDONA",17687
"RAKOWIEC",17580
"TARGÓWEK-RATUSZ",17536
"ARCHIMEDESA",17521
"TOR STEGNY",17500
"MARYSIN",17478
"FOKSAL",17442
"ZAJEZDNIA PRAGA",17402
"KRÓLIKARNIA",17375
"PKP URSUS-NIEDŹWIADEK",17342
"UMIŃSKIEGO",17263
"WOŁOMIN SŁONECZNA",17251
"KAZUBÓW",17124
"PL. HALLERA",17117
"CHOTOMÓW",17071
"SKOROSZEWSKA",17029
"IWICKA",16955
"RYŻOWA",16952
"WARSZAWA LOTN. CHOPINA",16894
"ŚW. WINCENTEGO",16885
"SARMACKA",16881
"STARE BEMOWO",16807
"DURACZA",16792
"KOŁO",16752
"GRODKOWSKA",16739
"CH TARGÓWEK",16721
"GORASZEWSKA",16674
"W-WA WESOŁA",16653
"AWF",16627
"CM. WŁOSKI",16602
"CH BLUE CITY",16571
"CENTRUM NAUKI KOPERNIK",16555
"ŻYTNIA",16517
"ZIELONKA",16483
"KS. POPIEŁUSZKI",16465
"ABRAHAMA",16454
"Warszawa Raków",16098
"WARSZAWA WESOŁA",16061
"WARSZAWA MIEDZESZYN",16027
"PKP SŁUŻEWIEC",16004
"OS. POTOK",16004
"GRENADIERÓW",15993
"PKP WŁOCHY",15945
"GWIAŹDZISTA",15918
"CZŁUCHOWSKA",15817
"KONDRATOWICZA",15786
"ASPEKT",15759
"MARYNIN",15705
"POMNIK LOTNIKA",15687
"ŁOPUSZAŃSKA",15652
"SZPITAL MSW",15621
"PKP URSUS",15556
"WSPÓLNA",15545
"POPIELA",15510
"TORWAR",15509
"JULIANOWSKA",15474
"WOŁOSKA",15406
"CM. WOLSKI",15301
"KOBYŁKA-OSSÓW",15272
"ŁOJEWSKA",15157
"BERESTECKA",15064
"ELBLĄSKA",14971
"WARSZAWA ANIN",14968
"CIEPŁOWNIA WOLA",14923
"KIELECKA",14909
"KOMORÓW",14879
"PŁOCHOCIN",14687
"ZALESIE GÓRNE",14624
"MALBORSKA",14613
"STARA MIŁOSNA",14536
"LEGIONOWO",14440
"BIBLIOTEKA NARODOWA",14436
"SZWOLEŻERÓW",14362
"WARSZAWA MIĘDZYLESIE",14290
"GOCŁAWSKA",14275
"BRÓDNOWSKA",14269
"KULSKIEGO",14251
"WARSZAWA GOŁĄBKI",14248
"NORBLIN",14175
"STADION NARODOWY",14172
"CH PROMENADA",14144
"INSTYTUT NEUROLOGII",14080
"DALIBORA",14039
"NOVOTEL",14004
"KSIĄŻĘCA",13973
"KOCJANA",13926
"PL. ZAMKOWY",13907
"WRÓBLA",13856
"PRZY AGORZE",13798
"DŁUGOSZA",13717
"WARSZAWA REMBERTÓW",13717
"ŚWIĘTOKRZYSKA",13659
"STRZELECKIEGO",13586
"WITEBSKA",13548
"POWĄZKI-CM. WOJSKOWY",13539
"SZKOLNA",13520
"WARSZAWA RADOŚĆ",13432
"MODLIN",13358
"RECHNIEWSKIEGO",13281
"MŁYNARSKA",13164
"KRÓLOWEJ MARYSIEŃKI",13122
"PL. POLITECHNIKI",13059
"SOKRATESA",12973
"WAT",12856
"LUBELSKA",12856
"ŚWIĄTYNIA OPATRZNOŚCI BOŻEJ",12825
"KLARYSEWSKA",12786
"KINOWA",12762
"DZIECI WARSZAWY",12747
"ŚW. HIERONIMA",12705
"ADAMIECKIEGO",12614
"JÓRSKIEGO",12560
"BLISKA",12553
"SOBIESKIEGO",12548
"SOSNKOWSKIEGO",12546
"WOŁOMIN",12517
"MOŁDAWSKA",12491
"GORZYKOWSKA",12455
"ZĄBKI",12418
"JÓZEFÓW",12393
"URSYNÓW ZACH.",12364
"KOSTRZEWSKIEGO",12359
"NOWY ŚWIAT-UNIWERSYTET",12358
"WARSZAWA GOCŁAWEK",12318
"KĄTY GRODZISKIE",12293
"ORLICH GNIAZD",12211
"TUŻYCKA",12144
"ANNOPOL",12137
"ZAJĘCZA",12118
"MALCZEWSKIEGO",12087
"PL. PIŁSUDSKIEGO",12057
"OS. ARBUZOWA",12050
"STANIEWICKA",12048
"POLINEZYJSKA",12017
"OKRĄGŁA",11988
"MILENIJNA",11970
"KONSTRUKTORSKA",11961
"DZIERŻONIOWSKA",11955
"LEŻAJSKA",11938
"TOPOGRAFICZNA",11925
"KU WIŚLE",11807
"KOŚCIÓŁ",11720
"POPULARNA",11656
"TRUSKAWIECKA",11634
"BANACHA-SZPITAL",11617
"OS. MAJDAŃSKA",11587
"GRENADY",11559
"ŁUKOWSKA",11518
"NOWY ŚWIAT",11509
"NOWE WŁOCHY",11434
"STĘPIŃSKA",11380
"DKS TARGÓWEK",11354
"WARSZAWA OKĘCIE",11246
"MŁODZIEŃCZA",11173
"SPISAKA",11171
"CENTRUM ONKOLOGII",11132
"Warszawa Salomea",11109
"CZYNSZOWA",11109
"DW. WSCHODNI (LUBELSKA)",11066
"PL. BERNARDYŃSKI",11065
"PIASECZNO",11041
"CHŁOPICKIEGO",10987
"RACJONALIZACJI",10899
"FABRYCZNA",10868
"POWSTAŃCÓW",10862
"STACJA KRWIODAWSTWA",10793
"PKP KOŁO",10730
"TRAUGUTTA",10707
"NOSKOWSKIEGO",10668
"GARWOLIŃSKA",10660
"ŁABISZYŃSKA",10659
"WARNEŃSKA",10655
"WIELICKA",10651
"WARSZAWA CHOSZCZÓWKA",10631
"PL. KRASIŃSKICH",10622
"PERZYŃSKIEGO",10619
"WIEJSKA",10548
"HANDLOWA",10525
"SMOCZA",10516
"PIASTÓW ŚLĄSKICH",10462
"KIERBEDZIA",10438
"MAGISTRACKA",10420
"RAGINISA",10406
"GEN. ZAJĄCZKA",10406
"TOPIEL",10406
"PKP TORUŃSKA",10213
"MIKLASZEWSKIEGO",10200
"PARAFIALNA",10199
"ŚLIWICE",10199
"ZAJEZDNIA KLESZCZOWA",10185
"PARK SKARYSZEWSKI",10184
"ŚRÓDBORÓW",10155
"STEFANIKA",10153
"PIĘKNA",10135
"OS. WILGA",10121
"KWATERY GŁÓWNEJ",10112
"DO FORTU",10097
"GOLĘDZINÓW",10061
"BEREZYŃSKA",10043
"SZPITAL BIELAŃSKI",9987
"LUSIŃSKA",9978
"PODLEŚNA-IMIGW",9972
"MARYMONT-POTOK",9971
"GRODZISK",9901
"JADŹWINGÓW",9888
"KICKIEGO",9883
"EKSPRESOWA",9836
"GRODZISK MAZ.",9834
"CMENTARZ",9810
"OGIŃSKIEGO",9794
"PUSTELNIK",9737
"POLECZKI",9697
"W-WA WOLA GRZYBOWSKA",9646
"BIAŁOŁĘKA-RATUSZ",9601
"NOWOURSYNOWSKA",9595
"HALINÓW",9581
"SUWAK",9521
"PIOTRA SKARGI",9520
"SGGW-KLINIKA",9479
"FORT BLIZNE",9461
"Warszawa Ochota WKD",9455
"MADALIŃSKIEGO",9444
"URSUS-RATUSZ",9347
"BIELANY-RATUSZ",9311
"JAKTORÓW",9287
"REGULSKA",9263
"KS POLONIA",9224
"KAROLKOWA",9217
"WARSZAWA FALENICA",9154
"URZĄD MIASTA",9123
"REMBERTÓW-KOLONIA",9106
"CM. BRÓDNOWSKI",9095
"OKULAROWA",9069
"VOGLA",9053
"KRYNOLINY",9051
"CISZEWSKIEGO",9038
"SKOROSZE",9007
"JESIENNYCH LIŚCI",8973
"STRĄKOWA",8945
"KAPITULNA",8938
"REDUTOWA",8932
"TARNOWIECKA",8916
"KLAUDYNY",8902
"SAMOCHODOWA",8871
"MONTE CASSINO",8719
"PL. INWALIDÓW",8633
"PKP OLSZYNKA GROCHOWSKA",8623
"ANTKA ROZPYLACZA",8577
"PKP PIASECZNO",8569
"PL. TYSIĄCLECIA",8568
"PKP POWIŚLE",8523
"KOBYŁKA",8506
"ROZŁOGI",8454
"MEISSNERA",8435
"MŁOCINY-UKSW",8418
"KOCHANOWSKIEGO",8406
"KONWALIOWA",8394
"WRONIA",8349
"ARMATNIA",8332
"SIEMIATYCKA",8317
"ZAJEZDNIA ŻOLIBORZ",8296
"DW. ZACHODNI (TUNELOWA)",8239
"JASNA",8197
"RADIOWA-WAT",8176
"METRO CENTRUM NAUKI KOPERNIK",8171
"BUDOWLANA",8162
"SIEKIERKI-SANKTUARIUM",8160
"LALKI",8150
"GALLA ANONIMA",8121
"URSYNÓW PŁD.",8082
"SULEJÓWEK",8067
"RAKOWIECKA-SANKTUARIUM",8064
"OS. LEŚNE",8049
"BALEYA",8037
"MENNICA",8030
"FIGOWA",7987
"SOLEC",7979
"MIŃSK MAZ. ANIELINA",7979
"ŚNIEGOCKIEJ",7973
"BYTNARA",7968
"WIŚNIOWA",7924
"WARSZAWA PŁUDY",7895
"RASZYŃSKA",7884
"ZAJEZDNIA WORONICZA",7867
"ARESZT ŚLEDCZY SŁUŻEWIEC",7864
"DUNIKOWSKIEGO",7810
"WARSZAWSKA",7796
"WAŁ MIEDZESZYŃSKI",7747
"OS. KABATY",7744
"LAZUROWA",7730
"SPARTAŃSKA",7624
"KOŁOWA",7619
"DZIKA",7614
"ZACHĘTA",7580
"PL. NIEMENA",7576
"MIKOŁAJSKA",7557
"ŻEROMSKIEGO",7552
"BARTNICZA",7528
"AL. SOLIDARNOŚCI",7514
"PIMOT",7508
"TELIGI",7507
"BOGATKI",7468
"BŁONIE",7454
"WARSZAWA PRAGA",7437
"TARCHOMIN KOŚCIELNY",7391
"DĄBROWSKIEGO",7360
"CISIE",7356
"OŻARÓW MAZ.",7350
"ŁOWICKA",7312
"LIPOWCZANA",7310
"ARMII KRAJOWEJ",7295
"ZAKRZEWSKA",7256
"PKP ZACISZE-WILNO",7239
"BUKOWIŃSKA",7215
"OBRAZKOWA",7207
"WAŁOWICKA",7175
"WITANÓW",7129
"KONDUKTORSKA",7118
"GEN. MACZKA",7047
"DOJAZDOWA",7027
"WARSZAWA TORUŃSKA",7020
"KRASICKIEGO",7019
"ŻERAŃ WSCHODNI",7004
"WARSZAWA WOLA GRZYBOWSKA",6970
"KWITNĄCA",6960
"BOHATEREWICZA",6934
"ŻUROMIŃSKA",6926
"BATALIONU PLATERÓWEK",6923
"PRYSTORA",6868
"WKD RAKÓW",6852
"RADAROWA",6839
"MIŁOBĘDZKA",6838
"ZAPUSTNA",6819
"TELEWIZJA POLSKA",6816
"KANAŁ ŻERAŃSKI",6807
"AL. 3 MAJA",6804
"TRAWIASTA",6778
"NIZINNA",6770
"OBROŃCÓW TOBRUKU",6717
"SMOLUCHOWSKIEGO",6692
"WARSZAWA OLSZYNKA GROCHOWSKA",6672
"TRAKT LUBELSKI",6645
"HENRYKA BRODATEGO",6613
"WIDAWSKA",6565
"MOST ŚWIĘTOKRZYSKI",6565
"LESZNO",6536
"BRACI WAGÓW",6499
"MYCIELSKIEGO",6479
"EC ŻERAŃ",6477
"ORZESZKOWEJ",6437
"NOWY DWÓR MAZ.",6436
"WYNALAZEK",6431
"NIEDŹWIEDZIA",6430
"BRAZYLIJSKA",6429
"IWICZNA",6386
"NAMYSŁOWSKA",6347
"LIMANOWSKIEGO",6340
"SUWALSKA",6311
"UKSW",6309
"GDECKA",6297
"HARFOWA",6285
"Nowa Wieś Warszawska",6269
"KAJKI",6269
"PARK POSTĘPU",6265
"WOJNICKA",6256
"PARK BRÓDNOWSKI",6255
"BAZYLIAŃSKA",6254
"NOWOLIPIE",6231
"PL. TEATRALNY",6230
"URSUS-NIEDŹWIADEK",6177
"OS. DERBY VI",6157
"TAGORE'A",6151
"BARTOSZKA",6132
"SZUBERTA",6130
"PRZY PARKU",6124
"HERBSTA",6107
"PL. KASZTELAŃSKI",6104
"WYBRZEŻE HELSKIE",6102
"BIAŁOBRZESKA",6100
"OS. LEWANDÓW I",6086
"OSIEDLE MŁODYCH",6011
"ŚWIDERSKA",5999
"INSTYTUT LOTNICTWA",5995
"MOST SIEKIERKOWSKI",5987
"OS. ISKRA",5982
"MYSZKOWSKA",5962
"NAŁĘCZOWSKA",5951
"REJTANA",5935
"MIĘDZYLESIE",5935
"KOŃSKI JAR",5914
"17 STYCZNIA",5886
"RUDZKA",5884
"PRZASNYSKA",5882
"PL. GRZYBOWSKI",5873
"3 MAJA",5869
"ŁAZIENKI KRÓLEWSKIE",5859
"PRZYBYSZEWSKIEGO",5857
"TROCKA",5838
"OŚRODEK WOJSKOWY",5834
"SÓJKI",5828
"ZAGOŚCINIEC",5817
"OS. NOWY MOKOTÓW",5816
"ROGALIŃSKA",5796
"USTANÓWEK",5795
"REMBERTÓW-AKADEMIA",5771
"ŁAGIEWNICKA",5727
"ODYŃCA",5688
"DZIAŁKOWA",5676
"OKNICKA",5676
"PKP PRUSZKÓW",5667
"POGODNA",5666
"SKOROCHÓD-MAJEWSKIEGO",5661
"SPORTOWA",5655
"MIŃSK MAZ.",5644
"HOŁUBCOWA",5637
"RUMIANKOWA",5628
"KONWIKTORSKA",5625
"GRABÓW",5571
"ŁOSOSIOWA",5541
"KLASYKÓW",5536
"PRATULIŃSKA",5517
"MALINOWSKIEGO",5514
"Warszawa Al. Jerozolimskie",5511
"ROLANDA",5509
"TARNINY",5484
"ZIELONA",5477
"FALENICA",5472
"PAROWCOWA",5446
"PIECHURÓW",5444
"OŚ KRÓLEWSKA",5441
"ZARUSKIEGO",5433
"MARMUROWA",5394
"BUKOWSKIEGO",5365
"STAWY",5362
"OS. STASZICA/PĘTLA",5359
"TARGÓWEK",5312
"DS RIVIERA",5289
"GRZYBOWA",5285
"OS. WYŻYNY",5260
"REZEDOWA",5254
"STARODĘBY",5253
"GRZYMALITÓW",5226
"TOR KOLARSKI",5225
"WARSZAWA URSUS PŁN.",5217
"DOMANIEWSKA OFFICE PARK",5208
"JEZIORKO CZERNIAKOWSKIE",5198
"PŁYTOWA",5196
"STARE ŚWIDRY",5188
"JANÓWEK",5185
"MACZKA",5172
"ZIELENIECKA",5166
"WIŚLICKA",5156
"KAKOWSKIEGO",5143
"ORLĄT LWOWSKICH",5135
"CHŁODNA",5135
"MOKOTOWSKA",5113
"KOŚCIUSZKI",5110
"Reguły",5108
"CZARNIECKIEGO",5087
"NOWY ZJAZD",5074
"SGGW-BIBLIOTEKA",5059
"ORZYCKA",5029
"PŁASKOWICKIEJ",5020
"BARTŁOMIEJA",5013
"ENERGETYCZNA",4985
"PATKOWSKIEGO",4981
"MODLIN LOTNISKO",4948
"OGRODY DZIAŁKOWE KAWĘCZYN",4933
"KOBIAŁKA-SZKOŁA",4894
"WARSZAWA OLSZYNKA GROCH.",4890
"NIK",4872
"SIEMIEŃSKIEGO",4857
"MASZEWSKA",4845
"FRANCUSKA",4840
"DZIEWANOWSKA",4802
"HENRYKÓW",4799
"KOMPASOWA",4794
"TORFOWA",4785
"BOHOMOLCA",4780
"Michałowice",4766
"WOŁOMIŃSKA",4750
"HALLERA",4729
"FORT BEMA",4716
"CZORSZTYŃSKA",4710
"DOBCZYN",4658
"RAABEGO",4642
"LANCIEGO",4638
"LEGIA-STADION",4636
"INSTRUKTORSKA",4635
"KOŚCIELISKA",4634
"BIBLIOTEKA UNIWERSYTECKA",4632
"MOST GDAŃSKI",4632
"STRYJEŃSKICH",4611
"SYMPATYCZNA",4583
"WODNIAKÓW",4565
"LAS BIELAŃSKI",4564
"ORZECHOWA",4550
"PRZEDPOLE",4527
"POLSKIE RADIO",4524
"TEATR KOMEDIA",4519
"TKACZY",4512
"KS POLONEZ",4500
"ODLEWNICZA",4458
"ARBUZOWA",4416
"PKP URSUS PŁN.",4394
"KONOPACKA",4390
"SPISKA",4373
"RODŁA",4365
"AL. WIELKOPOLSKI",4363
"WYCZÓŁKI",4358
"Warszawa Zachodnia WKD",4345
"SYPNIEWSKA",4341
"OS. DERBY III",4340
"HALA SPORTOWA BEMOWO",4310
"DWORCOWA",4286
"DZIELNA",4281
"MEKSYKAŃSKA",4278
"GRANICZNA",4275
"STERNICZA",4274
"ŻOŁNY",4255
"STRUMYKOWA",4254
"TRASA ŁAZIENKOWSKA",4252
"NARWIK",4238
"IX POPRZECZNA",4237
"NORWIDA",4228
"WOJSKA POLSKIEGO",4227
"CHMIELNA",4223
"LASEK NA KOLE",4200
"NOCZNICKIEGO",4181
"DRZEWORYTNIKÓW",4180
"POTULICKA",4174
"PKP REMBERTÓW",4160
"URBANISTÓW",4153
"BOERNEROWO",4140
"PKP GOCŁAWEK",4137
"PIRENEJSKA",4126
"TŁUSZCZ",4106
"MAKOLĄGWY",4104
"CZWARTAKÓW",4098
"SIWIŃSKIEGO",4092
"PIASTA KOŁODZIEJA",4072
"WYSZOGRODZKA",4059
"INOWŁODZKA",4053
"NATOLIN PŁN.",4050
"MARKOWSKA",4042
"AL. JANA PAWŁA II",4030
"WARSZAWA ŻERAŃ",4023
"TABOROWA",4014
"PIĘCIOLINII",4000
"KOMBAJNISTÓW",3982
"WARCHAŁOWSKIEGO",3943
"WŁADYSŁAWA HERMANA",3940
"RKS ORZEŁ",3938
"NIEMCEWICZA",3931
"BURSZTYNOWA-SZPITAL",3904
"METRO STADION NARODOWY",3902
"TECHNIKÓW",3894
"LEWINOWSKA",3862
"PKP ŻERAŃ",3862
"PORAJÓW",3858
"Tworki",3856
"DĄBROWSZCZAKÓW",3811
